Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init


state 39

    (47) create_function_statement -> CREATE FUNCTION . NAME L_PAREN parameters R_PAREN RETURN type AS BEGIN statements END SEMICOLON

    NAME            shift and go to state 83


state 40

    (48) create_procedure_statement -> CREATE PROCEDURE . NAME L_PAREN parameters R_PAREN AS BEGIN statements END SEMICOLON

    NAME            shift and go to state 84


state 41

    (23) use_statement -> USE NAME . SEMICOLON

    SEMICOLON       shift and go to state 85


state 42

    (24) declare_statement -> DECLARE ID . AS type SEMICOLON

    AS              shift and go to state 86


state 43

    (25) set_statement -> SET assignments . SEMICOLON
    (26) assignments -> assignments . COMMA ID ASSIGN a

    SEMICOLON       shift and go to state 87
    COMMA           shift and go to state 88


state 44

    (27) assignments -> ID . ASSIGN a

    ASSIGN          shift and go to state 89


state 45

    (37) select_statement -> SELECT columns . FROM NAME SEMICOLON
    (38) select_statement -> SELECT columns . FROM NAME WHERE a SEMICOLON
    (40) columns -> columns . COMMA column

    FROM            shift and go to state 90
    COMMA           shift and go to state 91


state 46

    (43) column -> NAME .

    FROM            reduce using rule 43 (column -> NAME .)
    COMMA           reduce using rule 43 (column -> NAME .)
    R_PAREN         reduce using rule 43 (column -> NAME .)


state 47

    (41) columns -> column .

    FROM            reduce using rule 41 (columns -> column .)
    COMMA           reduce using rule 41 (columns -> column .)
    R_PAREN         reduce using rule 41 (columns -> column .)


state 48

    (42) column -> TIMES .

    FROM            reduce using rule 42 (column -> TIMES .)
    COMMA           reduce using rule 42 (column -> TIMES .)
    R_PAREN         reduce using rule 42 (column -> TIMES .)


state 49

    (44) column -> call_function_prod .

    FROM            reduce using rule 44 (column -> call_function_prod .)
    COMMA           reduce using rule 44 (column -> call_function_prod .)
    R_PAREN         reduce using rule 44 (column -> call_function_prod .)


state 50

    (99) call_function_prod -> HOY . L_PAREN R_PAREN

    L_PAREN         shift and go to state 92


state 51

    (100) call_function_prod -> CONCATENAR . L_PAREN a COMMA a R_PAREN

    L_PAREN         shift and go to state 93


state 52

    (101) call_function_prod -> SUBSTRAER . L_PAREN a R_PAREN

    L_PAREN         shift and go to state 94


state 53

    (102) call_function_prod -> CONTAR . L_PAREN a R_PAREN

    L_PAREN         shift and go to state 95


state 54

    (103) call_function_prod -> SUMA . L_PAREN a R_PAREN

    L_PAREN         shift and go to state 96


state 55

    (104) call_function_prod -> CAS . L_PAREN a AS type R_PAREN

    L_PAREN         shift and go to state 97


state 56

    (39) insert_statement -> INSERT INTO . NAME L_PAREN columns R_PAREN VALUES L_PAREN vals R_PAREN SEMICOLON

    NAME            shift and go to state 98


state 57

    (51) alter_table_statement -> ALTER TABLE . NAME ADD COLUMN NAME type SEMICOLON
    (52) alter_table_statement -> ALTER TABLE . NAME DROP COLUMN NAME SEMICOLON

    NAME            shift and go to state 99


state 58

    (57) drop_table_statement -> DROP TABLE . NAME SEMICOLON

    NAME            shift and go to state 100


state 59

    (53) if_statement -> IF a . THEN statement END IF SEMICOLON
    (54) if_statement -> IF a . THEN statement ELSE statement END IF SEMICOLON
    (73) a -> a . OR b

    THEN            shift and go to state 101
    OR              shift and go to state 102


state 60

    (55) if_statement -> IF L_PAREN . a COMMA a COMMA a R_PAREN SEMICOLON
    (73) a -> . a OR b
    (74) a -> . b
    (75) b -> . b AND c
    (76) b -> . c
    (77) c -> . NOT_SIGN d
    (78) c -> . d
    (79) d -> . d EQUALS e
    (80) d -> . d NOT_EQ e
    (81) d -> . d LESS_THAN e
    (82) d -> . d GREATER_THAN e
    (83) d -> . d LESS_EQ e
    (84) d -> . d GREATER_EQ e
    (85) d -> . e
    (86) e -> . e PLUS f
    (87) e -> . e MINUS f
    (88) e -> . f
    (89) f -> . f TIMES g
    (90) f -> . f DIVIDE g
    (91) f -> . g
    (92) g -> . MINUS h
    (93) g -> . h
    (94) h -> . INTEGER_VALUE
    (95) h -> . DECIMAL_VALUE
    (96) h -> . STRING
    (97) h -> . ID
    (98) h -> . NAME

    NOT_SIGN        shift and go to state 63
    MINUS           shift and go to state 67
    INTEGER_VALUE   shift and go to state 70
    DECIMAL_VALUE   shift and go to state 71
    STRING          shift and go to state 72
    ID              shift and go to state 73
    NAME            shift and go to state 74

    a                              shift and go to state 103
    b                              shift and go to state 61
    c                              shift and go to state 62
    d                              shift and go to state 64
    e                              shift and go to state 65
    f                              shift and go to state 66
    g                              shift and go to state 68
    h                              shift and go to state 69

state 61

    (74) a -> b .
    (75) b -> b . AND c

    THEN            reduce using rule 74 (a -> b .)
    OR              reduce using rule 74 (a -> b .)
    BEGIN           reduce using rule 74 (a -> b .)
    COMMA           reduce using rule 74 (a -> b .)
    SEMICOLON       reduce using rule 74 (a -> b .)
    R_PAREN         reduce using rule 74 (a -> b .)
    AS              reduce using rule 74 (a -> b .)
    WHEN            reduce using rule 74 (a -> b .)
    ELSE            reduce using rule 74 (a -> b .)
    WHERE           reduce using rule 74 (a -> b .)
    END             reduce using rule 74 (a -> b .)
    AND             shift and go to state 104


state 62

    (76) b -> c .

    AND             reduce using rule 76 (b -> c .)
    THEN            reduce using rule 76 (b -> c .)
    OR              reduce using rule 76 (b -> c .)
    BEGIN           reduce using rule 76 (b -> c .)
    COMMA           reduce using rule 76 (b -> c .)
    SEMICOLON       reduce using rule 76 (b -> c .)
    R_PAREN         reduce using rule 76 (b -> c .)
    AS              reduce using rule 76 (b -> c .)
    WHEN            reduce using rule 76 (b -> c .)
    ELSE            reduce using rule 76 (b -> c .)
    WHERE           reduce using rule 76 (b -> c .)
    END             reduce using rule 76 (b -> c .)


state 63

    (77) c -> NOT_SIGN . d
    (79) d -> . d EQUALS e
    (80) d -> . d NOT_EQ e
    (81) d -> . d LESS_THAN e
    (82) d -> . d GREATER_THAN e
    (83) d -> . d LESS_EQ e
    (84) d -> . d GREATER_EQ e
    (85) d -> . e
    (86) e -> . e PLUS f
    (87) e -> . e MINUS f
    (88) e -> . f
    (89) f -> . f TIMES g
    (90) f -> . f DIVIDE g
    (91) f -> . g
    (92) g -> . MINUS h
    (93) g -> . h
    (94) h -> . INTEGER_VALUE
    (95) h -> . DECIMAL_VALUE
    (96) h -> . STRING
    (97) h -> . ID
    (98) h -> . NAME

    MINUS           shift and go to state 67
    INTEGER_VALUE   shift and go to state 70
    DECIMAL_VALUE   shift and go to state 71
    STRING          shift and go to state 72
    ID              shift and go to state 73
    NAME            shift and go to state 74

    d                              shift and go to state 105
    e                              shift and go to state 65
    f                              shift and go to state 66
    g                              shift and go to state 68
    h                              shift and go to state 69

state 64

    (78) c -> d .
    (79) d -> d . EQUALS e
    (80) d -> d . NOT_EQ e
    (81) d -> d . LESS_THAN e
    (82) d -> d . GREATER_THAN e
    (83) d -> d . LESS_EQ e
    (84) d -> d . GREATER_EQ e

    AND             reduce using rule 78 (c -> d .)
    THEN            reduce using rule 78 (c -> d .)
    OR              reduce using rule 78 (c -> d .)
    BEGIN           reduce using rule 78 (c -> d .)
    COMMA           reduce using rule 78 (c -> d .)
    SEMICOLON       reduce using rule 78 (c -> d .)
    R_PAREN         reduce using rule 78 (c -> d .)
    AS              reduce using rule 78 (c -> d .)
    WHEN            reduce using rule 78 (c -> d .)
    ELSE            reduce using rule 78 (c -> d .)
    WHERE           reduce using rule 78 (c -> d .)
    END             reduce using rule 78 (c -> d .)
    EQUALS          shift and go to state 106
    NOT_EQ          shift and go to state 107
    LESS_THAN       shift and go to state 108
    GREATER_THAN    shift and go to state 109
    LESS_EQ         shift and go to state 110
    GREATER_EQ      shift and go to state 111


state 65

    (85) d -> e .
    (86) e -> e . PLUS f
    (87) e -> e . MINUS f

    EQUALS          reduce using rule 85 (d -> e .)
    NOT_EQ          reduce using rule 85 (d -> e .)
    LESS_THAN       reduce using rule 85 (d -> e .)
    GREATER_THAN    reduce using rule 85 (d -> e .)
    LESS_EQ         reduce using rule 85 (d -> e .)
    GREATER_EQ      reduce using rule 85 (d -> e .)
    AND             reduce using rule 85 (d -> e .)
    THEN            reduce using rule 85 (d -> e .)
    OR              reduce using rule 85 (d -> e .)
    BEGIN           reduce using rule 85 (d -> e .)
    COMMA           reduce using rule 85 (d -> e .)
    SEMICOLON       reduce using rule 85 (d -> e .)
    R_PAREN         reduce using rule 85 (d -> e .)
    AS              reduce using rule 85 (d -> e .)
    WHEN            reduce using rule 85 (d -> e .)
    ELSE            reduce using rule 85 (d -> e .)
    WHERE           reduce using rule 85 (d -> e .)
    END             reduce using rule 85 (d -> e .)
    PLUS            shift and go to state 112
    MINUS           shift and go to state 113


state 66

    (88) e -> f .
    (89) f -> f . TIMES g
    (90) f -> f . DIVIDE g

    PLUS            reduce using rule 88 (e -> f .)
    MINUS           reduce using rule 88 (e -> f .)
    EQUALS          reduce using rule 88 (e -> f .)
    NOT_EQ          reduce using rule 88 (e -> f .)
    LESS_THAN       reduce using rule 88 (e -> f .)
    GREATER_THAN    reduce using rule 88 (e -> f .)
    LESS_EQ         reduce using rule 88 (e -> f .)
    GREATER_EQ      reduce using rule 88 (e -> f .)
    AND             reduce using rule 88 (e -> f .)
    THEN            reduce using rule 88 (e -> f .)
    OR              reduce using rule 88 (e -> f .)
    BEGIN           reduce using rule 88 (e -> f .)
    COMMA           reduce using rule 88 (e -> f .)
    SEMICOLON       reduce using rule 88 (e -> f .)
    R_PAREN         reduce using rule 88 (e -> f .)
    AS              reduce using rule 88 (e -> f .)
    WHEN            reduce using rule 88 (e -> f .)
    ELSE            reduce using rule 88 (e -> f .)
    WHERE           reduce using rule 88 (e -> f .)
    END             reduce using rule 88 (e -> f .)
    TIMES           shift and go to state 114
    DIVIDE          shift and go to state 115


state 67

    (92) g -> MINUS . h
    (94) h -> . INTEGER_VALUE
    (95) h -> . DECIMAL_VALUE
    (96) h -> . STRING
    (97) h -> . ID
    (98) h -> . NAME

    INTEGER_VALUE   shift and go to state 70
    DECIMAL_VALUE   shift and go to state 71
    STRING          shift and go to state 72
    ID              shift and go to state 73
    NAME            shift and go to state 74

    h                              shift and go to state 116

state 68

    (91) f -> g .

    TIMES           reduce using rule 91 (f -> g .)
    DIVIDE          reduce using rule 91 (f -> g .)
    PLUS            reduce using rule 91 (f -> g .)
    MINUS           reduce using rule 91 (f -> g .)
    EQUALS          reduce using rule 91 (f -> g .)
    NOT_EQ          reduce using rule 91 (f -> g .)
    LESS_THAN       reduce using rule 91 (f -> g .)
    GREATER_THAN    reduce using rule 91 (f -> g .)
    LESS_EQ         reduce using rule 91 (f -> g .)
    GREATER_EQ      reduce using rule 91 (f -> g .)
    AND             reduce using rule 91 (f -> g .)
    THEN            reduce using rule 91 (f -> g .)
    OR              reduce using rule 91 (f -> g .)
    BEGIN           reduce using rule 91 (f -> g .)
    COMMA           reduce using rule 91 (f -> g .)
    SEMICOLON       reduce using rule 91 (f -> g .)
    R_PAREN         reduce using rule 91 (f -> g .)
    AS              reduce using rule 91 (f -> g .)
    WHEN            reduce using rule 91 (f -> g .)
    ELSE            reduce using rule 91 (f -> g .)
    WHERE           reduce using rule 91 (f -> g .)
    END             reduce using rule 91 (f -> g .)


state 69

    (93) g -> h .

    TIMES           reduce using rule 93 (g -> h .)
    DIVIDE          reduce using rule 93 (g -> h .)
    PLUS            reduce using rule 93 (g -> h .)
    MINUS           reduce using rule 93 (g -> h .)
    EQUALS          reduce using rule 93 (g -> h .)
    NOT_EQ          reduce using rule 93 (g -> h .)
    LESS_THAN       reduce using rule 93 (g -> h .)
    GREATER_THAN    reduce using rule 93 (g -> h .)
    LESS_EQ         reduce using rule 93 (g -> h .)
    GREATER_EQ      reduce using rule 93 (g -> h .)
    AND             reduce using rule 93 (g -> h .)
    THEN            reduce using rule 93 (g -> h .)
    OR              reduce using rule 93 (g -> h .)
    BEGIN           reduce using rule 93 (g -> h .)
    COMMA           reduce using rule 93 (g -> h .)
    SEMICOLON       reduce using rule 93 (g -> h .)
    R_PAREN         reduce using rule 93 (g -> h .)
    AS              reduce using rule 93 (g -> h .)
    WHEN            reduce using rule 93 (g -> h .)
    ELSE            reduce using rule 93 (g -> h .)
    WHERE           reduce using rule 93 (g -> h .)
    END             reduce using rule 93 (g -> h .)


state 70

    (94) h -> INTEGER_VALUE .

    TIMES           reduce using rule 94 (h -> INTEGER_VALUE .)
    DIVIDE          reduce using rule 94 (h -> INTEGER_VALUE .)
    PLUS            reduce using rule 94 (h -> INTEGER_VALUE .)
    MINUS           reduce using rule 94 (h -> INTEGER_VALUE .)
    EQUALS          reduce using rule 94 (h -> INTEGER_VALUE .)
    NOT_EQ          reduce using rule 94 (h -> INTEGER_VALUE .)
    LESS_THAN       reduce using rule 94 (h -> INTEGER_VALUE .)
    GREATER_THAN    reduce using rule 94 (h -> INTEGER_VALUE .)
    LESS_EQ         reduce using rule 94 (h -> INTEGER_VALUE .)
    GREATER_EQ      reduce using rule 94 (h -> INTEGER_VALUE .)
    AND             reduce using rule 94 (h -> INTEGER_VALUE .)
    THEN            reduce using rule 94 (h -> INTEGER_VALUE .)
    OR              reduce using rule 94 (h -> INTEGER_VALUE .)
    BEGIN           reduce using rule 94 (h -> INTEGER_VALUE .)
    COMMA           reduce using rule 94 (h -> INTEGER_VALUE .)
    SEMICOLON       reduce using rule 94 (h -> INTEGER_VALUE .)
    R_PAREN         reduce using rule 94 (h -> INTEGER_VALUE .)
    AS              reduce using rule 94 (h -> INTEGER_VALUE .)
    WHEN            reduce using rule 94 (h -> INTEGER_VALUE .)
    ELSE            reduce using rule 94 (h -> INTEGER_VALUE .)
    WHERE           reduce using rule 94 (h -> INTEGER_VALUE .)
    END             reduce using rule 94 (h -> INTEGER_VALUE .)


state 71

    (95) h -> DECIMAL_VALUE .

    TIMES           reduce using rule 95 (h -> DECIMAL_VALUE .)
    DIVIDE          reduce using rule 95 (h -> DECIMAL_VALUE .)
    PLUS            reduce using rule 95 (h -> DECIMAL_VALUE .)
    MINUS           reduce using rule 95 (h -> DECIMAL_VALUE .)
    EQUALS          reduce using rule 95 (h -> DECIMAL_VALUE .)
    NOT_EQ          reduce using rule 95 (h -> DECIMAL_VALUE .)
    LESS_THAN       reduce using rule 95 (h -> DECIMAL_VALUE .)
    GREATER_THAN    reduce using rule 95 (h -> DECIMAL_VALUE .)
    LESS_EQ         reduce using rule 95 (h -> DECIMAL_VALUE .)
    GREATER_EQ      reduce using rule 95 (h -> DECIMAL_VALUE .)
    AND             reduce using rule 95 (h -> DECIMAL_VALUE .)
    THEN            reduce using rule 95 (h -> DECIMAL_VALUE .)
    OR              reduce using rule 95 (h -> DECIMAL_VALUE .)
    BEGIN           reduce using rule 95 (h -> DECIMAL_VALUE .)
    COMMA           reduce using rule 95 (h -> DECIMAL_VALUE .)
    SEMICOLON       reduce using rule 95 (h -> DECIMAL_VALUE .)
    R_PAREN         reduce using rule 95 (h -> DECIMAL_VALUE .)
    AS              reduce using rule 95 (h -> DECIMAL_VALUE .)
    WHEN            reduce using rule 95 (h -> DECIMAL_VALUE .)
    ELSE            reduce using rule 95 (h -> DECIMAL_VALUE .)
    WHERE           reduce using rule 95 (h -> DECIMAL_VALUE .)
    END             reduce using rule 95 (h -> DECIMAL_VALUE .)


state 72

    (96) h -> STRING .

    TIMES           reduce using rule 96 (h -> STRING .)
    DIVIDE          reduce using rule 96 (h -> STRING .)
    PLUS            reduce using rule 96 (h -> STRING .)
    MINUS           reduce using rule 96 (h -> STRING .)
    EQUALS          reduce using rule 96 (h -> STRING .)
    NOT_EQ          reduce using rule 96 (h -> STRING .)
    LESS_THAN       reduce using rule 96 (h -> STRING .)
    GREATER_THAN    reduce using rule 96 (h -> STRING .)
    LESS_EQ         reduce using rule 96 (h -> STRING .)
    GREATER_EQ      reduce using rule 96 (h -> STRING .)
    AND             reduce using rule 96 (h -> STRING .)
    THEN            reduce using rule 96 (h -> STRING .)
    OR              reduce using rule 96 (h -> STRING .)
    BEGIN           reduce using rule 96 (h -> STRING .)
    COMMA           reduce using rule 96 (h -> STRING .)
    SEMICOLON       reduce using rule 96 (h -> STRING .)
    R_PAREN         reduce using rule 96 (h -> STRING .)
    AS              reduce using rule 96 (h -> STRING .)
    WHEN            reduce using rule 96 (h -> STRING .)
    ELSE            reduce using rule 96 (h -> STRING .)
    WHERE           reduce using rule 96 (h -> STRING .)
    END             reduce using rule 96 (h -> STRING .)


state 73

    (97) h -> ID .

    TIMES           reduce using rule 97 (h -> ID .)
    DIVIDE          reduce using rule 97 (h -> ID .)
    PLUS            reduce using rule 97 (h -> ID .)
    MINUS           reduce using rule 97 (h -> ID .)
    EQUALS          reduce using rule 97 (h -> ID .)
    NOT_EQ          reduce using rule 97 (h -> ID .)
    LESS_THAN       reduce using rule 97 (h -> ID .)
    GREATER_THAN    reduce using rule 97 (h -> ID .)
    LESS_EQ         reduce using rule 97 (h -> ID .)
    GREATER_EQ      reduce using rule 97 (h -> ID .)
    AND             reduce using rule 97 (h -> ID .)
    THEN            reduce using rule 97 (h -> ID .)
    OR              reduce using rule 97 (h -> ID .)
    BEGIN           reduce using rule 97 (h -> ID .)
    COMMA           reduce using rule 97 (h -> ID .)
    SEMICOLON       reduce using rule 97 (h -> ID .)
    R_PAREN         reduce using rule 97 (h -> ID .)
    AS              reduce using rule 97 (h -> ID .)
    WHEN            reduce using rule 97 (h -> ID .)
    ELSE            reduce using rule 97 (h -> ID .)
    WHERE           reduce using rule 97 (h -> ID .)
    END             reduce using rule 97 (h -> ID .)


state 74

    (98) h -> NAME .

    TIMES           reduce using rule 98 (h -> NAME .)
    DIVIDE          reduce using rule 98 (h -> NAME .)
    PLUS            reduce using rule 98 (h -> NAME .)
    MINUS           reduce using rule 98 (h -> NAME .)
    EQUALS          reduce using rule 98 (h -> NAME .)
    NOT_EQ          reduce using rule 98 (h -> NAME .)
    LESS_THAN       reduce using rule 98 (h -> NAME .)
    GREATER_THAN    reduce using rule 98 (h -> NAME .)
    LESS_EQ         reduce using rule 98 (h -> NAME .)
    GREATER_EQ      reduce using rule 98 (h -> NAME .)
    AND             reduce using rule 98 (h -> NAME .)
    THEN            reduce using rule 98 (h -> NAME .)
    OR              reduce using rule 98 (h -> NAME .)
    BEGIN           reduce using rule 98 (h -> NAME .)
    COMMA           reduce using rule 98 (h -> NAME .)
    SEMICOLON       reduce using rule 98 (h -> NAME .)
    R_PAREN         reduce using rule 98 (h -> NAME .)
    AS              reduce using rule 98 (h -> NAME .)
    WHEN            reduce using rule 98 (h -> NAME .)
    ELSE            reduce using rule 98 (h -> NAME .)
    WHERE           reduce using rule 98 (h -> NAME .)
    END             reduce using rule 98 (h -> NAME .)


state 75

    (56) exec_statement -> EXEC NAME . vals SEMICOLON
    (45) vals -> . vals COMMA a
    (46) vals -> . a
    (73) a -> . a OR b
    (74) a -> . b
    (75) b -> . b AND c
    (76) b -> . c
    (77) c -> . NOT_SIGN d
    (78) c -> . d
    (79) d -> . d EQUALS e
    (80) d -> . d NOT_EQ e
    (81) d -> . d LESS_THAN e
    (82) d -> . d GREATER_THAN e
    (83) d -> . d LESS_EQ e
    (84) d -> . d GREATER_EQ e
    (85) d -> . e
    (86) e -> . e PLUS f
    (87) e -> . e MINUS f
    (88) e -> . f
    (89) f -> . f TIMES g
    (90) f -> . f DIVIDE g
    (91) f -> . g
    (92) g -> . MINUS h
    (93) g -> . h
    (94) h -> . INTEGER_VALUE
    (95) h -> . DECIMAL_VALUE
    (96) h -> . STRING
    (97) h -> . ID
    (98) h -> . NAME

    NOT_SIGN        shift and go to state 63
    MINUS           shift and go to state 67
    INTEGER_VALUE   shift and go to state 70
    DECIMAL_VALUE   shift and go to state 71
    STRING          shift and go to state 72
    ID              shift and go to state 73
    NAME            shift and go to state 74

    vals                           shift and go to state 117
    a                              shift and go to state 118
    b                              shift and go to state 61
    c                              shift and go to state 62
    d                              shift and go to state 64
    e                              shift and go to state 65
    f                              shift and go to state 66
    g                              shift and go to state 68
    h                              shift and go to state 69

state 76

    (64) case_statement -> CASE WHEN . a THEN a when_statement ELSE THEN a END
    (73) a -> . a OR b
    (74) a -> . b
    (75) b -> . b AND c
    (76) b -> . c
    (77) c -> . NOT_SIGN d
    (78) c -> . d
    (79) d -> . d EQUALS e
    (80) d -> . d NOT_EQ e
    (81) d -> . d LESS_THAN e
    (82) d -> . d GREATER_THAN e
    (83) d -> . d LESS_EQ e
    (84) d -> . d GREATER_EQ e
    (85) d -> . e
    (86) e -> . e PLUS f
    (87) e -> . e MINUS f
    (88) e -> . f
    (89) f -> . f TIMES g
    (90) f -> . f DIVIDE g
    (91) f -> . g
    (92) g -> . MINUS h
    (93) g -> . h
    (94) h -> . INTEGER_VALUE
    (95) h -> . DECIMAL_VALUE
    (96) h -> . STRING
    (97) h -> . ID
    (98) h -> . NAME

    NOT_SIGN        shift and go to state 63
    MINUS           shift and go to state 67
    INTEGER_VALUE   shift and go to state 70
    DECIMAL_VALUE   shift and go to state 71
    STRING          shift and go to state 72
    ID              shift and go to state 73
    NAME            shift and go to state 74

    a                              shift and go to state 119
    b                              shift and go to state 61
    c                              shift and go to state 62
    d                              shift and go to state 64
    e                              shift and go to state 65
    f                              shift and go to state 66
    g                              shift and go to state 68
    h                              shift and go to state 69

state 77

    (58) update_statement -> UPDATE NAME . SET column_assignments WHERE a SEMICOLON

    SET             shift and go to state 120


state 78

    (61) while_statement -> WHILE a . BEGIN statements END SEMICOLON
    (73) a -> a . OR b

    BEGIN           shift and go to state 121
    OR              shift and go to state 102


state 79

    (62) truncate_statement -> TRUNCATE TABLE . NAME SEMICOLON

    NAME            shift and go to state 122


state 80

    (63) delete_statement -> DELETE FROM . NAME WHERE a SEMICOLON

    NAME            shift and go to state 123


state 81

    (22) create_database_statement -> CREATE DATA BASE . NAME SEMICOLON

    NAME            shift and go to state 124


state 82

    (28) create_table_statement -> CREATE TABLE NAME . L_PAREN properties R_PAREN SEMICOLON

    L_PAREN         shift and go to state 125


state 83

    (47) create_function_statement -> CREATE FUNCTION NAME . L_PAREN parameters R_PAREN RETURN type AS BEGIN statements END SEMICOLON

    L_PAREN         shift and go to state 126


state 84

    (48) create_procedure_statement -> CREATE PROCEDURE NAME . L_PAREN parameters R_PAREN AS BEGIN statements END SEMICOLON

    L_PAREN         shift and go to state 127


state 85

    (23) use_statement -> USE NAME SEMICOLON .

    CREATE          reduce using rule 23 (use_statement -> USE NAME SEMICOLON .)
    USE             reduce using rule 23 (use_statement -> USE NAME SEMICOLON .)
    DECLARE         reduce using rule 23 (use_statement -> USE NAME SEMICOLON .)
    SET             reduce using rule 23 (use_statement -> USE NAME SEMICOLON .)
    SELECT          reduce using rule 23 (use_statement -> USE NAME SEMICOLON .)
    INSERT          reduce using rule 23 (use_statement -> USE NAME SEMICOLON .)
    ALTER           reduce using rule 23 (use_statement -> USE NAME SEMICOLON .)
    IF              reduce using rule 23 (use_statement -> USE NAME SEMICOLON .)
    EXEC            reduce using rule 23 (use_statement -> USE NAME SEMICOLON .)
    DROP            reduce using rule 23 (use_statement -> USE NAME SEMICOLON .)
    CASE            reduce using rule 23 (use_statement -> USE NAME SEMICOLON .)
    UPDATE          reduce using rule 23 (use_statement -> USE NAME SEMICOLON .)
    WHILE           reduce using rule 23 (use_statement -> USE NAME SEMICOLON .)
    TRUNCATE        reduce using rule 23 (use_statement -> USE NAME SEMICOLON .)
    DELETE          reduce using rule 23 (use_statement -> USE NAME SEMICOLON .)
    $end            reduce using rule 23 (use_statement -> USE NAME SEMICOLON .)
    END             reduce using rule 23 (use_statement -> USE NAME SEMICOLON .)
    ELSE            reduce using rule 23 (use_statement -> USE NAME SEMICOLON .)


state 86

    (24) declare_statement -> DECLARE ID AS . type SEMICOLON
    (67) type -> . INT
    (68) type -> . DECIMAL
    (69) type -> . DATE
    (70) type -> . DATETIME
    (71) type -> . NCHAR L_PAREN a R_PAREN
    (72) type -> . NVARCHAR L_PAREN a R_PAREN

    INT             shift and go to state 129
    DECIMAL         shift and go to state 130
    DATE            shift and go to state 131
    DATETIME        shift and go to state 132
    NCHAR           shift and go to state 133
    NVARCHAR        shift and go to state 134

    type                           shift and go to state 128

state 87

    (25) set_statement -> SET assignments SEMICOLON .

    CREATE          reduce using rule 25 (set_statement -> SET assignments SEMICOLON .)
    USE             reduce using rule 25 (set_statement -> SET assignments SEMICOLON .)
    DECLARE         reduce using rule 25 (set_statement -> SET assignments SEMICOLON .)
    SET             reduce using rule 25 (set_statement -> SET assignments SEMICOLON .)
    SELECT          reduce using rule 25 (set_statement -> SET assignments SEMICOLON .)
    INSERT          reduce using rule 25 (set_statement -> SET assignments SEMICOLON .)
    ALTER           reduce using rule 25 (set_statement -> SET assignments SEMICOLON .)
    IF              reduce using rule 25 (set_statement -> SET assignments SEMICOLON .)
    EXEC            reduce using rule 25 (set_statement -> SET assignments SEMICOLON .)
    DROP            reduce using rule 25 (set_statement -> SET assignments SEMICOLON .)
    CASE            reduce using rule 25 (set_statement -> SET assignments SEMICOLON .)
    UPDATE          reduce using rule 25 (set_statement -> SET assignments SEMICOLON .)
    WHILE           reduce using rule 25 (set_statement -> SET assignments SEMICOLON .)
    TRUNCATE        reduce using rule 25 (set_statement -> SET assignments SEMICOLON .)
    DELETE          reduce using rule 25 (set_statement -> SET assignments SEMICOLON .)
    $end            reduce using rule 25 (set_statement -> SET assignments SEMICOLON .)
    END             reduce using rule 25 (set_statement -> SET assignments SEMICOLON .)
    ELSE            reduce using rule 25 (set_statement -> SET assignments SEMICOLON .)


state 88

    (26) assignments -> assignments COMMA . ID ASSIGN a

    ID              shift and go to state 135


state 89

    (27) assignments -> ID ASSIGN . a
    (73) a -> . a OR b
    (74) a -> . b
    (75) b -> . b AND c
    (76) b -> . c
    (77) c -> . NOT_SIGN d
    (78) c -> . d
    (79) d -> . d EQUALS e
    (80) d -> . d NOT_EQ e
    (81) d -> . d LESS_THAN e
    (82) d -> . d GREATER_THAN e
    (83) d -> . d LESS_EQ e
    (84) d -> . d GREATER_EQ e
    (85) d -> . e
    (86) e -> . e PLUS f
    (87) e -> . e MINUS f
    (88) e -> . f
    (89) f -> . f TIMES g
    (90) f -> . f DIVIDE g
    (91) f -> . g
    (92) g -> . MINUS h
    (93) g -> . h
    (94) h -> . INTEGER_VALUE
    (95) h -> . DECIMAL_VALUE
    (96) h -> . STRING
    (97) h -> . ID
    (98) h -> . NAME

    NOT_SIGN        shift and go to state 63
    MINUS           shift and go to state 67
    INTEGER_VALUE   shift and go to state 70
    DECIMAL_VALUE   shift and go to state 71
    STRING          shift and go to state 72
    ID              shift and go to state 73
    NAME            shift and go to state 74

    a                              shift and go to state 136
    b                              shift and go to state 61
    c                              shift and go to state 62
    d                              shift and go to state 64
    e                              shift and go to state 65
    f                              shift and go to state 66
    g                              shift and go to state 68
    h                              shift and go to state 69

state 90

    (37) select_statement -> SELECT columns FROM . NAME SEMICOLON
    (38) select_statement -> SELECT columns FROM . NAME WHERE a SEMICOLON

    NAME            shift and go to state 137


state 91

    (40) columns -> columns COMMA . column
    (42) column -> . TIMES
    (43) column -> . NAME
    (44) column -> . call_function_prod
    (99) call_function_prod -> . HOY L_PAREN R_PAREN
    (100) call_function_prod -> . CONCATENAR L_PAREN a COMMA a R_PAREN
    (101) call_function_prod -> . SUBSTRAER L_PAREN a R_PAREN
    (102) call_function_prod -> . CONTAR L_PAREN a R_PAREN
    (103) call_function_prod -> . SUMA L_PAREN a R_PAREN
