Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    R_PAREN         reduce using rule 76 (b -> c .)
    AS              reduce using rule 76 (b -> c .)
    END             reduce using rule 76 (b -> c .)
    WHEN            reduce using rule 76 (b -> c .)
    ELSE            reduce using rule 76 (b -> c .)
    WHERE           reduce using rule 76 (b -> c .)


state 63

    (77) c -> NOT_SIGN . d
    (79) d -> . d EQUALS e
    (80) d -> . d NOT_EQ e
    (81) d -> . d LESS_THAN e
    (82) d -> . d GREATER_THAN e
    (83) d -> . d LESS_EQ e
    (84) d -> . d GREATER_EQ e
    (85) d -> . e
    (86) e -> . e PLUS f
    (87) e -> . e MINUS f
    (88) e -> . f
    (89) f -> . f TIMES g
    (90) f -> . f DIVIDE g
    (91) f -> . g
    (92) g -> . MINUS h
    (93) g -> . h
    (94) h -> . INTEGER_VALUE
    (95) h -> . DECIMAL_VALUE
    (96) h -> . STRING
    (97) h -> . ID
    (98) h -> . NAME
    (99) h -> . if_statement
    (53) if_statement -> . IF a THEN statements END IF SEMICOLON
    (54) if_statement -> . IF a THEN statements ELSE statements END IF SEMICOLON
    (55) if_statement -> . IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON

    MINUS           shift and go to state 67
    INTEGER_VALUE   shift and go to state 70
    DECIMAL_VALUE   shift and go to state 71
    STRING          shift and go to state 72
    ID              shift and go to state 73
    NAME            shift and go to state 74
    IF              shift and go to state 29

    d                              shift and go to state 108
    e                              shift and go to state 65
    f                              shift and go to state 66
    g                              shift and go to state 68
    h                              shift and go to state 69
    if_statement                   shift and go to state 75

state 64

    (78) c -> d .
    (79) d -> d . EQUALS e
    (80) d -> d . NOT_EQ e
    (81) d -> d . LESS_THAN e
    (82) d -> d . GREATER_THAN e
    (83) d -> d . LESS_EQ e
    (84) d -> d . GREATER_EQ e

    AND             reduce using rule 78 (c -> d .)
    THEN            reduce using rule 78 (c -> d .)
    OR              reduce using rule 78 (c -> d .)
    BEGIN           reduce using rule 78 (c -> d .)
    COMMA           reduce using rule 78 (c -> d .)
    SEMICOLON       reduce using rule 78 (c -> d .)
    R_PAREN         reduce using rule 78 (c -> d .)
    AS              reduce using rule 78 (c -> d .)
    END             reduce using rule 78 (c -> d .)
    WHEN            reduce using rule 78 (c -> d .)
    ELSE            reduce using rule 78 (c -> d .)
    WHERE           reduce using rule 78 (c -> d .)
    EQUALS          shift and go to state 109
    NOT_EQ          shift and go to state 110
    LESS_THAN       shift and go to state 111
    GREATER_THAN    shift and go to state 112
    LESS_EQ         shift and go to state 113
    GREATER_EQ      shift and go to state 114


state 65

    (85) d -> e .
    (86) e -> e . PLUS f
    (87) e -> e . MINUS f

    EQUALS          reduce using rule 85 (d -> e .)
    NOT_EQ          reduce using rule 85 (d -> e .)
    LESS_THAN       reduce using rule 85 (d -> e .)
    GREATER_THAN    reduce using rule 85 (d -> e .)
    LESS_EQ         reduce using rule 85 (d -> e .)
    GREATER_EQ      reduce using rule 85 (d -> e .)
    AND             reduce using rule 85 (d -> e .)
    THEN            reduce using rule 85 (d -> e .)
    OR              reduce using rule 85 (d -> e .)
    BEGIN           reduce using rule 85 (d -> e .)
    COMMA           reduce using rule 85 (d -> e .)
    SEMICOLON       reduce using rule 85 (d -> e .)
    R_PAREN         reduce using rule 85 (d -> e .)
    AS              reduce using rule 85 (d -> e .)
    END             reduce using rule 85 (d -> e .)
    WHEN            reduce using rule 85 (d -> e .)
    ELSE            reduce using rule 85 (d -> e .)
    WHERE           reduce using rule 85 (d -> e .)
    PLUS            shift and go to state 115
    MINUS           shift and go to state 116


state 66

    (88) e -> f .
    (89) f -> f . TIMES g
    (90) f -> f . DIVIDE g

    PLUS            reduce using rule 88 (e -> f .)
    MINUS           reduce using rule 88 (e -> f .)
    EQUALS          reduce using rule 88 (e -> f .)
    NOT_EQ          reduce using rule 88 (e -> f .)
    LESS_THAN       reduce using rule 88 (e -> f .)
    GREATER_THAN    reduce using rule 88 (e -> f .)
    LESS_EQ         reduce using rule 88 (e -> f .)
    GREATER_EQ      reduce using rule 88 (e -> f .)
    AND             reduce using rule 88 (e -> f .)
    THEN            reduce using rule 88 (e -> f .)
    OR              reduce using rule 88 (e -> f .)
    BEGIN           reduce using rule 88 (e -> f .)
    COMMA           reduce using rule 88 (e -> f .)
    SEMICOLON       reduce using rule 88 (e -> f .)
    R_PAREN         reduce using rule 88 (e -> f .)
    AS              reduce using rule 88 (e -> f .)
    END             reduce using rule 88 (e -> f .)
    WHEN            reduce using rule 88 (e -> f .)
    ELSE            reduce using rule 88 (e -> f .)
    WHERE           reduce using rule 88 (e -> f .)
    TIMES           shift and go to state 117
    DIVIDE          shift and go to state 118


state 67

    (92) g -> MINUS . h
    (94) h -> . INTEGER_VALUE
    (95) h -> . DECIMAL_VALUE
    (96) h -> . STRING
    (97) h -> . ID
    (98) h -> . NAME
    (99) h -> . if_statement
    (53) if_statement -> . IF a THEN statements END IF SEMICOLON
    (54) if_statement -> . IF a THEN statements ELSE statements END IF SEMICOLON
    (55) if_statement -> . IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON

    INTEGER_VALUE   shift and go to state 70
    DECIMAL_VALUE   shift and go to state 71
    STRING          shift and go to state 72
    ID              shift and go to state 73
    NAME            shift and go to state 74
    IF              shift and go to state 29

    h                              shift and go to state 119
    if_statement                   shift and go to state 75

state 68

    (91) f -> g .

    TIMES           reduce using rule 91 (f -> g .)
    DIVIDE          reduce using rule 91 (f -> g .)
    PLUS            reduce using rule 91 (f -> g .)
    MINUS           reduce using rule 91 (f -> g .)
    EQUALS          reduce using rule 91 (f -> g .)
    NOT_EQ          reduce using rule 91 (f -> g .)
    LESS_THAN       reduce using rule 91 (f -> g .)
    GREATER_THAN    reduce using rule 91 (f -> g .)
    LESS_EQ         reduce using rule 91 (f -> g .)
    GREATER_EQ      reduce using rule 91 (f -> g .)
    AND             reduce using rule 91 (f -> g .)
    THEN            reduce using rule 91 (f -> g .)
    OR              reduce using rule 91 (f -> g .)
    BEGIN           reduce using rule 91 (f -> g .)
    COMMA           reduce using rule 91 (f -> g .)
    SEMICOLON       reduce using rule 91 (f -> g .)
    R_PAREN         reduce using rule 91 (f -> g .)
    AS              reduce using rule 91 (f -> g .)
    END             reduce using rule 91 (f -> g .)
    WHEN            reduce using rule 91 (f -> g .)
    ELSE            reduce using rule 91 (f -> g .)
    WHERE           reduce using rule 91 (f -> g .)


state 69

    (93) g -> h .

    TIMES           reduce using rule 93 (g -> h .)
    DIVIDE          reduce using rule 93 (g -> h .)
    PLUS            reduce using rule 93 (g -> h .)
    MINUS           reduce using rule 93 (g -> h .)
    EQUALS          reduce using rule 93 (g -> h .)
    NOT_EQ          reduce using rule 93 (g -> h .)
    LESS_THAN       reduce using rule 93 (g -> h .)
    GREATER_THAN    reduce using rule 93 (g -> h .)
    LESS_EQ         reduce using rule 93 (g -> h .)
    GREATER_EQ      reduce using rule 93 (g -> h .)
    AND             reduce using rule 93 (g -> h .)
    THEN            reduce using rule 93 (g -> h .)
    OR              reduce using rule 93 (g -> h .)
    BEGIN           reduce using rule 93 (g -> h .)
    COMMA           reduce using rule 93 (g -> h .)
    SEMICOLON       reduce using rule 93 (g -> h .)
    R_PAREN         reduce using rule 93 (g -> h .)
    AS              reduce using rule 93 (g -> h .)
    END             reduce using rule 93 (g -> h .)
    WHEN            reduce using rule 93 (g -> h .)
    ELSE            reduce using rule 93 (g -> h .)
    WHERE           reduce using rule 93 (g -> h .)


state 70

    (94) h -> INTEGER_VALUE .

    TIMES           reduce using rule 94 (h -> INTEGER_VALUE .)
    DIVIDE          reduce using rule 94 (h -> INTEGER_VALUE .)
    PLUS            reduce using rule 94 (h -> INTEGER_VALUE .)
    MINUS           reduce using rule 94 (h -> INTEGER_VALUE .)
    EQUALS          reduce using rule 94 (h -> INTEGER_VALUE .)
    NOT_EQ          reduce using rule 94 (h -> INTEGER_VALUE .)
    LESS_THAN       reduce using rule 94 (h -> INTEGER_VALUE .)
    GREATER_THAN    reduce using rule 94 (h -> INTEGER_VALUE .)
    LESS_EQ         reduce using rule 94 (h -> INTEGER_VALUE .)
    GREATER_EQ      reduce using rule 94 (h -> INTEGER_VALUE .)
    AND             reduce using rule 94 (h -> INTEGER_VALUE .)
    THEN            reduce using rule 94 (h -> INTEGER_VALUE .)
    OR              reduce using rule 94 (h -> INTEGER_VALUE .)
    BEGIN           reduce using rule 94 (h -> INTEGER_VALUE .)
    COMMA           reduce using rule 94 (h -> INTEGER_VALUE .)
    SEMICOLON       reduce using rule 94 (h -> INTEGER_VALUE .)
    R_PAREN         reduce using rule 94 (h -> INTEGER_VALUE .)
    AS              reduce using rule 94 (h -> INTEGER_VALUE .)
    END             reduce using rule 94 (h -> INTEGER_VALUE .)
    WHEN            reduce using rule 94 (h -> INTEGER_VALUE .)
    ELSE            reduce using rule 94 (h -> INTEGER_VALUE .)
    WHERE           reduce using rule 94 (h -> INTEGER_VALUE .)


state 71

    (95) h -> DECIMAL_VALUE .

    TIMES           reduce using rule 95 (h -> DECIMAL_VALUE .)
    DIVIDE          reduce using rule 95 (h -> DECIMAL_VALUE .)
    PLUS            reduce using rule 95 (h -> DECIMAL_VALUE .)
    MINUS           reduce using rule 95 (h -> DECIMAL_VALUE .)
    EQUALS          reduce using rule 95 (h -> DECIMAL_VALUE .)
    NOT_EQ          reduce using rule 95 (h -> DECIMAL_VALUE .)
    LESS_THAN       reduce using rule 95 (h -> DECIMAL_VALUE .)
    GREATER_THAN    reduce using rule 95 (h -> DECIMAL_VALUE .)
    LESS_EQ         reduce using rule 95 (h -> DECIMAL_VALUE .)
    GREATER_EQ      reduce using rule 95 (h -> DECIMAL_VALUE .)
    AND             reduce using rule 95 (h -> DECIMAL_VALUE .)
    THEN            reduce using rule 95 (h -> DECIMAL_VALUE .)
    OR              reduce using rule 95 (h -> DECIMAL_VALUE .)
    BEGIN           reduce using rule 95 (h -> DECIMAL_VALUE .)
    COMMA           reduce using rule 95 (h -> DECIMAL_VALUE .)
    SEMICOLON       reduce using rule 95 (h -> DECIMAL_VALUE .)
    R_PAREN         reduce using rule 95 (h -> DECIMAL_VALUE .)
    AS              reduce using rule 95 (h -> DECIMAL_VALUE .)
    END             reduce using rule 95 (h -> DECIMAL_VALUE .)
    WHEN            reduce using rule 95 (h -> DECIMAL_VALUE .)
    ELSE            reduce using rule 95 (h -> DECIMAL_VALUE .)
    WHERE           reduce using rule 95 (h -> DECIMAL_VALUE .)


state 72

    (96) h -> STRING .

    TIMES           reduce using rule 96 (h -> STRING .)
    DIVIDE          reduce using rule 96 (h -> STRING .)
    PLUS            reduce using rule 96 (h -> STRING .)
    MINUS           reduce using rule 96 (h -> STRING .)
    EQUALS          reduce using rule 96 (h -> STRING .)
    NOT_EQ          reduce using rule 96 (h -> STRING .)
    LESS_THAN       reduce using rule 96 (h -> STRING .)
    GREATER_THAN    reduce using rule 96 (h -> STRING .)
    LESS_EQ         reduce using rule 96 (h -> STRING .)
    GREATER_EQ      reduce using rule 96 (h -> STRING .)
    AND             reduce using rule 96 (h -> STRING .)
    THEN            reduce using rule 96 (h -> STRING .)
    OR              reduce using rule 96 (h -> STRING .)
    BEGIN           reduce using rule 96 (h -> STRING .)
    COMMA           reduce using rule 96 (h -> STRING .)
    SEMICOLON       reduce using rule 96 (h -> STRING .)
    R_PAREN         reduce using rule 96 (h -> STRING .)
    AS              reduce using rule 96 (h -> STRING .)
    END             reduce using rule 96 (h -> STRING .)
    WHEN            reduce using rule 96 (h -> STRING .)
    ELSE            reduce using rule 96 (h -> STRING .)
    WHERE           reduce using rule 96 (h -> STRING .)


state 73

    (97) h -> ID .

    TIMES           reduce using rule 97 (h -> ID .)
    DIVIDE          reduce using rule 97 (h -> ID .)
    PLUS            reduce using rule 97 (h -> ID .)
    MINUS           reduce using rule 97 (h -> ID .)
    EQUALS          reduce using rule 97 (h -> ID .)
    NOT_EQ          reduce using rule 97 (h -> ID .)
    LESS_THAN       reduce using rule 97 (h -> ID .)
    GREATER_THAN    reduce using rule 97 (h -> ID .)
    LESS_EQ         reduce using rule 97 (h -> ID .)
    GREATER_EQ      reduce using rule 97 (h -> ID .)
    AND             reduce using rule 97 (h -> ID .)
    THEN            reduce using rule 97 (h -> ID .)
    OR              reduce using rule 97 (h -> ID .)
    BEGIN           reduce using rule 97 (h -> ID .)
    COMMA           reduce using rule 97 (h -> ID .)
    SEMICOLON       reduce using rule 97 (h -> ID .)
    R_PAREN         reduce using rule 97 (h -> ID .)
    AS              reduce using rule 97 (h -> ID .)
    END             reduce using rule 97 (h -> ID .)
    WHEN            reduce using rule 97 (h -> ID .)
    ELSE            reduce using rule 97 (h -> ID .)
    WHERE           reduce using rule 97 (h -> ID .)


state 74

    (98) h -> NAME .

    TIMES           reduce using rule 98 (h -> NAME .)
    DIVIDE          reduce using rule 98 (h -> NAME .)
    PLUS            reduce using rule 98 (h -> NAME .)
    MINUS           reduce using rule 98 (h -> NAME .)
    EQUALS          reduce using rule 98 (h -> NAME .)
    NOT_EQ          reduce using rule 98 (h -> NAME .)
    LESS_THAN       reduce using rule 98 (h -> NAME .)
    GREATER_THAN    reduce using rule 98 (h -> NAME .)
    LESS_EQ         reduce using rule 98 (h -> NAME .)
    GREATER_EQ      reduce using rule 98 (h -> NAME .)
    AND             reduce using rule 98 (h -> NAME .)
    THEN            reduce using rule 98 (h -> NAME .)
    OR              reduce using rule 98 (h -> NAME .)
    BEGIN           reduce using rule 98 (h -> NAME .)
    COMMA           reduce using rule 98 (h -> NAME .)
    SEMICOLON       reduce using rule 98 (h -> NAME .)
    R_PAREN         reduce using rule 98 (h -> NAME .)
    AS              reduce using rule 98 (h -> NAME .)
    END             reduce using rule 98 (h -> NAME .)
    WHEN            reduce using rule 98 (h -> NAME .)
    ELSE            reduce using rule 98 (h -> NAME .)
    WHERE           reduce using rule 98 (h -> NAME .)


state 75

    (99) h -> if_statement .

    TIMES           reduce using rule 99 (h -> if_statement .)
    DIVIDE          reduce using rule 99 (h -> if_statement .)
    PLUS            reduce using rule 99 (h -> if_statement .)
    MINUS           reduce using rule 99 (h -> if_statement .)
    EQUALS          reduce using rule 99 (h -> if_statement .)
    NOT_EQ          reduce using rule 99 (h -> if_statement .)
    LESS_THAN       reduce using rule 99 (h -> if_statement .)
    GREATER_THAN    reduce using rule 99 (h -> if_statement .)
    LESS_EQ         reduce using rule 99 (h -> if_statement .)
    GREATER_EQ      reduce using rule 99 (h -> if_statement .)
    AND             reduce using rule 99 (h -> if_statement .)
    THEN            reduce using rule 99 (h -> if_statement .)
    OR              reduce using rule 99 (h -> if_statement .)
    BEGIN           reduce using rule 99 (h -> if_statement .)
    COMMA           reduce using rule 99 (h -> if_statement .)
    SEMICOLON       reduce using rule 99 (h -> if_statement .)
    R_PAREN         reduce using rule 99 (h -> if_statement .)
    AS              reduce using rule 99 (h -> if_statement .)
    END             reduce using rule 99 (h -> if_statement .)
    WHEN            reduce using rule 99 (h -> if_statement .)
    ELSE            reduce using rule 99 (h -> if_statement .)
    WHERE           reduce using rule 99 (h -> if_statement .)


state 76

    (56) exec_statement -> EXEC NAME . vals SEMICOLON
    (45) vals -> . vals COMMA a
    (46) vals -> . a
    (73) a -> . a OR b
    (74) a -> . b
    (75) b -> . b AND c
    (76) b -> . c
    (77) c -> . NOT_SIGN d
    (78) c -> . d
    (79) d -> . d EQUALS e
    (80) d -> . d NOT_EQ e
    (81) d -> . d LESS_THAN e
    (82) d -> . d GREATER_THAN e
    (83) d -> . d LESS_EQ e
    (84) d -> . d GREATER_EQ e
    (85) d -> . e
    (86) e -> . e PLUS f
    (87) e -> . e MINUS f
    (88) e -> . f
    (89) f -> . f TIMES g
    (90) f -> . f DIVIDE g
    (91) f -> . g
    (92) g -> . MINUS h
    (93) g -> . h
    (94) h -> . INTEGER_VALUE
    (95) h -> . DECIMAL_VALUE
    (96) h -> . STRING
    (97) h -> . ID
    (98) h -> . NAME
    (99) h -> . if_statement
    (53) if_statement -> . IF a THEN statements END IF SEMICOLON
    (54) if_statement -> . IF a THEN statements ELSE statements END IF SEMICOLON
    (55) if_statement -> . IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON

    NOT_SIGN        shift and go to state 63
    MINUS           shift and go to state 67
    INTEGER_VALUE   shift and go to state 70
    DECIMAL_VALUE   shift and go to state 71
    STRING          shift and go to state 72
    ID              shift and go to state 73
    NAME            shift and go to state 74
    IF              shift and go to state 29

    vals                           shift and go to state 120
    a                              shift and go to state 121
    b                              shift and go to state 61
    c                              shift and go to state 62
    d                              shift and go to state 64
    e                              shift and go to state 65
    f                              shift and go to state 66
    g                              shift and go to state 68
    h                              shift and go to state 69
    if_statement                   shift and go to state 75

state 77

    (58) update_statement -> UPDATE NAME . SET column_assignments WHERE a SEMICOLON

    SET             shift and go to state 122


state 78

    (61) while_statement -> WHILE a . BEGIN statements END SEMICOLON
    (73) a -> a . OR b

    BEGIN           shift and go to state 123
    OR              shift and go to state 105


state 79

    (62) truncate_statement -> TRUNCATE TABLE . NAME SEMICOLON

    NAME            shift and go to state 124


state 80

    (63) delete_statement -> DELETE FROM . NAME WHERE a SEMICOLON

    NAME            shift and go to state 125


state 81

    (21) create_database_statement -> CREATE DATA BASE . NAME SEMICOLON

    NAME            shift and go to state 126


state 82

    (27) create_table_statement -> CREATE TABLE NAME . L_PAREN properties R_PAREN SEMICOLON

    L_PAREN         shift and go to state 127


state 83

    (47) create_function_statement -> CREATE FUNCTION NAME . L_PAREN parameters R_PAREN RETURN type AS BEGIN statements END SEMICOLON

    L_PAREN         shift and go to state 128


state 84

    (48) create_procedure_statement -> CREATE PROCEDURE NAME . L_PAREN parameters R_PAREN AS BEGIN statements END SEMICOLON

    L_PAREN         shift and go to state 129


state 85

    (22) use_statement -> USE NAME SEMICOLON .

    CREATE          reduce using rule 22 (use_statement -> USE NAME SEMICOLON .)
    USE             reduce using rule 22 (use_statement -> USE NAME SEMICOLON .)
    DECLARE         reduce using rule 22 (use_statement -> USE NAME SEMICOLON .)
    SET             reduce using rule 22 (use_statement -> USE NAME SEMICOLON .)
    SELECT          reduce using rule 22 (use_statement -> USE NAME SEMICOLON .)
    INSERT          reduce using rule 22 (use_statement -> USE NAME SEMICOLON .)
    ALTER           reduce using rule 22 (use_statement -> USE NAME SEMICOLON .)
    IF              reduce using rule 22 (use_statement -> USE NAME SEMICOLON .)
    EXEC            reduce using rule 22 (use_statement -> USE NAME SEMICOLON .)
    DROP            reduce using rule 22 (use_statement -> USE NAME SEMICOLON .)
    UPDATE          reduce using rule 22 (use_statement -> USE NAME SEMICOLON .)
    WHILE           reduce using rule 22 (use_statement -> USE NAME SEMICOLON .)
    TRUNCATE        reduce using rule 22 (use_statement -> USE NAME SEMICOLON .)
    DELETE          reduce using rule 22 (use_statement -> USE NAME SEMICOLON .)
    $end            reduce using rule 22 (use_statement -> USE NAME SEMICOLON .)
    END             reduce using rule 22 (use_statement -> USE NAME SEMICOLON .)
    ELSE            reduce using rule 22 (use_statement -> USE NAME SEMICOLON .)


state 86

    (23) declare_statement -> DECLARE ID AS . type SEMICOLON
    (67) type -> . INT
    (68) type -> . DECIMAL
    (69) type -> . DATE
    (70) type -> . DATETIME
    (71) type -> . NCHAR L_PAREN a R_PAREN
    (72) type -> . NVARCHAR L_PAREN a R_PAREN

    INT             shift and go to state 131
    DECIMAL         shift and go to state 132
    DATE            shift and go to state 133
    DATETIME        shift and go to state 134
    NCHAR           shift and go to state 135
    NVARCHAR        shift and go to state 136

    type                           shift and go to state 130

state 87

    (24) set_statement -> SET assignments SEMICOLON .

    CREATE          reduce using rule 24 (set_statement -> SET assignments SEMICOLON .)
    USE             reduce using rule 24 (set_statement -> SET assignments SEMICOLON .)
    DECLARE         reduce using rule 24 (set_statement -> SET assignments SEMICOLON .)
    SET             reduce using rule 24 (set_statement -> SET assignments SEMICOLON .)
    SELECT          reduce using rule 24 (set_statement -> SET assignments SEMICOLON .)
    INSERT          reduce using rule 24 (set_statement -> SET assignments SEMICOLON .)
    ALTER           reduce using rule 24 (set_statement -> SET assignments SEMICOLON .)
    IF              reduce using rule 24 (set_statement -> SET assignments SEMICOLON .)
    EXEC            reduce using rule 24 (set_statement -> SET assignments SEMICOLON .)
    DROP            reduce using rule 24 (set_statement -> SET assignments SEMICOLON .)
    UPDATE          reduce using rule 24 (set_statement -> SET assignments SEMICOLON .)
    WHILE           reduce using rule 24 (set_statement -> SET assignments SEMICOLON .)
    TRUNCATE        reduce using rule 24 (set_statement -> SET assignments SEMICOLON .)
    DELETE          reduce using rule 24 (set_statement -> SET assignments SEMICOLON .)
    $end            reduce using rule 24 (set_statement -> SET assignments SEMICOLON .)
    END             reduce using rule 24 (set_statement -> SET assignments SEMICOLON .)
    ELSE            reduce using rule 24 (set_statement -> SET assignments SEMICOLON .)


state 88

    (25) assignments -> assignments COMMA . ID ASSIGN a

    ID              shift and go to state 137


state 89

    (26) assignments -> ID ASSIGN . a
    (73) a -> . a OR b
    (74) a -> . b
    (75) b -> . b AND c
    (76) b -> . c
    (77) c -> . NOT_SIGN d
    (78) c -> . d
    (79) d -> . d EQUALS e
    (80) d -> . d NOT_EQ e
    (81) d -> . d LESS_THAN e
    (82) d -> . d GREATER_THAN e
    (83) d -> . d LESS_EQ e
    (84) d -> . d GREATER_EQ e
    (85) d -> . e
    (86) e -> . e PLUS f
    (87) e -> . e MINUS f
    (88) e -> . f
    (89) f -> . f TIMES g
    (90) f -> . f DIVIDE g
    (91) f -> . g
    (92) g -> . MINUS h
    (93) g -> . h
    (94) h -> . INTEGER_VALUE
    (95) h -> . DECIMAL_VALUE
    (96) h -> . STRING
    (97) h -> . ID
    (98) h -> . NAME
    (99) h -> . if_statement
    (53) if_statement -> . IF a THEN statements END IF SEMICOLON
    (54) if_statement -> . IF a THEN statements ELSE statements END IF SEMICOLON
    (55) if_statement -> . IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON

    NOT_SIGN        shift and go to state 63
    MINUS           shift and go to state 67
    INTEGER_VALUE   shift and go to state 70
    DECIMAL_VALUE   shift and go to state 71
    STRING          shift and go to state 72
    ID              shift and go to state 73
    NAME            shift and go to state 74
    IF              shift and go to state 29

    a                              shift and go to state 138
    b                              shift and go to state 61
    c                              shift and go to state 62
    d                              shift and go to state 64
    e                              shift and go to state 65
    f                              shift and go to state 66
    g                              shift and go to state 68
    h                              shift and go to state 69
    if_statement                   shift and go to state 75

state 90

    (36) select_statement -> SELECT columns FROM . NAME SEMICOLON
    (37) select_statement -> SELECT columns FROM . NAME WHERE a SEMICOLON

    NAME            shift and go to state 139


state 91

    (39) columns -> columns COMMA . column
    (41) column -> . TIMES
    (42) column -> . NAME
    (43) column -> . case_statement
    (44) column -> . call_function_prod
    (64) case_statement -> . CASE when_statements END NAME
    (100) call_function_prod -> . HOY L_PAREN R_PAREN
    (101) call_function_prod -> . CONCATENAR L_PAREN a COMMA a R_PAREN
    (102) call_function_prod -> . SUBSTRAER L_PAREN a R_PAREN
    (103) call_function_prod -> . CONTAR L_PAREN a R_PAREN
    (104) call_function_prod -> . SUMA L_PAREN a R_PAREN
    (105) call_function_prod -> . CAS L_PAREN a AS type R_PAREN

    TIMES           shift and go to state 46
    NAME            shift and go to state 44
    CASE            shift and go to state 49
    HOY             shift and go to state 50
    CONCATENAR      shift and go to state 51
    SUBSTRAER       shift and go to state 52
    CONTAR          shift and go to state 53
    SUMA            shift and go to state 54
    CAS             shift and go to state 55

    column                         shift and go to state 140
    case_statement                 shift and go to state 47
    call_function_prod             shift and go to state 48

state 92

    (64) case_statement -> CASE when_statements . END NAME

    END             shift and go to state 141


state 93

    (65) when_statements -> WHEN . a THEN a when_statements
    (73) a -> . a OR b
    (74) a -> . b
    (75) b -> . b AND c
    (76) b -> . c
    (77) c -> . NOT_SIGN d
    (78) c -> . d
    (79) d -> . d EQUALS e
    (80) d -> . d NOT_EQ e
    (81) d -> . d LESS_THAN e
    (82) d -> . d GREATER_THAN e
    (83) d -> . d LESS_EQ e
    (84) d -> . d GREATER_EQ e
    (85) d -> . e
    (86) e -> . e PLUS f
    (87) e -> . e MINUS f
    (88) e -> . f
    (89) f -> . f TIMES g
    (90) f -> . f DIVIDE g
    (91) f -> . g
    (92) g -> . MINUS h
    (93) g -> . h
    (94) h -> . INTEGER_VALUE
    (95) h -> . DECIMAL_VALUE
    (96) h -> . STRING
    (97) h -> . ID
    (98) h -> . NAME
    (99) h -> . if_statement
    (53) if_statement -> . IF a THEN statements END IF SEMICOLON
    (54) if_statement -> . IF a THEN statements ELSE statements END IF SEMICOLON
    (55) if_statement -> . IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON

    NOT_SIGN        shift and go to state 63
    MINUS           shift and go to state 67
    INTEGER_VALUE   shift and go to state 70
    DECIMAL_VALUE   shift and go to state 71
    STRING          shift and go to state 72
    ID              shift and go to state 73
    NAME            shift and go to state 74
    IF              shift and go to state 29

    a                              shift and go to state 142
    b                              shift and go to state 61
    c                              shift and go to state 62
    d                              shift and go to state 64
    e                              shift and go to state 65
    f                              shift and go to state 66
    g                              shift and go to state 68
    h                              shift and go to state 69
    if_statement                   shift and go to state 75

state 94

    (66) when_statements -> ELSE . THEN a

    THEN            shift and go to state 143


state 95

    (100) call_function_prod -> HOY L_PAREN . R_PAREN

    R_PAREN         shift and go to state 144


state 96

    (101) call_function_prod -> CONCATENAR L_PAREN . a COMMA a R_PAREN
    (73) a -> . a OR b
    (74) a -> . b
    (75) b -> . b AND c
    (76) b -> . c
    (77) c -> . NOT_SIGN d
    (78) c -> . d
    (79) d -> . d EQUALS e
    (80) d -> . d NOT_EQ e
    (81) d -> . d LESS_THAN e
    (82) d -> . d GREATER_THAN e
    (83) d -> . d LESS_EQ e
    (84) d -> . d GREATER_EQ e
    (85) d -> . e
    (86) e -> . e PLUS f
    (87) e -> . e MINUS f
    (88) e -> . f
    (89) f -> . f TIMES g
    (90) f -> . f DIVIDE g
    (91) f -> . g
    (92) g -> . MINUS h
    (93) g -> . h
    (94) h -> . INTEGER_VALUE
    (95) h -> . DECIMAL_VALUE
    (96) h -> . STRING
    (97) h -> . ID
    (98) h -> . NAME
    (99) h -> . if_statement
    (53) if_statement -> . IF a THEN statements END IF SEMICOLON
    (54) if_statement -> . IF a THEN statements ELSE statements END IF SEMICOLON
    (55) if_statement -> . IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON

    NOT_SIGN        shift and go to state 63
    MINUS           shift and go to state 67
    INTEGER_VALUE   shift and go to state 70
    DECIMAL_VALUE   shift and go to state 71
    STRING          shift and go to state 72
    ID              shift and go to state 73
    NAME            shift and go to state 74
    IF              shift and go to state 29

    a                              shift and go to state 145
    b                              shift and go to state 61
    c                              shift and go to state 62
    d                              shift and go to state 64
    e                              shift and go to state 65
    f                              shift and go to state 66
    g                              shift and go to state 68
    h                              shift and go to state 69
    if_statement                   shift and go to state 75

state 97

    (102) call_function_prod -> SUBSTRAER L_PAREN . a R_PAREN
    (73) a -> . a OR b
    (74) a -> . b
    (75) b -> . b AND c
    (76) b -> . c
    (77) c -> . NOT_SIGN d
    (78) c -> . d
    (79) d -> . d EQUALS e
    (80) d -> . d NOT_EQ e
    (81) d -> . d LESS_THAN e
    (82) d -> . d GREATER_THAN e
    (83) d -> . d LESS_EQ e
    (84) d -> . d GREATER_EQ e
    (85) d -> . e
    (86) e -> . e PLUS f
    (87) e -> . e MINUS f
