Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    PLUS            shift and go to state 115
    MINUS           shift and go to state 116


state 67

    (89) e -> f .
    (90) f -> f . TIMES g
    (91) f -> f . DIVIDE g

    PLUS            reduce using rule 89 (e -> f .)
    MINUS           reduce using rule 89 (e -> f .)
    EQUALS          reduce using rule 89 (e -> f .)
    NOT_EQ          reduce using rule 89 (e -> f .)
    LESS_THAN       reduce using rule 89 (e -> f .)
    GREATER_THAN    reduce using rule 89 (e -> f .)
    LESS_EQ         reduce using rule 89 (e -> f .)
    GREATER_EQ      reduce using rule 89 (e -> f .)
    AND             reduce using rule 89 (e -> f .)
    THEN            reduce using rule 89 (e -> f .)
    OR              reduce using rule 89 (e -> f .)
    BEGIN           reduce using rule 89 (e -> f .)
    COMMA           reduce using rule 89 (e -> f .)
    SEMICOLON       reduce using rule 89 (e -> f .)
    R_PAREN         reduce using rule 89 (e -> f .)
    AS              reduce using rule 89 (e -> f .)
    END             reduce using rule 89 (e -> f .)
    WHEN            reduce using rule 89 (e -> f .)
    ELSE            reduce using rule 89 (e -> f .)
    WHERE           reduce using rule 89 (e -> f .)
    TIMES           shift and go to state 117
    DIVIDE          shift and go to state 118


state 68

    (93) g -> MINUS . h
    (95) h -> . INTEGER_VALUE
    (96) h -> . DECIMAL_VALUE
    (97) h -> . STRING
    (98) h -> . ID
    (99) h -> . NAME
    (100) h -> . if_statement
    (54) if_statement -> . IF a THEN statements END IF SEMICOLON
    (55) if_statement -> . IF a THEN statements ELSE statements END IF SEMICOLON
    (56) if_statement -> . IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON

    INTEGER_VALUE   shift and go to state 71
    DECIMAL_VALUE   shift and go to state 72
    STRING          shift and go to state 73
    ID              shift and go to state 74
    NAME            shift and go to state 75
    IF              shift and go to state 29

    h                              shift and go to state 119
    if_statement                   shift and go to state 76

state 69

    (92) f -> g .

    TIMES           reduce using rule 92 (f -> g .)
    DIVIDE          reduce using rule 92 (f -> g .)
    PLUS            reduce using rule 92 (f -> g .)
    MINUS           reduce using rule 92 (f -> g .)
    EQUALS          reduce using rule 92 (f -> g .)
    NOT_EQ          reduce using rule 92 (f -> g .)
    LESS_THAN       reduce using rule 92 (f -> g .)
    GREATER_THAN    reduce using rule 92 (f -> g .)
    LESS_EQ         reduce using rule 92 (f -> g .)
    GREATER_EQ      reduce using rule 92 (f -> g .)
    AND             reduce using rule 92 (f -> g .)
    THEN            reduce using rule 92 (f -> g .)
    OR              reduce using rule 92 (f -> g .)
    BEGIN           reduce using rule 92 (f -> g .)
    COMMA           reduce using rule 92 (f -> g .)
    SEMICOLON       reduce using rule 92 (f -> g .)
    R_PAREN         reduce using rule 92 (f -> g .)
    AS              reduce using rule 92 (f -> g .)
    END             reduce using rule 92 (f -> g .)
    WHEN            reduce using rule 92 (f -> g .)
    ELSE            reduce using rule 92 (f -> g .)
    WHERE           reduce using rule 92 (f -> g .)


state 70

    (94) g -> h .

    TIMES           reduce using rule 94 (g -> h .)
    DIVIDE          reduce using rule 94 (g -> h .)
    PLUS            reduce using rule 94 (g -> h .)
    MINUS           reduce using rule 94 (g -> h .)
    EQUALS          reduce using rule 94 (g -> h .)
    NOT_EQ          reduce using rule 94 (g -> h .)
    LESS_THAN       reduce using rule 94 (g -> h .)
    GREATER_THAN    reduce using rule 94 (g -> h .)
    LESS_EQ         reduce using rule 94 (g -> h .)
    GREATER_EQ      reduce using rule 94 (g -> h .)
    AND             reduce using rule 94 (g -> h .)
    THEN            reduce using rule 94 (g -> h .)
    OR              reduce using rule 94 (g -> h .)
    BEGIN           reduce using rule 94 (g -> h .)
    COMMA           reduce using rule 94 (g -> h .)
    SEMICOLON       reduce using rule 94 (g -> h .)
    R_PAREN         reduce using rule 94 (g -> h .)
    AS              reduce using rule 94 (g -> h .)
    END             reduce using rule 94 (g -> h .)
    WHEN            reduce using rule 94 (g -> h .)
    ELSE            reduce using rule 94 (g -> h .)
    WHERE           reduce using rule 94 (g -> h .)


state 71

    (95) h -> INTEGER_VALUE .

    TIMES           reduce using rule 95 (h -> INTEGER_VALUE .)
    DIVIDE          reduce using rule 95 (h -> INTEGER_VALUE .)
    PLUS            reduce using rule 95 (h -> INTEGER_VALUE .)
    MINUS           reduce using rule 95 (h -> INTEGER_VALUE .)
    EQUALS          reduce using rule 95 (h -> INTEGER_VALUE .)
    NOT_EQ          reduce using rule 95 (h -> INTEGER_VALUE .)
    LESS_THAN       reduce using rule 95 (h -> INTEGER_VALUE .)
    GREATER_THAN    reduce using rule 95 (h -> INTEGER_VALUE .)
    LESS_EQ         reduce using rule 95 (h -> INTEGER_VALUE .)
    GREATER_EQ      reduce using rule 95 (h -> INTEGER_VALUE .)
    AND             reduce using rule 95 (h -> INTEGER_VALUE .)
    THEN            reduce using rule 95 (h -> INTEGER_VALUE .)
    OR              reduce using rule 95 (h -> INTEGER_VALUE .)
    BEGIN           reduce using rule 95 (h -> INTEGER_VALUE .)
    COMMA           reduce using rule 95 (h -> INTEGER_VALUE .)
    SEMICOLON       reduce using rule 95 (h -> INTEGER_VALUE .)
    R_PAREN         reduce using rule 95 (h -> INTEGER_VALUE .)
    AS              reduce using rule 95 (h -> INTEGER_VALUE .)
    END             reduce using rule 95 (h -> INTEGER_VALUE .)
    WHEN            reduce using rule 95 (h -> INTEGER_VALUE .)
    ELSE            reduce using rule 95 (h -> INTEGER_VALUE .)
    WHERE           reduce using rule 95 (h -> INTEGER_VALUE .)


state 72

    (96) h -> DECIMAL_VALUE .

    TIMES           reduce using rule 96 (h -> DECIMAL_VALUE .)
    DIVIDE          reduce using rule 96 (h -> DECIMAL_VALUE .)
    PLUS            reduce using rule 96 (h -> DECIMAL_VALUE .)
    MINUS           reduce using rule 96 (h -> DECIMAL_VALUE .)
    EQUALS          reduce using rule 96 (h -> DECIMAL_VALUE .)
    NOT_EQ          reduce using rule 96 (h -> DECIMAL_VALUE .)
    LESS_THAN       reduce using rule 96 (h -> DECIMAL_VALUE .)
    GREATER_THAN    reduce using rule 96 (h -> DECIMAL_VALUE .)
    LESS_EQ         reduce using rule 96 (h -> DECIMAL_VALUE .)
    GREATER_EQ      reduce using rule 96 (h -> DECIMAL_VALUE .)
    AND             reduce using rule 96 (h -> DECIMAL_VALUE .)
    THEN            reduce using rule 96 (h -> DECIMAL_VALUE .)
    OR              reduce using rule 96 (h -> DECIMAL_VALUE .)
    BEGIN           reduce using rule 96 (h -> DECIMAL_VALUE .)
    COMMA           reduce using rule 96 (h -> DECIMAL_VALUE .)
    SEMICOLON       reduce using rule 96 (h -> DECIMAL_VALUE .)
    R_PAREN         reduce using rule 96 (h -> DECIMAL_VALUE .)
    AS              reduce using rule 96 (h -> DECIMAL_VALUE .)
    END             reduce using rule 96 (h -> DECIMAL_VALUE .)
    WHEN            reduce using rule 96 (h -> DECIMAL_VALUE .)
    ELSE            reduce using rule 96 (h -> DECIMAL_VALUE .)
    WHERE           reduce using rule 96 (h -> DECIMAL_VALUE .)


state 73

    (97) h -> STRING .

    TIMES           reduce using rule 97 (h -> STRING .)
    DIVIDE          reduce using rule 97 (h -> STRING .)
    PLUS            reduce using rule 97 (h -> STRING .)
    MINUS           reduce using rule 97 (h -> STRING .)
    EQUALS          reduce using rule 97 (h -> STRING .)
    NOT_EQ          reduce using rule 97 (h -> STRING .)
    LESS_THAN       reduce using rule 97 (h -> STRING .)
    GREATER_THAN    reduce using rule 97 (h -> STRING .)
    LESS_EQ         reduce using rule 97 (h -> STRING .)
    GREATER_EQ      reduce using rule 97 (h -> STRING .)
    AND             reduce using rule 97 (h -> STRING .)
    THEN            reduce using rule 97 (h -> STRING .)
    OR              reduce using rule 97 (h -> STRING .)
    BEGIN           reduce using rule 97 (h -> STRING .)
    COMMA           reduce using rule 97 (h -> STRING .)
    SEMICOLON       reduce using rule 97 (h -> STRING .)
    R_PAREN         reduce using rule 97 (h -> STRING .)
    AS              reduce using rule 97 (h -> STRING .)
    END             reduce using rule 97 (h -> STRING .)
    WHEN            reduce using rule 97 (h -> STRING .)
    ELSE            reduce using rule 97 (h -> STRING .)
    WHERE           reduce using rule 97 (h -> STRING .)


state 74

    (98) h -> ID .

    TIMES           reduce using rule 98 (h -> ID .)
    DIVIDE          reduce using rule 98 (h -> ID .)
    PLUS            reduce using rule 98 (h -> ID .)
    MINUS           reduce using rule 98 (h -> ID .)
    EQUALS          reduce using rule 98 (h -> ID .)
    NOT_EQ          reduce using rule 98 (h -> ID .)
    LESS_THAN       reduce using rule 98 (h -> ID .)
    GREATER_THAN    reduce using rule 98 (h -> ID .)
    LESS_EQ         reduce using rule 98 (h -> ID .)
    GREATER_EQ      reduce using rule 98 (h -> ID .)
    AND             reduce using rule 98 (h -> ID .)
    THEN            reduce using rule 98 (h -> ID .)
    OR              reduce using rule 98 (h -> ID .)
    BEGIN           reduce using rule 98 (h -> ID .)
    COMMA           reduce using rule 98 (h -> ID .)
    SEMICOLON       reduce using rule 98 (h -> ID .)
    R_PAREN         reduce using rule 98 (h -> ID .)
    AS              reduce using rule 98 (h -> ID .)
    END             reduce using rule 98 (h -> ID .)
    WHEN            reduce using rule 98 (h -> ID .)
    ELSE            reduce using rule 98 (h -> ID .)
    WHERE           reduce using rule 98 (h -> ID .)


state 75

    (99) h -> NAME .

    TIMES           reduce using rule 99 (h -> NAME .)
    DIVIDE          reduce using rule 99 (h -> NAME .)
    PLUS            reduce using rule 99 (h -> NAME .)
    MINUS           reduce using rule 99 (h -> NAME .)
    EQUALS          reduce using rule 99 (h -> NAME .)
    NOT_EQ          reduce using rule 99 (h -> NAME .)
    LESS_THAN       reduce using rule 99 (h -> NAME .)
    GREATER_THAN    reduce using rule 99 (h -> NAME .)
    LESS_EQ         reduce using rule 99 (h -> NAME .)
    GREATER_EQ      reduce using rule 99 (h -> NAME .)
    AND             reduce using rule 99 (h -> NAME .)
    THEN            reduce using rule 99 (h -> NAME .)
    OR              reduce using rule 99 (h -> NAME .)
    BEGIN           reduce using rule 99 (h -> NAME .)
    COMMA           reduce using rule 99 (h -> NAME .)
    SEMICOLON       reduce using rule 99 (h -> NAME .)
    R_PAREN         reduce using rule 99 (h -> NAME .)
    AS              reduce using rule 99 (h -> NAME .)
    END             reduce using rule 99 (h -> NAME .)
    WHEN            reduce using rule 99 (h -> NAME .)
    ELSE            reduce using rule 99 (h -> NAME .)
    WHERE           reduce using rule 99 (h -> NAME .)


state 76

    (100) h -> if_statement .

    TIMES           reduce using rule 100 (h -> if_statement .)
    DIVIDE          reduce using rule 100 (h -> if_statement .)
    PLUS            reduce using rule 100 (h -> if_statement .)
    MINUS           reduce using rule 100 (h -> if_statement .)
    EQUALS          reduce using rule 100 (h -> if_statement .)
    NOT_EQ          reduce using rule 100 (h -> if_statement .)
    LESS_THAN       reduce using rule 100 (h -> if_statement .)
    GREATER_THAN    reduce using rule 100 (h -> if_statement .)
    LESS_EQ         reduce using rule 100 (h -> if_statement .)
    GREATER_EQ      reduce using rule 100 (h -> if_statement .)
    AND             reduce using rule 100 (h -> if_statement .)
    THEN            reduce using rule 100 (h -> if_statement .)
    OR              reduce using rule 100 (h -> if_statement .)
    BEGIN           reduce using rule 100 (h -> if_statement .)
    COMMA           reduce using rule 100 (h -> if_statement .)
    SEMICOLON       reduce using rule 100 (h -> if_statement .)
    R_PAREN         reduce using rule 100 (h -> if_statement .)
    AS              reduce using rule 100 (h -> if_statement .)
    END             reduce using rule 100 (h -> if_statement .)
    WHEN            reduce using rule 100 (h -> if_statement .)
    ELSE            reduce using rule 100 (h -> if_statement .)
    WHERE           reduce using rule 100 (h -> if_statement .)


state 77

    (57) exec_statement -> EXEC NAME . vals SEMICOLON
    (46) vals -> . vals COMMA a
    (47) vals -> . a
    (74) a -> . a OR b
    (75) a -> . b
    (76) b -> . b AND c
    (77) b -> . c
    (78) c -> . NOT_SIGN d
    (79) c -> . d
    (80) d -> . d EQUALS e
    (81) d -> . d NOT_EQ e
    (82) d -> . d LESS_THAN e
    (83) d -> . d GREATER_THAN e
    (84) d -> . d LESS_EQ e
    (85) d -> . d GREATER_EQ e
    (86) d -> . e
    (87) e -> . e PLUS f
    (88) e -> . e MINUS f
    (89) e -> . f
    (90) f -> . f TIMES g
    (91) f -> . f DIVIDE g
    (92) f -> . g
    (93) g -> . MINUS h
    (94) g -> . h
    (95) h -> . INTEGER_VALUE
    (96) h -> . DECIMAL_VALUE
    (97) h -> . STRING
    (98) h -> . ID
    (99) h -> . NAME
    (100) h -> . if_statement
    (54) if_statement -> . IF a THEN statements END IF SEMICOLON
    (55) if_statement -> . IF a THEN statements ELSE statements END IF SEMICOLON
    (56) if_statement -> . IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON

    NOT_SIGN        shift and go to state 64
    MINUS           shift and go to state 68
    INTEGER_VALUE   shift and go to state 71
    DECIMAL_VALUE   shift and go to state 72
    STRING          shift and go to state 73
    ID              shift and go to state 74
    NAME            shift and go to state 75
    IF              shift and go to state 29

    vals                           shift and go to state 120
    a                              shift and go to state 121
    b                              shift and go to state 62
    c                              shift and go to state 63
    d                              shift and go to state 65
    e                              shift and go to state 66
    f                              shift and go to state 67
    g                              shift and go to state 69
    h                              shift and go to state 70
    if_statement                   shift and go to state 76

state 78

    (59) update_statement -> UPDATE NAME . SET column_assignments WHERE a SEMICOLON

    SET             shift and go to state 122


state 79

    (62) while_statement -> WHILE a . BEGIN statements END SEMICOLON
    (74) a -> a . OR b

    BEGIN           shift and go to state 123
    OR              shift and go to state 105


state 80

    (63) truncate_statement -> TRUNCATE TABLE . NAME SEMICOLON

    NAME            shift and go to state 124


state 81

    (64) delete_statement -> DELETE FROM . NAME WHERE a SEMICOLON

    NAME            shift and go to state 125


state 82

    (21) create_database_statement -> CREATE DATA BASE . NAME SEMICOLON

    NAME            shift and go to state 126


state 83

    (27) create_table_statement -> CREATE TABLE NAME . L_PAREN properties R_PAREN SEMICOLON

    L_PAREN         shift and go to state 127


state 84

    (48) create_function_statement -> CREATE FUNCTION NAME . L_PAREN parameters R_PAREN RETURN type AS BEGIN statements END SEMICOLON

    L_PAREN         shift and go to state 128


state 85

    (49) create_procedure_statement -> CREATE PROCEDURE NAME . L_PAREN parameters R_PAREN AS BEGIN statements END SEMICOLON

    L_PAREN         shift and go to state 129


state 86

    (22) use_statement -> USE NAME SEMICOLON .

    CREATE          reduce using rule 22 (use_statement -> USE NAME SEMICOLON .)
    USE             reduce using rule 22 (use_statement -> USE NAME SEMICOLON .)
    DECLARE         reduce using rule 22 (use_statement -> USE NAME SEMICOLON .)
    SET             reduce using rule 22 (use_statement -> USE NAME SEMICOLON .)
    SELECT          reduce using rule 22 (use_statement -> USE NAME SEMICOLON .)
    INSERT          reduce using rule 22 (use_statement -> USE NAME SEMICOLON .)
    ALTER           reduce using rule 22 (use_statement -> USE NAME SEMICOLON .)
    IF              reduce using rule 22 (use_statement -> USE NAME SEMICOLON .)
    EXEC            reduce using rule 22 (use_statement -> USE NAME SEMICOLON .)
    DROP            reduce using rule 22 (use_statement -> USE NAME SEMICOLON .)
    UPDATE          reduce using rule 22 (use_statement -> USE NAME SEMICOLON .)
    WHILE           reduce using rule 22 (use_statement -> USE NAME SEMICOLON .)
    TRUNCATE        reduce using rule 22 (use_statement -> USE NAME SEMICOLON .)
    DELETE          reduce using rule 22 (use_statement -> USE NAME SEMICOLON .)
    $end            reduce using rule 22 (use_statement -> USE NAME SEMICOLON .)
    END             reduce using rule 22 (use_statement -> USE NAME SEMICOLON .)
    ELSE            reduce using rule 22 (use_statement -> USE NAME SEMICOLON .)


state 87

    (23) declare_statement -> DECLARE ID AS . type SEMICOLON
    (68) type -> . INT
    (69) type -> . DECIMAL
    (70) type -> . DATE
    (71) type -> . DATETIME
    (72) type -> . NCHAR L_PAREN a R_PAREN
    (73) type -> . NVARCHAR L_PAREN a R_PAREN

    INT             shift and go to state 131
    DECIMAL         shift and go to state 132
    DATE            shift and go to state 133
    DATETIME        shift and go to state 134
    NCHAR           shift and go to state 135
    NVARCHAR        shift and go to state 136

    type                           shift and go to state 130

state 88

    (24) set_statement -> SET assignments SEMICOLON .

    CREATE          reduce using rule 24 (set_statement -> SET assignments SEMICOLON .)
    USE             reduce using rule 24 (set_statement -> SET assignments SEMICOLON .)
    DECLARE         reduce using rule 24 (set_statement -> SET assignments SEMICOLON .)
    SET             reduce using rule 24 (set_statement -> SET assignments SEMICOLON .)
    SELECT          reduce using rule 24 (set_statement -> SET assignments SEMICOLON .)
    INSERT          reduce using rule 24 (set_statement -> SET assignments SEMICOLON .)
    ALTER           reduce using rule 24 (set_statement -> SET assignments SEMICOLON .)
    IF              reduce using rule 24 (set_statement -> SET assignments SEMICOLON .)
    EXEC            reduce using rule 24 (set_statement -> SET assignments SEMICOLON .)
    DROP            reduce using rule 24 (set_statement -> SET assignments SEMICOLON .)
    UPDATE          reduce using rule 24 (set_statement -> SET assignments SEMICOLON .)
    WHILE           reduce using rule 24 (set_statement -> SET assignments SEMICOLON .)
    TRUNCATE        reduce using rule 24 (set_statement -> SET assignments SEMICOLON .)
    DELETE          reduce using rule 24 (set_statement -> SET assignments SEMICOLON .)
    $end            reduce using rule 24 (set_statement -> SET assignments SEMICOLON .)
    END             reduce using rule 24 (set_statement -> SET assignments SEMICOLON .)
    ELSE            reduce using rule 24 (set_statement -> SET assignments SEMICOLON .)


state 89

    (25) assignments -> assignments COMMA . ID ASSIGN a

    ID              shift and go to state 137


state 90

    (26) assignments -> ID ASSIGN . a
    (74) a -> . a OR b
    (75) a -> . b
    (76) b -> . b AND c
    (77) b -> . c
    (78) c -> . NOT_SIGN d
    (79) c -> . d
    (80) d -> . d EQUALS e
    (81) d -> . d NOT_EQ e
    (82) d -> . d LESS_THAN e
    (83) d -> . d GREATER_THAN e
    (84) d -> . d LESS_EQ e
    (85) d -> . d GREATER_EQ e
    (86) d -> . e
    (87) e -> . e PLUS f
    (88) e -> . e MINUS f
    (89) e -> . f
    (90) f -> . f TIMES g
    (91) f -> . f DIVIDE g
    (92) f -> . g
    (93) g -> . MINUS h
    (94) g -> . h
    (95) h -> . INTEGER_VALUE
    (96) h -> . DECIMAL_VALUE
    (97) h -> . STRING
    (98) h -> . ID
    (99) h -> . NAME
    (100) h -> . if_statement
    (54) if_statement -> . IF a THEN statements END IF SEMICOLON
    (55) if_statement -> . IF a THEN statements ELSE statements END IF SEMICOLON
    (56) if_statement -> . IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON

    NOT_SIGN        shift and go to state 64
    MINUS           shift and go to state 68
    INTEGER_VALUE   shift and go to state 71
    DECIMAL_VALUE   shift and go to state 72
    STRING          shift and go to state 73
    ID              shift and go to state 74
    NAME            shift and go to state 75
    IF              shift and go to state 29

    a                              shift and go to state 138
    b                              shift and go to state 62
    c                              shift and go to state 63
    d                              shift and go to state 65
    e                              shift and go to state 66
    f                              shift and go to state 67
    g                              shift and go to state 69
    h                              shift and go to state 70
    if_statement                   shift and go to state 76

state 91

    (36) select_statement -> SELECT columnss FROM . NAME SEMICOLON
    (37) select_statement -> SELECT columnss FROM . NAME WHERE a SEMICOLON

    NAME            shift and go to state 139


state 92

    (39) columns -> columns COMMA . column
    (43) column -> . TIMES
    (44) column -> . NAME
    (45) column -> . call_function_prod
    (101) call_function_prod -> . HOY L_PAREN R_PAREN
    (102) call_function_prod -> . CONCATENAR L_PAREN a COMMA a R_PAREN
    (103) call_function_prod -> . SUBSTRAER L_PAREN a R_PAREN
    (104) call_function_prod -> . CONTAR L_PAREN a R_PAREN
    (105) call_function_prod -> . SUMA L_PAREN a R_PAREN
    (106) call_function_prod -> . CAS L_PAREN a AS type R_PAREN

    TIMES           shift and go to state 49
    NAME            shift and go to state 44
    HOY             shift and go to state 51
    CONCATENAR      shift and go to state 52
    SUBSTRAER       shift and go to state 53
    CONTAR          shift and go to state 54
    SUMA            shift and go to state 55
    CAS             shift and go to state 56

    column                         shift and go to state 140
    call_function_prod             shift and go to state 50

state 93

    (65) case_statement -> CASE when_statement . ELSE THEN a END NAME

    ELSE            shift and go to state 141


state 94

    (66) when_statement -> WHEN . a THEN a when_statement
    (74) a -> . a OR b
    (75) a -> . b
    (76) b -> . b AND c
    (77) b -> . c
    (78) c -> . NOT_SIGN d
    (79) c -> . d
    (80) d -> . d EQUALS e
    (81) d -> . d NOT_EQ e
    (82) d -> . d LESS_THAN e
    (83) d -> . d GREATER_THAN e
    (84) d -> . d LESS_EQ e
    (85) d -> . d GREATER_EQ e
    (86) d -> . e
    (87) e -> . e PLUS f
    (88) e -> . e MINUS f
    (89) e -> . f
    (90) f -> . f TIMES g
    (91) f -> . f DIVIDE g
    (92) f -> . g
    (93) g -> . MINUS h
    (94) g -> . h
    (95) h -> . INTEGER_VALUE
    (96) h -> . DECIMAL_VALUE
    (97) h -> . STRING
    (98) h -> . ID
    (99) h -> . NAME
    (100) h -> . if_statement
    (54) if_statement -> . IF a THEN statements END IF SEMICOLON
    (55) if_statement -> . IF a THEN statements ELSE statements END IF SEMICOLON
    (56) if_statement -> . IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON

    NOT_SIGN        shift and go to state 64
    MINUS           shift and go to state 68
    INTEGER_VALUE   shift and go to state 71
    DECIMAL_VALUE   shift and go to state 72
    STRING          shift and go to state 73
    ID              shift and go to state 74
    NAME            shift and go to state 75
    IF              shift and go to state 29

    a                              shift and go to state 142
    b                              shift and go to state 62
    c                              shift and go to state 63
    d                              shift and go to state 65
    e                              shift and go to state 66
    f                              shift and go to state 67
    g                              shift and go to state 69
    h                              shift and go to state 70
    if_statement                   shift and go to state 76

state 95

    (101) call_function_prod -> HOY L_PAREN . R_PAREN

    R_PAREN         shift and go to state 143


state 96

    (102) call_function_prod -> CONCATENAR L_PAREN . a COMMA a R_PAREN
    (74) a -> . a OR b
    (75) a -> . b
    (76) b -> . b AND c
    (77) b -> . c
    (78) c -> . NOT_SIGN d
    (79) c -> . d
    (80) d -> . d EQUALS e
    (81) d -> . d NOT_EQ e
    (82) d -> . d LESS_THAN e
    (83) d -> . d GREATER_THAN e
    (84) d -> . d LESS_EQ e
    (85) d -> . d GREATER_EQ e
    (86) d -> . e
    (87) e -> . e PLUS f
    (88) e -> . e MINUS f
    (89) e -> . f
    (90) f -> . f TIMES g
    (91) f -> . f DIVIDE g
    (92) f -> . g
    (93) g -> . MINUS h
    (94) g -> . h
    (95) h -> . INTEGER_VALUE
    (96) h -> . DECIMAL_VALUE
    (97) h -> . STRING
    (98) h -> . ID
    (99) h -> . NAME
    (100) h -> . if_statement
    (54) if_statement -> . IF a THEN statements END IF SEMICOLON
    (55) if_statement -> . IF a THEN statements ELSE statements END IF SEMICOLON
    (56) if_statement -> . IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON

    NOT_SIGN        shift and go to state 64
    MINUS           shift and go to state 68
    INTEGER_VALUE   shift and go to state 71
    DECIMAL_VALUE   shift and go to state 72
    STRING          shift and go to state 73
    ID              shift and go to state 74
    NAME            shift and go to state 75
    IF              shift and go to state 29

    a                              shift and go to state 144
    b                              shift and go to state 62
    c                              shift and go to state 63
    d                              shift and go to state 65
    e                              shift and go to state 66
    f                              shift and go to state 67
    g                              shift and go to state 69
    h                              shift and go to state 70
    if_statement                   shift and go to state 76

state 97

    (103) call_function_prod -> SUBSTRAER L_PAREN . a R_PAREN
    (74) a -> . a OR b
    (75) a -> . b
    (76) b -> . b AND c
    (77) b -> . c
    (78) c -> . NOT_SIGN d
    (79) c -> . d
    (80) d -> . d EQUALS e
    (81) d -> . d NOT_EQ e
    (82) d -> . d LESS_THAN e
    (83) d -> . d GREATER_THAN e
    (84) d -> . d LESS_EQ e
    (85) d -> . d GREATER_EQ e
    (86) d -> . e
    (87) e -> . e PLUS f
    (88) e -> . e MINUS f
    (89) e -> . f
    (90) f -> . f TIMES g
    (91) f -> . f DIVIDE g
    (92) f -> . g
    (93) g -> . MINUS h
    (94) g -> . h
    (95) h -> . INTEGER_VALUE
    (96) h -> . DECIMAL_VALUE
    (97) h -> . STRING
    (98) h -> . ID
    (99) h -> . NAME
    (100) h -> . if_statement
    (54) if_statement -> . IF a THEN statements END IF SEMICOLON
    (55) if_statement -> . IF a THEN statements ELSE statements END IF SEMICOLON
    (56) if_statement -> . IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON

    NOT_SIGN        shift and go to state 64
    MINUS           shift and go to state 68
    INTEGER_VALUE   shift and go to state 71
    DECIMAL_VALUE   shift and go to state 72
    STRING          shift and go to state 73
    ID              shift and go to state 74
    NAME            shift and go to state 75
    IF              shift and go to state 29

    a                              shift and go to state 145
    b                              shift and go to state 62
    c                              shift and go to state 63
    d                              shift and go to state 65
    e                              shift and go to state 66
    f                              shift and go to state 67
    g                              shift and go to state 69
    h                              shift and go to state 70
    if_statement                   shift and go to state 76

state 98

    (104) call_function_prod -> CONTAR L_PAREN . a R_PAREN
    (74) a -> . a OR b
    (75) a -> . b
    (76) b -> . b AND c
    (77) b -> . c
    (78) c -> . NOT_SIGN d
    (79) c -> . d
    (80) d -> . d EQUALS e
    (81) d -> . d NOT_EQ e
    (82) d -> . d LESS_THAN e
    (83) d -> . d GREATER_THAN e
    (84) d -> . d LESS_EQ e
    (85) d -> . d GREATER_EQ e
    (86) d -> . e
    (87) e -> . e PLUS f
    (88) e -> . e MINUS f
    (89) e -> . f
    (90) f -> . f TIMES g
    (91) f -> . f DIVIDE g
    (92) f -> . g
    (93) g -> . MINUS h
    (94) g -> . h
    (95) h -> . INTEGER_VALUE
    (96) h -> . DECIMAL_VALUE
    (97) h -> . STRING
    (98) h -> . ID
    (99) h -> . NAME
    (100) h -> . if_statement
    (54) if_statement -> . IF a THEN statements END IF SEMICOLON
    (55) if_statement -> . IF a THEN statements ELSE statements END IF SEMICOLON
    (56) if_statement -> . IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON

    NOT_SIGN        shift and go to state 64
    MINUS           shift and go to state 68
    INTEGER_VALUE   shift and go to state 71
    DECIMAL_VALUE   shift and go to state 72
    STRING          shift and go to state 73
    ID              shift and go to state 74
    NAME            shift and go to state 75
    IF              shift and go to state 29

    a                              shift and go to state 146
    b                              shift and go to state 62
    c                              shift and go to state 63
    d                              shift and go to state 65
    e                              shift and go to state 66
    f                              shift and go to state 67
    g                              shift and go to state 69
    h                              shift and go to state 70
    if_statement                   shift and go to state 76

state 99

    (105) call_function_prod -> SUMA L_PAREN . a R_PAREN
    (74) a -> . a OR b
    (75) a -> . b
    (76) b -> . b AND c
    (77) b -> . c
    (78) c -> . NOT_SIGN d
    (79) c -> . d
    (80) d -> . d EQUALS e
    (81) d -> . d NOT_EQ e
    (82) d -> . d LESS_THAN e
    (83) d -> . d GREATER_THAN e
    (84) d -> . d LESS_EQ e
    (85) d -> . d GREATER_EQ e
    (86) d -> . e
    (87) e -> . e PLUS f
    (88) e -> . e MINUS f
    (89) e -> . f
    (90) f -> . f TIMES g
    (91) f -> . f DIVIDE g
    (92) f -> . g
    (93) g -> . MINUS h
    (94) g -> . h
    (95) h -> . INTEGER_VALUE
    (96) h -> . DECIMAL_VALUE
    (97) h -> . STRING
    (98) h -> . ID
    (99) h -> . NAME
    (100) h -> . if_statement
    (54) if_statement -> . IF a THEN statements END IF SEMICOLON
    (55) if_statement -> . IF a THEN statements ELSE statements END IF SEMICOLON
    (56) if_statement -> . IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON

