Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CAST
    CONCATENAR
    CONTAR
    DECIMAL_VALUE
    DIVIDE
    EQUALS
    FOREIGN
    GREATER_EQ
    GREATER_THAN
    HOY
    LESS_EQ
    LESS_THAN
    MINUS
    NOT_EQ
    NOT_SIGN
    OR
    PLUS
    RETURNS
    SUBSTRAER
    SUMA

Grammar

Rule 0     S' -> init
    UPDATE          reduce using rule 19 (statement -> while_statement .)
    WHILE           reduce using rule 19 (statement -> while_statement .)
    TRUNCATE        reduce using rule 19 (statement -> while_statement .)
    DELETE          reduce using rule 19 (statement -> while_statement .)
    $end            reduce using rule 19 (statement -> while_statement .)
    END             reduce using rule 19 (statement -> while_statement .)


state 20

    (20) statement -> truncate_statement .

    CREATE          reduce using rule 20 (statement -> truncate_statement .)
    USE             reduce using rule 20 (statement -> truncate_statement .)
    DECLARE         reduce using rule 20 (statement -> truncate_statement .)
    SET             reduce using rule 20 (statement -> truncate_statement .)
    SELECT          reduce using rule 20 (statement -> truncate_statement .)
    INSERT          reduce using rule 20 (statement -> truncate_statement .)
    ALTER           reduce using rule 20 (statement -> truncate_statement .)
    IF              reduce using rule 20 (statement -> truncate_statement .)
    EXEC            reduce using rule 20 (statement -> truncate_statement .)
    DROP            reduce using rule 20 (statement -> truncate_statement .)
    CASE            reduce using rule 20 (statement -> truncate_statement .)
    UPDATE          reduce using rule 20 (statement -> truncate_statement .)
    WHILE           reduce using rule 20 (statement -> truncate_statement .)
    TRUNCATE        reduce using rule 20 (statement -> truncate_statement .)
    DELETE          reduce using rule 20 (statement -> truncate_statement .)
    $end            reduce using rule 20 (statement -> truncate_statement .)
    END             reduce using rule 20 (statement -> truncate_statement .)


state 21

    (21) statement -> delete_statement .

    CREATE          reduce using rule 21 (statement -> delete_statement .)
    USE             reduce using rule 21 (statement -> delete_statement .)
    DECLARE         reduce using rule 21 (statement -> delete_statement .)
    SET             reduce using rule 21 (statement -> delete_statement .)
    SELECT          reduce using rule 21 (statement -> delete_statement .)
    INSERT          reduce using rule 21 (statement -> delete_statement .)
    ALTER           reduce using rule 21 (statement -> delete_statement .)
    IF              reduce using rule 21 (statement -> delete_statement .)
    EXEC            reduce using rule 21 (statement -> delete_statement .)
    DROP            reduce using rule 21 (statement -> delete_statement .)
    CASE            reduce using rule 21 (statement -> delete_statement .)
    UPDATE          reduce using rule 21 (statement -> delete_statement .)
    WHILE           reduce using rule 21 (statement -> delete_statement .)
    TRUNCATE        reduce using rule 21 (statement -> delete_statement .)
    DELETE          reduce using rule 21 (statement -> delete_statement .)
    $end            reduce using rule 21 (statement -> delete_statement .)
    END             reduce using rule 21 (statement -> delete_statement .)


state 22

    (22) create_database_statement -> CREATE . DATA BASE NAME SEMICOLON
    (28) create_table_statement -> CREATE . TABLE NAME L_PAREN properties R_PAREN SEMICOLON
    (46) create_function_statement -> CREATE . FUNCTION NAME L_PAREN parameters R_PAREN RETURN type AS BEGIN statements END SEMICOLON
    (47) create_procedure_statement -> CREATE . PROCEDURE NAME L_PAREN parameters R_PAREN AS BEGIN statements END SEMICOLON

    DATA            shift and go to state 37
    TABLE           shift and go to state 38
    FUNCTION        shift and go to state 39
    PROCEDURE       shift and go to state 40


state 23

    (23) use_statement -> USE . NAME SEMICOLON

    NAME            shift and go to state 41


state 24

    (24) declare_statement -> DECLARE . ID AS type SEMICOLON

    ID              shift and go to state 42


state 25

    (25) set_statement -> SET . assignments SEMICOLON
    (26) assignments -> . assignments COMMA ID ASSIGN a
    (27) assignments -> . ID ASSIGN a

    ID              shift and go to state 44

    assignments                    shift and go to state 43

state 26

    (37) select_statement -> SELECT . columns FROM NAME SEMICOLON
    (38) select_statement -> SELECT . columns FROM NAME WHERE a SEMICOLON
    (39) select_statement -> SELECT . TIMES FROM NAME SEMICOLON
    (40) select_statement -> SELECT . TIMES FROM NAME WHERE a SEMICOLON
    (42) columns -> . columns COMMA NAME
    (43) columns -> . NAME

    TIMES           shift and go to state 47
    NAME            shift and go to state 46

    columns                        shift and go to state 45

state 27

    (41) insert_statement -> INSERT . INTO NAME L_PAREN columns R_PAREN VALUES L_PAREN vals R_PAREN SEMICOLON

    INTO            shift and go to state 48


state 28

    (50) alter_table_statement -> ALTER . TABLE NAME ADD COLUMN NAME type SEMICOLON
    (51) alter_table_statement -> ALTER . TABLE NAME DROP COLUMN NAME SEMICOLON

    TABLE           shift and go to state 49


state 29

    (54) drop_table_statement -> DROP . TABLE NAME SEMICOLON

    TABLE           shift and go to state 50


state 30

    (52) if_statement -> IF . L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON

    L_PAREN         shift and go to state 51


state 31

    (53) exec_statement -> EXEC . NAME vals SEMICOLON

    NAME            shift and go to state 52


state 32

    (61) case_statement -> CASE . WHEN a THEN a when_statement ELSE THEN a END

    WHEN            shift and go to state 53


state 33

    (55) update_statement -> UPDATE . NAME SET column_assignments WHERE a SEMICOLON

    NAME            shift and go to state 54


state 34

    (58) while_statement -> WHILE . a BEGIN statements END SEMICOLON
    (71) a -> . INTEGER_VALUE
    (72) a -> . STRING

    INTEGER_VALUE   shift and go to state 56
    STRING          shift and go to state 57

    a                              shift and go to state 55

state 35

    (59) truncate_statement -> TRUNCATE . TABLE NAME SEMICOLON

    TABLE           shift and go to state 58


state 36

    (60) delete_statement -> DELETE . FROM NAME WHERE a SEMICOLON

    FROM            shift and go to state 59


state 37

    (22) create_database_statement -> CREATE DATA . BASE NAME SEMICOLON

    BASE            shift and go to state 60


state 38

    (28) create_table_statement -> CREATE TABLE . NAME L_PAREN properties R_PAREN SEMICOLON

    NAME            shift and go to state 61


state 39

    (46) create_function_statement -> CREATE FUNCTION . NAME L_PAREN parameters R_PAREN RETURN type AS BEGIN statements END SEMICOLON

    NAME            shift and go to state 62


state 40

    (47) create_procedure_statement -> CREATE PROCEDURE . NAME L_PAREN parameters R_PAREN AS BEGIN statements END SEMICOLON

    NAME            shift and go to state 63


state 41

    (23) use_statement -> USE NAME . SEMICOLON

    SEMICOLON       shift and go to state 64


state 42

    (24) declare_statement -> DECLARE ID . AS type SEMICOLON

    AS              shift and go to state 65


state 43

    (25) set_statement -> SET assignments . SEMICOLON
    (26) assignments -> assignments . COMMA ID ASSIGN a

    SEMICOLON       shift and go to state 66
    COMMA           shift and go to state 67


state 44

    (27) assignments -> ID . ASSIGN a

    ASSIGN          shift and go to state 68


state 45

    (37) select_statement -> SELECT columns . FROM NAME SEMICOLON
    (38) select_statement -> SELECT columns . FROM NAME WHERE a SEMICOLON
    (42) columns -> columns . COMMA NAME

    FROM            shift and go to state 69
    COMMA           shift and go to state 70


state 46

    (43) columns -> NAME .

    FROM            reduce using rule 43 (columns -> NAME .)
    COMMA           reduce using rule 43 (columns -> NAME .)
    R_PAREN         reduce using rule 43 (columns -> NAME .)


state 47

    (39) select_statement -> SELECT TIMES . FROM NAME SEMICOLON
    (40) select_statement -> SELECT TIMES . FROM NAME WHERE a SEMICOLON

    FROM            shift and go to state 71


state 48

    (41) insert_statement -> INSERT INTO . NAME L_PAREN columns R_PAREN VALUES L_PAREN vals R_PAREN SEMICOLON

    NAME            shift and go to state 72


state 49

    (50) alter_table_statement -> ALTER TABLE . NAME ADD COLUMN NAME type SEMICOLON
    (51) alter_table_statement -> ALTER TABLE . NAME DROP COLUMN NAME SEMICOLON

    NAME            shift and go to state 73


state 50

    (54) drop_table_statement -> DROP TABLE . NAME SEMICOLON

    NAME            shift and go to state 74


state 51

    (52) if_statement -> IF L_PAREN . a COMMA a COMMA a R_PAREN SEMICOLON
    (71) a -> . INTEGER_VALUE
    (72) a -> . STRING

    INTEGER_VALUE   shift and go to state 56
    STRING          shift and go to state 57

    a                              shift and go to state 75

state 52

    (53) exec_statement -> EXEC NAME . vals SEMICOLON
    (44) vals -> . vals COMMA a
    (45) vals -> . a
    (71) a -> . INTEGER_VALUE
    (72) a -> . STRING

    INTEGER_VALUE   shift and go to state 56
    STRING          shift and go to state 57

    vals                           shift and go to state 76
    a                              shift and go to state 77

state 53

    (61) case_statement -> CASE WHEN . a THEN a when_statement ELSE THEN a END
    (71) a -> . INTEGER_VALUE
    (72) a -> . STRING

    INTEGER_VALUE   shift and go to state 56
    STRING          shift and go to state 57

    a                              shift and go to state 78

state 54

    (55) update_statement -> UPDATE NAME . SET column_assignments WHERE a SEMICOLON

    SET             shift and go to state 79


state 55

    (58) while_statement -> WHILE a . BEGIN statements END SEMICOLON

    BEGIN           shift and go to state 80


state 56

    (71) a -> INTEGER_VALUE .

    BEGIN           reduce using rule 71 (a -> INTEGER_VALUE .)
    COMMA           reduce using rule 71 (a -> INTEGER_VALUE .)
    SEMICOLON       reduce using rule 71 (a -> INTEGER_VALUE .)
    THEN            reduce using rule 71 (a -> INTEGER_VALUE .)
    R_PAREN         reduce using rule 71 (a -> INTEGER_VALUE .)
    WHEN            reduce using rule 71 (a -> INTEGER_VALUE .)
    ELSE            reduce using rule 71 (a -> INTEGER_VALUE .)
    WHERE           reduce using rule 71 (a -> INTEGER_VALUE .)
    END             reduce using rule 71 (a -> INTEGER_VALUE .)


state 57

    (72) a -> STRING .

    BEGIN           reduce using rule 72 (a -> STRING .)
    COMMA           reduce using rule 72 (a -> STRING .)
    SEMICOLON       reduce using rule 72 (a -> STRING .)
    THEN            reduce using rule 72 (a -> STRING .)
    R_PAREN         reduce using rule 72 (a -> STRING .)
    WHEN            reduce using rule 72 (a -> STRING .)
    ELSE            reduce using rule 72 (a -> STRING .)
    WHERE           reduce using rule 72 (a -> STRING .)
    END             reduce using rule 72 (a -> STRING .)


state 58

    (59) truncate_statement -> TRUNCATE TABLE . NAME SEMICOLON

    NAME            shift and go to state 81


state 59

    (60) delete_statement -> DELETE FROM . NAME WHERE a SEMICOLON

    NAME            shift and go to state 82


state 60

    (22) create_database_statement -> CREATE DATA BASE . NAME SEMICOLON

    NAME            shift and go to state 83


state 61

    (28) create_table_statement -> CREATE TABLE NAME . L_PAREN properties R_PAREN SEMICOLON

    L_PAREN         shift and go to state 84


state 62

    (46) create_function_statement -> CREATE FUNCTION NAME . L_PAREN parameters R_PAREN RETURN type AS BEGIN statements END SEMICOLON

    L_PAREN         shift and go to state 85


state 63

    (47) create_procedure_statement -> CREATE PROCEDURE NAME . L_PAREN parameters R_PAREN AS BEGIN statements END SEMICOLON

    L_PAREN         shift and go to state 86


state 64

    (23) use_statement -> USE NAME SEMICOLON .

    CREATE          reduce using rule 23 (use_statement -> USE NAME SEMICOLON .)
    USE             reduce using rule 23 (use_statement -> USE NAME SEMICOLON .)
    DECLARE         reduce using rule 23 (use_statement -> USE NAME SEMICOLON .)
    SET             reduce using rule 23 (use_statement -> USE NAME SEMICOLON .)
    SELECT          reduce using rule 23 (use_statement -> USE NAME SEMICOLON .)
    INSERT          reduce using rule 23 (use_statement -> USE NAME SEMICOLON .)
    ALTER           reduce using rule 23 (use_statement -> USE NAME SEMICOLON .)
    IF              reduce using rule 23 (use_statement -> USE NAME SEMICOLON .)
    EXEC            reduce using rule 23 (use_statement -> USE NAME SEMICOLON .)
    DROP            reduce using rule 23 (use_statement -> USE NAME SEMICOLON .)
    CASE            reduce using rule 23 (use_statement -> USE NAME SEMICOLON .)
    UPDATE          reduce using rule 23 (use_statement -> USE NAME SEMICOLON .)
    WHILE           reduce using rule 23 (use_statement -> USE NAME SEMICOLON .)
    TRUNCATE        reduce using rule 23 (use_statement -> USE NAME SEMICOLON .)
    DELETE          reduce using rule 23 (use_statement -> USE NAME SEMICOLON .)
    $end            reduce using rule 23 (use_statement -> USE NAME SEMICOLON .)
    END             reduce using rule 23 (use_statement -> USE NAME SEMICOLON .)


state 65

    (24) declare_statement -> DECLARE ID AS . type SEMICOLON
    (64) type -> . INT
    (65) type -> . DECIMAL
    (66) type -> . BIT
    (67) type -> . NCHAR
    (68) type -> . NVARCHAR
    (69) type -> . DATE
    (70) type -> . DATETIME

    INT             shift and go to state 88
    DECIMAL         shift and go to state 89
    BIT             shift and go to state 90
    NCHAR           shift and go to state 91
    NVARCHAR        shift and go to state 92
    DATE            shift and go to state 93
    DATETIME        shift and go to state 94

    type                           shift and go to state 87

state 66

    (25) set_statement -> SET assignments SEMICOLON .

    CREATE          reduce using rule 25 (set_statement -> SET assignments SEMICOLON .)
    USE             reduce using rule 25 (set_statement -> SET assignments SEMICOLON .)
    DECLARE         reduce using rule 25 (set_statement -> SET assignments SEMICOLON .)
    SET             reduce using rule 25 (set_statement -> SET assignments SEMICOLON .)
    SELECT          reduce using rule 25 (set_statement -> SET assignments SEMICOLON .)
    INSERT          reduce using rule 25 (set_statement -> SET assignments SEMICOLON .)
    ALTER           reduce using rule 25 (set_statement -> SET assignments SEMICOLON .)
    IF              reduce using rule 25 (set_statement -> SET assignments SEMICOLON .)
    EXEC            reduce using rule 25 (set_statement -> SET assignments SEMICOLON .)
    DROP            reduce using rule 25 (set_statement -> SET assignments SEMICOLON .)
    CASE            reduce using rule 25 (set_statement -> SET assignments SEMICOLON .)
    UPDATE          reduce using rule 25 (set_statement -> SET assignments SEMICOLON .)
    WHILE           reduce using rule 25 (set_statement -> SET assignments SEMICOLON .)
    TRUNCATE        reduce using rule 25 (set_statement -> SET assignments SEMICOLON .)
    DELETE          reduce using rule 25 (set_statement -> SET assignments SEMICOLON .)
    $end            reduce using rule 25 (set_statement -> SET assignments SEMICOLON .)
    END             reduce using rule 25 (set_statement -> SET assignments SEMICOLON .)


state 67

    (26) assignments -> assignments COMMA . ID ASSIGN a

    ID              shift and go to state 95


state 68

    (27) assignments -> ID ASSIGN . a
    (71) a -> . INTEGER_VALUE
    (72) a -> . STRING

    INTEGER_VALUE   shift and go to state 56
    STRING          shift and go to state 57

    a                              shift and go to state 96

state 69

    (37) select_statement -> SELECT columns FROM . NAME SEMICOLON
    (38) select_statement -> SELECT columns FROM . NAME WHERE a SEMICOLON

    NAME            shift and go to state 97


state 70

    (42) columns -> columns COMMA . NAME

    NAME            shift and go to state 98


state 71

    (39) select_statement -> SELECT TIMES FROM . NAME SEMICOLON
    (40) select_statement -> SELECT TIMES FROM . NAME WHERE a SEMICOLON

    NAME            shift and go to state 99


state 72

    (41) insert_statement -> INSERT INTO NAME . L_PAREN columns R_PAREN VALUES L_PAREN vals R_PAREN SEMICOLON

    L_PAREN         shift and go to state 100


state 73

    (50) alter_table_statement -> ALTER TABLE NAME . ADD COLUMN NAME type SEMICOLON
    (51) alter_table_statement -> ALTER TABLE NAME . DROP COLUMN NAME SEMICOLON

    ADD             shift and go to state 101
    DROP            shift and go to state 102


state 74

    (54) drop_table_statement -> DROP TABLE NAME . SEMICOLON

    SEMICOLON       shift and go to state 103


state 75

    (52) if_statement -> IF L_PAREN a . COMMA a COMMA a R_PAREN SEMICOLON

    COMMA           shift and go to state 104


state 76

    (53) exec_statement -> EXEC NAME vals . SEMICOLON
    (44) vals -> vals . COMMA a

    SEMICOLON       shift and go to state 105
    COMMA           shift and go to state 106


state 77

    (45) vals -> a .

    SEMICOLON       reduce using rule 45 (vals -> a .)
    COMMA           reduce using rule 45 (vals -> a .)
    R_PAREN         reduce using rule 45 (vals -> a .)


state 78

    (61) case_statement -> CASE WHEN a . THEN a when_statement ELSE THEN a END

    THEN            shift and go to state 107


state 79

    (55) update_statement -> UPDATE NAME SET . column_assignments WHERE a SEMICOLON
    (56) column_assignments -> . column_assignments COMMA NAME ASSIGN a
    (57) column_assignments -> . NAME ASSIGN a

    NAME            shift and go to state 108

    column_assignments             shift and go to state 109

state 80

    (58) while_statement -> WHILE a BEGIN . statements END SEMICOLON
    (2) statements -> . statements statement
    (3) statements -> .

    END             reduce using rule 3 (statements -> .)
    CREATE          reduce using rule 3 (statements -> .)
    USE             reduce using rule 3 (statements -> .)
    DECLARE         reduce using rule 3 (statements -> .)
    SET             reduce using rule 3 (statements -> .)
    SELECT          reduce using rule 3 (statements -> .)
    INSERT          reduce using rule 3 (statements -> .)
    ALTER           reduce using rule 3 (statements -> .)
    IF              reduce using rule 3 (statements -> .)
    EXEC            reduce using rule 3 (statements -> .)
    DROP            reduce using rule 3 (statements -> .)
    CASE            reduce using rule 3 (statements -> .)
    UPDATE          reduce using rule 3 (statements -> .)
    WHILE           reduce using rule 3 (statements -> .)
    TRUNCATE        reduce using rule 3 (statements -> .)
    DELETE          reduce using rule 3 (statements -> .)

    statements                     shift and go to state 110

state 81

    (59) truncate_statement -> TRUNCATE TABLE NAME . SEMICOLON

    SEMICOLON       shift and go to state 111


state 82

    (60) delete_statement -> DELETE FROM NAME . WHERE a SEMICOLON

    WHERE           shift and go to state 112


state 83

    (22) create_database_statement -> CREATE DATA BASE NAME . SEMICOLON

    SEMICOLON       shift and go to state 113


state 84

    (28) create_table_statement -> CREATE TABLE NAME L_PAREN . properties R_PAREN SEMICOLON
    (29) properties -> . properties COMMA property
    (30) properties -> . property
    (31) property -> . NAME type null_prod PRIMARY KEY
    (32) property -> . NAME type null_prod
    (33) property -> . NAME type null_prod REFERENCE NAME L_PAREN NAME R_PAREN

    NAME            shift and go to state 114

    properties                     shift and go to state 115
    property                       shift and go to state 116

state 85

    (46) create_function_statement -> CREATE FUNCTION NAME L_PAREN . parameters R_PAREN RETURN type AS BEGIN statements END SEMICOLON
    (48) parameters -> . parameters COMMA ID AS type
    (49) parameters -> . ID AS type

    ID              shift and go to state 118

    parameters                     shift and go to state 117

state 86

    (47) create_procedure_statement -> CREATE PROCEDURE NAME L_PAREN . parameters R_PAREN AS BEGIN statements END SEMICOLON
    (48) parameters -> . parameters COMMA ID AS type
    (49) parameters -> . ID AS type

    ID              shift and go to state 118

    parameters                     shift and go to state 119

state 87

    (24) declare_statement -> DECLARE ID AS type . SEMICOLON

    SEMICOLON       shift and go to state 120


state 88

    (64) type -> INT .

    SEMICOLON       reduce using rule 64 (type -> INT .)
    NOT             reduce using rule 64 (type -> INT .)
    NULL            reduce using rule 64 (type -> INT .)
    PRIMARY         reduce using rule 64 (type -> INT .)
    REFERENCE       reduce using rule 64 (type -> INT .)
    R_PAREN         reduce using rule 64 (type -> INT .)
    COMMA           reduce using rule 64 (type -> INT .)
    AS              reduce using rule 64 (type -> INT .)


state 89

    (65) type -> DECIMAL .

    SEMICOLON       reduce using rule 65 (type -> DECIMAL .)
    NOT             reduce using rule 65 (type -> DECIMAL .)
    NULL            reduce using rule 65 (type -> DECIMAL .)
    PRIMARY         reduce using rule 65 (type -> DECIMAL .)
    REFERENCE       reduce using rule 65 (type -> DECIMAL .)
    R_PAREN         reduce using rule 65 (type -> DECIMAL .)
    COMMA           reduce using rule 65 (type -> DECIMAL .)
    AS              reduce using rule 65 (type -> DECIMAL .)


state 90

    (66) type -> BIT .

    SEMICOLON       reduce using rule 66 (type -> BIT .)
    NOT             reduce using rule 66 (type -> BIT .)
    NULL            reduce using rule 66 (type -> BIT .)
    PRIMARY         reduce using rule 66 (type -> BIT .)
    REFERENCE       reduce using rule 66 (type -> BIT .)
    R_PAREN         reduce using rule 66 (type -> BIT .)
    COMMA           reduce using rule 66 (type -> BIT .)
    AS              reduce using rule 66 (type -> BIT .)


state 91

    (67) type -> NCHAR .

    SEMICOLON       reduce using rule 67 (type -> NCHAR .)
    NOT             reduce using rule 67 (type -> NCHAR .)
    NULL            reduce using rule 67 (type -> NCHAR .)
    PRIMARY         reduce using rule 67 (type -> NCHAR .)
    REFERENCE       reduce using rule 67 (type -> NCHAR .)
    R_PAREN         reduce using rule 67 (type -> NCHAR .)
    COMMA           reduce using rule 67 (type -> NCHAR .)
    AS              reduce using rule 67 (type -> NCHAR .)


state 92

    (68) type -> NVARCHAR .

    SEMICOLON       reduce using rule 68 (type -> NVARCHAR .)
    NOT             reduce using rule 68 (type -> NVARCHAR .)
    NULL            reduce using rule 68 (type -> NVARCHAR .)
    PRIMARY         reduce using rule 68 (type -> NVARCHAR .)
    REFERENCE       reduce using rule 68 (type -> NVARCHAR .)
    R_PAREN         reduce using rule 68 (type -> NVARCHAR .)
    COMMA           reduce using rule 68 (type -> NVARCHAR .)
    AS              reduce using rule 68 (type -> NVARCHAR .)


state 93

    (69) type -> DATE .

    SEMICOLON       reduce using rule 69 (type -> DATE .)
    NOT             reduce using rule 69 (type -> DATE .)
    NULL            reduce using rule 69 (type -> DATE .)
    PRIMARY         reduce using rule 69 (type -> DATE .)
    REFERENCE       reduce using rule 69 (type -> DATE .)
    R_PAREN         reduce using rule 69 (type -> DATE .)
    COMMA           reduce using rule 69 (type -> DATE .)
    AS              reduce using rule 69 (type -> DATE .)


state 94

    (70) type -> DATETIME .

    SEMICOLON       reduce using rule 70 (type -> DATETIME .)
    NOT             reduce using rule 70 (type -> DATETIME .)
    NULL            reduce using rule 70 (type -> DATETIME .)
    PRIMARY         reduce using rule 70 (type -> DATETIME .)
    REFERENCE       reduce using rule 70 (type -> DATETIME .)
    R_PAREN         reduce using rule 70 (type -> DATETIME .)
    COMMA           reduce using rule 70 (type -> DATETIME .)
    AS              reduce using rule 70 (type -> DATETIME .)


state 95

    (26) assignments -> assignments COMMA ID . ASSIGN a

    ASSIGN          shift and go to state 121


state 96

    (27) assignments -> ID ASSIGN a .

    SEMICOLON       reduce using rule 27 (assignments -> ID ASSIGN a .)
    COMMA           reduce using rule 27 (assignments -> ID ASSIGN a .)


state 97

    (37) select_statement -> SELECT columns FROM NAME . SEMICOLON
    (38) select_statement -> SELECT columns FROM NAME . WHERE a SEMICOLON

    SEMICOLON       shift and go to state 122
    WHERE           shift and go to state 123


state 98

    (42) columns -> columns COMMA NAME .

    FROM            reduce using rule 42 (columns -> columns COMMA NAME .)
    COMMA           reduce using rule 42 (columns -> columns COMMA NAME .)
    R_PAREN         reduce using rule 42 (columns -> columns COMMA NAME .)


state 99

    (39) select_statement -> SELECT TIMES FROM NAME . SEMICOLON
    (40) select_statement -> SELECT TIMES FROM NAME . WHERE a SEMICOLON

    SEMICOLON       shift and go to state 124
    WHERE           shift and go to state 125


state 100

    (41) insert_statement -> INSERT INTO NAME L_PAREN . columns R_PAREN VALUES L_PAREN vals R_PAREN SEMICOLON
    (42) columns -> . columns COMMA NAME
    (43) columns -> . NAME

    NAME            shift and go to state 46

    columns                        shift and go to state 126

state 101

    (50) alter_table_statement -> ALTER TABLE NAME ADD . COLUMN NAME type SEMICOLON

    COLUMN          shift and go to state 127


state 102

    (51) alter_table_statement -> ALTER TABLE NAME DROP . COLUMN NAME SEMICOLON

    COLUMN          shift and go to state 128


state 103

    (54) drop_table_statement -> DROP TABLE NAME SEMICOLON .

    CREATE          reduce using rule 54 (drop_table_statement -> DROP TABLE NAME SEMICOLON .)
    USE             reduce using rule 54 (drop_table_statement -> DROP TABLE NAME SEMICOLON .)
    DECLARE         reduce using rule 54 (drop_table_statement -> DROP TABLE NAME SEMICOLON .)
    SET             reduce using rule 54 (drop_table_statement -> DROP TABLE NAME SEMICOLON .)
    SELECT          reduce using rule 54 (drop_table_statement -> DROP TABLE NAME SEMICOLON .)
    INSERT          reduce using rule 54 (drop_table_statement -> DROP TABLE NAME SEMICOLON .)
    ALTER           reduce using rule 54 (drop_table_statement -> DROP TABLE NAME SEMICOLON .)
    IF              reduce using rule 54 (drop_table_statement -> DROP TABLE NAME SEMICOLON .)
    EXEC            reduce using rule 54 (drop_table_statement -> DROP TABLE NAME SEMICOLON .)
    DROP            reduce using rule 54 (drop_table_statement -> DROP TABLE NAME SEMICOLON .)
    CASE            reduce using rule 54 (drop_table_statement -> DROP TABLE NAME SEMICOLON .)
    UPDATE          reduce using rule 54 (drop_table_statement -> DROP TABLE NAME SEMICOLON .)
    WHILE           reduce using rule 54 (drop_table_statement -> DROP TABLE NAME SEMICOLON .)
    TRUNCATE        reduce using rule 54 (drop_table_statement -> DROP TABLE NAME SEMICOLON .)
    DELETE          reduce using rule 54 (drop_table_statement -> DROP TABLE NAME SEMICOLON .)
    $end            reduce using rule 54 (drop_table_statement -> DROP TABLE NAME SEMICOLON .)
    END             reduce using rule 54 (drop_table_statement -> DROP TABLE NAME SEMICOLON .)


state 104

    (52) if_statement -> IF L_PAREN a COMMA . a COMMA a R_PAREN SEMICOLON
    (71) a -> . INTEGER_VALUE
    (72) a -> . STRING

    INTEGER_VALUE   shift and go to state 56
    STRING          shift and go to state 57

    a                              shift and go to state 129

state 105

    (53) exec_statement -> EXEC NAME vals SEMICOLON .

    CREATE          reduce using rule 53 (exec_statement -> EXEC NAME vals SEMICOLON .)
    USE             reduce using rule 53 (exec_statement -> EXEC NAME vals SEMICOLON .)
    DECLARE         reduce using rule 53 (exec_statement -> EXEC NAME vals SEMICOLON .)
    SET             reduce using rule 53 (exec_statement -> EXEC NAME vals SEMICOLON .)
    SELECT          reduce using rule 53 (exec_statement -> EXEC NAME vals SEMICOLON .)
    INSERT          reduce using rule 53 (exec_statement -> EXEC NAME vals SEMICOLON .)
    ALTER           reduce using rule 53 (exec_statement -> EXEC NAME vals SEMICOLON .)
    IF              reduce using rule 53 (exec_statement -> EXEC NAME vals SEMICOLON .)
    EXEC            reduce using rule 53 (exec_statement -> EXEC NAME vals SEMICOLON .)
    DROP            reduce using rule 53 (exec_statement -> EXEC NAME vals SEMICOLON .)
    CASE            reduce using rule 53 (exec_statement -> EXEC NAME vals SEMICOLON .)
    UPDATE          reduce using rule 53 (exec_statement -> EXEC NAME vals SEMICOLON .)
    WHILE           reduce using rule 53 (exec_statement -> EXEC NAME vals SEMICOLON .)
    TRUNCATE        reduce using rule 53 (exec_statement -> EXEC NAME vals SEMICOLON .)
    DELETE          reduce using rule 53 (exec_statement -> EXEC NAME vals SEMICOLON .)
    $end            reduce using rule 53 (exec_statement -> EXEC NAME vals SEMICOLON .)
    END             reduce using rule 53 (exec_statement -> EXEC NAME vals SEMICOLON .)


state 106

    (44) vals -> vals COMMA . a
    (71) a -> . INTEGER_VALUE
    (72) a -> . STRING

    INTEGER_VALUE   shift and go to state 56
    STRING          shift and go to state 57

    a                              shift and go to state 130

state 107

    (61) case_statement -> CASE WHEN a THEN . a when_statement ELSE THEN a END
    (71) a -> . INTEGER_VALUE
    (72) a -> . STRING

    INTEGER_VALUE   shift and go to state 56
    STRING          shift and go to state 57

    a                              shift and go to state 131

state 108

    (57) column_assignments -> NAME . ASSIGN a

    ASSIGN          shift and go to state 132


state 109

    (55) update_statement -> UPDATE NAME SET column_assignments . WHERE a SEMICOLON
    (56) column_assignments -> column_assignments . COMMA NAME ASSIGN a

    WHERE           shift and go to state 133
    COMMA           shift and go to state 134


state 110

    (58) while_statement -> WHILE a BEGIN statements . END SEMICOLON
    (2) statements -> statements . statement
    (4) statement -> . create_database_statement
    (5) statement -> . use_statement
    (6) statement -> . declare_statement
    (7) statement -> . set_statement
    (8) statement -> . create_table_statement
    (9) statement -> . select_statement
    (10) statement -> . insert_statement
    (11) statement -> . create_function_statement
    (12) statement -> . create_procedure_statement
    (13) statement -> . alter_table_statement
    (14) statement -> . if_statement
    (15) statement -> . exec_statement
    (16) statement -> . drop_table_statement
    (17) statement -> . case_statement
    (18) statement -> . update_statement
    (19) statement -> . while_statement
