Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    c                              shift and go to state 65
    d                              shift and go to state 67
    e                              shift and go to state 68
    f                              shift and go to state 69
    g                              shift and go to state 71
    h                              shift and go to state 72

state 60

    (54) exec_statement -> EXEC NAME . vals SEMICOLON
    (45) vals -> . vals COMMA a
    (46) vals -> . a
    (72) a -> . a OR b
    (73) a -> . b
    (74) b -> . b AND c
    (75) b -> . c
    (76) c -> . NOT_SIGN d
    (77) c -> . d
    (78) d -> . d EQUALS e
    (79) d -> . d NOT_EQ e
    (80) d -> . d LESS_THAN e
    (81) d -> . d GREATER_THAN e
    (82) d -> . d LESS_EQ e
    (83) d -> . d GREATER_EQ e
    (84) d -> . e
    (85) e -> . e PLUS f
    (86) e -> . e MINUS f
    (87) e -> . f
    (88) f -> . f TIMES g
    (89) f -> . f DIVIDE g
    (90) f -> . g
    (91) g -> . MINUS h
    (92) g -> . h
    (93) h -> . INTEGER_VALUE
    (94) h -> . DECIMAL_VALUE
    (95) h -> . STRING
    (96) h -> . ID

    NOT_SIGN        shift and go to state 66
    MINUS           shift and go to state 70
    INTEGER_VALUE   shift and go to state 73
    DECIMAL_VALUE   shift and go to state 74
    STRING          shift and go to state 75
    ID              shift and go to state 76

    vals                           shift and go to state 100
    a                              shift and go to state 101
    b                              shift and go to state 64
    c                              shift and go to state 65
    d                              shift and go to state 67
    e                              shift and go to state 68
    f                              shift and go to state 69
    g                              shift and go to state 71
    h                              shift and go to state 72

state 61

    (62) case_statement -> CASE WHEN . a THEN a when_statement ELSE THEN a END
    (72) a -> . a OR b
    (73) a -> . b
    (74) b -> . b AND c
    (75) b -> . c
    (76) c -> . NOT_SIGN d
    (77) c -> . d
    (78) d -> . d EQUALS e
    (79) d -> . d NOT_EQ e
    (80) d -> . d LESS_THAN e
    (81) d -> . d GREATER_THAN e
    (82) d -> . d LESS_EQ e
    (83) d -> . d GREATER_EQ e
    (84) d -> . e
    (85) e -> . e PLUS f
    (86) e -> . e MINUS f
    (87) e -> . f
    (88) f -> . f TIMES g
    (89) f -> . f DIVIDE g
    (90) f -> . g
    (91) g -> . MINUS h
    (92) g -> . h
    (93) h -> . INTEGER_VALUE
    (94) h -> . DECIMAL_VALUE
    (95) h -> . STRING
    (96) h -> . ID

    NOT_SIGN        shift and go to state 66
    MINUS           shift and go to state 70
    INTEGER_VALUE   shift and go to state 73
    DECIMAL_VALUE   shift and go to state 74
    STRING          shift and go to state 75
    ID              shift and go to state 76

    a                              shift and go to state 102
    b                              shift and go to state 64
    c                              shift and go to state 65
    d                              shift and go to state 67
    e                              shift and go to state 68
    f                              shift and go to state 69
    g                              shift and go to state 71
    h                              shift and go to state 72

state 62

    (56) update_statement -> UPDATE NAME . SET column_assignments WHERE a SEMICOLON

    SET             shift and go to state 103


state 63

    (59) while_statement -> WHILE a . BEGIN statements END SEMICOLON
    (72) a -> a . OR b

    BEGIN           shift and go to state 104
    OR              shift and go to state 105


state 64

    (73) a -> b .
    (74) b -> b . AND c

    BEGIN           reduce using rule 73 (a -> b .)
    OR              reduce using rule 73 (a -> b .)
    COMMA           reduce using rule 73 (a -> b .)
    SEMICOLON       reduce using rule 73 (a -> b .)
    THEN            reduce using rule 73 (a -> b .)
    R_PAREN         reduce using rule 73 (a -> b .)
    AS              reduce using rule 73 (a -> b .)
    WHEN            reduce using rule 73 (a -> b .)
    ELSE            reduce using rule 73 (a -> b .)
    WHERE           reduce using rule 73 (a -> b .)
    END             reduce using rule 73 (a -> b .)
    AND             shift and go to state 106


state 65

    (75) b -> c .

    AND             reduce using rule 75 (b -> c .)
    BEGIN           reduce using rule 75 (b -> c .)
    OR              reduce using rule 75 (b -> c .)
    COMMA           reduce using rule 75 (b -> c .)
    SEMICOLON       reduce using rule 75 (b -> c .)
    THEN            reduce using rule 75 (b -> c .)
    R_PAREN         reduce using rule 75 (b -> c .)
    AS              reduce using rule 75 (b -> c .)
    WHEN            reduce using rule 75 (b -> c .)
    ELSE            reduce using rule 75 (b -> c .)
    WHERE           reduce using rule 75 (b -> c .)
    END             reduce using rule 75 (b -> c .)


state 66

    (76) c -> NOT_SIGN . d
    (78) d -> . d EQUALS e
    (79) d -> . d NOT_EQ e
    (80) d -> . d LESS_THAN e
    (81) d -> . d GREATER_THAN e
    (82) d -> . d LESS_EQ e
    (83) d -> . d GREATER_EQ e
    (84) d -> . e
    (85) e -> . e PLUS f
    (86) e -> . e MINUS f
    (87) e -> . f
    (88) f -> . f TIMES g
    (89) f -> . f DIVIDE g
    (90) f -> . g
    (91) g -> . MINUS h
    (92) g -> . h
    (93) h -> . INTEGER_VALUE
    (94) h -> . DECIMAL_VALUE
    (95) h -> . STRING
    (96) h -> . ID

    MINUS           shift and go to state 70
    INTEGER_VALUE   shift and go to state 73
    DECIMAL_VALUE   shift and go to state 74
    STRING          shift and go to state 75
    ID              shift and go to state 76

    d                              shift and go to state 107
    e                              shift and go to state 68
    f                              shift and go to state 69
    g                              shift and go to state 71
    h                              shift and go to state 72

state 67

    (77) c -> d .
    (78) d -> d . EQUALS e
    (79) d -> d . NOT_EQ e
    (80) d -> d . LESS_THAN e
    (81) d -> d . GREATER_THAN e
    (82) d -> d . LESS_EQ e
    (83) d -> d . GREATER_EQ e

    AND             reduce using rule 77 (c -> d .)
    BEGIN           reduce using rule 77 (c -> d .)
    OR              reduce using rule 77 (c -> d .)
    COMMA           reduce using rule 77 (c -> d .)
    SEMICOLON       reduce using rule 77 (c -> d .)
    THEN            reduce using rule 77 (c -> d .)
    R_PAREN         reduce using rule 77 (c -> d .)
    AS              reduce using rule 77 (c -> d .)
    WHEN            reduce using rule 77 (c -> d .)
    ELSE            reduce using rule 77 (c -> d .)
    WHERE           reduce using rule 77 (c -> d .)
    END             reduce using rule 77 (c -> d .)
    EQUALS          shift and go to state 108
    NOT_EQ          shift and go to state 109
    LESS_THAN       shift and go to state 110
    GREATER_THAN    shift and go to state 111
    LESS_EQ         shift and go to state 112
    GREATER_EQ      shift and go to state 113


state 68

    (84) d -> e .
    (85) e -> e . PLUS f
    (86) e -> e . MINUS f

    EQUALS          reduce using rule 84 (d -> e .)
    NOT_EQ          reduce using rule 84 (d -> e .)
    LESS_THAN       reduce using rule 84 (d -> e .)
    GREATER_THAN    reduce using rule 84 (d -> e .)
    LESS_EQ         reduce using rule 84 (d -> e .)
    GREATER_EQ      reduce using rule 84 (d -> e .)
    AND             reduce using rule 84 (d -> e .)
    BEGIN           reduce using rule 84 (d -> e .)
    OR              reduce using rule 84 (d -> e .)
    COMMA           reduce using rule 84 (d -> e .)
    SEMICOLON       reduce using rule 84 (d -> e .)
    THEN            reduce using rule 84 (d -> e .)
    R_PAREN         reduce using rule 84 (d -> e .)
    AS              reduce using rule 84 (d -> e .)
    WHEN            reduce using rule 84 (d -> e .)
    ELSE            reduce using rule 84 (d -> e .)
    WHERE           reduce using rule 84 (d -> e .)
    END             reduce using rule 84 (d -> e .)
    PLUS            shift and go to state 114
    MINUS           shift and go to state 115


state 69

    (87) e -> f .
    (88) f -> f . TIMES g
    (89) f -> f . DIVIDE g

    PLUS            reduce using rule 87 (e -> f .)
    MINUS           reduce using rule 87 (e -> f .)
    EQUALS          reduce using rule 87 (e -> f .)
    NOT_EQ          reduce using rule 87 (e -> f .)
    LESS_THAN       reduce using rule 87 (e -> f .)
    GREATER_THAN    reduce using rule 87 (e -> f .)
    LESS_EQ         reduce using rule 87 (e -> f .)
    GREATER_EQ      reduce using rule 87 (e -> f .)
    AND             reduce using rule 87 (e -> f .)
    BEGIN           reduce using rule 87 (e -> f .)
    OR              reduce using rule 87 (e -> f .)
    COMMA           reduce using rule 87 (e -> f .)
    SEMICOLON       reduce using rule 87 (e -> f .)
    THEN            reduce using rule 87 (e -> f .)
    R_PAREN         reduce using rule 87 (e -> f .)
    AS              reduce using rule 87 (e -> f .)
    WHEN            reduce using rule 87 (e -> f .)
    ELSE            reduce using rule 87 (e -> f .)
    WHERE           reduce using rule 87 (e -> f .)
    END             reduce using rule 87 (e -> f .)
    TIMES           shift and go to state 116
    DIVIDE          shift and go to state 117


state 70

    (91) g -> MINUS . h
    (93) h -> . INTEGER_VALUE
    (94) h -> . DECIMAL_VALUE
    (95) h -> . STRING
    (96) h -> . ID

    INTEGER_VALUE   shift and go to state 73
    DECIMAL_VALUE   shift and go to state 74
    STRING          shift and go to state 75
    ID              shift and go to state 76

    h                              shift and go to state 118

state 71

    (90) f -> g .

    TIMES           reduce using rule 90 (f -> g .)
    DIVIDE          reduce using rule 90 (f -> g .)
    PLUS            reduce using rule 90 (f -> g .)
    MINUS           reduce using rule 90 (f -> g .)
    EQUALS          reduce using rule 90 (f -> g .)
    NOT_EQ          reduce using rule 90 (f -> g .)
    LESS_THAN       reduce using rule 90 (f -> g .)
    GREATER_THAN    reduce using rule 90 (f -> g .)
    LESS_EQ         reduce using rule 90 (f -> g .)
    GREATER_EQ      reduce using rule 90 (f -> g .)
    AND             reduce using rule 90 (f -> g .)
    BEGIN           reduce using rule 90 (f -> g .)
    OR              reduce using rule 90 (f -> g .)
    COMMA           reduce using rule 90 (f -> g .)
    SEMICOLON       reduce using rule 90 (f -> g .)
    THEN            reduce using rule 90 (f -> g .)
    R_PAREN         reduce using rule 90 (f -> g .)
    AS              reduce using rule 90 (f -> g .)
    WHEN            reduce using rule 90 (f -> g .)
    ELSE            reduce using rule 90 (f -> g .)
    WHERE           reduce using rule 90 (f -> g .)
    END             reduce using rule 90 (f -> g .)


state 72

    (92) g -> h .

    TIMES           reduce using rule 92 (g -> h .)
    DIVIDE          reduce using rule 92 (g -> h .)
    PLUS            reduce using rule 92 (g -> h .)
    MINUS           reduce using rule 92 (g -> h .)
    EQUALS          reduce using rule 92 (g -> h .)
    NOT_EQ          reduce using rule 92 (g -> h .)
    LESS_THAN       reduce using rule 92 (g -> h .)
    GREATER_THAN    reduce using rule 92 (g -> h .)
    LESS_EQ         reduce using rule 92 (g -> h .)
    GREATER_EQ      reduce using rule 92 (g -> h .)
    AND             reduce using rule 92 (g -> h .)
    BEGIN           reduce using rule 92 (g -> h .)
    OR              reduce using rule 92 (g -> h .)
    COMMA           reduce using rule 92 (g -> h .)
    SEMICOLON       reduce using rule 92 (g -> h .)
    THEN            reduce using rule 92 (g -> h .)
    R_PAREN         reduce using rule 92 (g -> h .)
    AS              reduce using rule 92 (g -> h .)
    WHEN            reduce using rule 92 (g -> h .)
    ELSE            reduce using rule 92 (g -> h .)
    WHERE           reduce using rule 92 (g -> h .)
    END             reduce using rule 92 (g -> h .)


state 73

    (93) h -> INTEGER_VALUE .

    TIMES           reduce using rule 93 (h -> INTEGER_VALUE .)
    DIVIDE          reduce using rule 93 (h -> INTEGER_VALUE .)
    PLUS            reduce using rule 93 (h -> INTEGER_VALUE .)
    MINUS           reduce using rule 93 (h -> INTEGER_VALUE .)
    EQUALS          reduce using rule 93 (h -> INTEGER_VALUE .)
    NOT_EQ          reduce using rule 93 (h -> INTEGER_VALUE .)
    LESS_THAN       reduce using rule 93 (h -> INTEGER_VALUE .)
    GREATER_THAN    reduce using rule 93 (h -> INTEGER_VALUE .)
    LESS_EQ         reduce using rule 93 (h -> INTEGER_VALUE .)
    GREATER_EQ      reduce using rule 93 (h -> INTEGER_VALUE .)
    AND             reduce using rule 93 (h -> INTEGER_VALUE .)
    BEGIN           reduce using rule 93 (h -> INTEGER_VALUE .)
    OR              reduce using rule 93 (h -> INTEGER_VALUE .)
    COMMA           reduce using rule 93 (h -> INTEGER_VALUE .)
    SEMICOLON       reduce using rule 93 (h -> INTEGER_VALUE .)
    THEN            reduce using rule 93 (h -> INTEGER_VALUE .)
    R_PAREN         reduce using rule 93 (h -> INTEGER_VALUE .)
    AS              reduce using rule 93 (h -> INTEGER_VALUE .)
    WHEN            reduce using rule 93 (h -> INTEGER_VALUE .)
    ELSE            reduce using rule 93 (h -> INTEGER_VALUE .)
    WHERE           reduce using rule 93 (h -> INTEGER_VALUE .)
    END             reduce using rule 93 (h -> INTEGER_VALUE .)


state 74

    (94) h -> DECIMAL_VALUE .

    TIMES           reduce using rule 94 (h -> DECIMAL_VALUE .)
    DIVIDE          reduce using rule 94 (h -> DECIMAL_VALUE .)
    PLUS            reduce using rule 94 (h -> DECIMAL_VALUE .)
    MINUS           reduce using rule 94 (h -> DECIMAL_VALUE .)
    EQUALS          reduce using rule 94 (h -> DECIMAL_VALUE .)
    NOT_EQ          reduce using rule 94 (h -> DECIMAL_VALUE .)
    LESS_THAN       reduce using rule 94 (h -> DECIMAL_VALUE .)
    GREATER_THAN    reduce using rule 94 (h -> DECIMAL_VALUE .)
    LESS_EQ         reduce using rule 94 (h -> DECIMAL_VALUE .)
    GREATER_EQ      reduce using rule 94 (h -> DECIMAL_VALUE .)
    AND             reduce using rule 94 (h -> DECIMAL_VALUE .)
    BEGIN           reduce using rule 94 (h -> DECIMAL_VALUE .)
    OR              reduce using rule 94 (h -> DECIMAL_VALUE .)
    COMMA           reduce using rule 94 (h -> DECIMAL_VALUE .)
    SEMICOLON       reduce using rule 94 (h -> DECIMAL_VALUE .)
    THEN            reduce using rule 94 (h -> DECIMAL_VALUE .)
    R_PAREN         reduce using rule 94 (h -> DECIMAL_VALUE .)
    AS              reduce using rule 94 (h -> DECIMAL_VALUE .)
    WHEN            reduce using rule 94 (h -> DECIMAL_VALUE .)
    ELSE            reduce using rule 94 (h -> DECIMAL_VALUE .)
    WHERE           reduce using rule 94 (h -> DECIMAL_VALUE .)
    END             reduce using rule 94 (h -> DECIMAL_VALUE .)


state 75

    (95) h -> STRING .

    TIMES           reduce using rule 95 (h -> STRING .)
    DIVIDE          reduce using rule 95 (h -> STRING .)
    PLUS            reduce using rule 95 (h -> STRING .)
    MINUS           reduce using rule 95 (h -> STRING .)
    EQUALS          reduce using rule 95 (h -> STRING .)
    NOT_EQ          reduce using rule 95 (h -> STRING .)
    LESS_THAN       reduce using rule 95 (h -> STRING .)
    GREATER_THAN    reduce using rule 95 (h -> STRING .)
    LESS_EQ         reduce using rule 95 (h -> STRING .)
    GREATER_EQ      reduce using rule 95 (h -> STRING .)
    AND             reduce using rule 95 (h -> STRING .)
    BEGIN           reduce using rule 95 (h -> STRING .)
    OR              reduce using rule 95 (h -> STRING .)
    COMMA           reduce using rule 95 (h -> STRING .)
    SEMICOLON       reduce using rule 95 (h -> STRING .)
    THEN            reduce using rule 95 (h -> STRING .)
    R_PAREN         reduce using rule 95 (h -> STRING .)
    AS              reduce using rule 95 (h -> STRING .)
    WHEN            reduce using rule 95 (h -> STRING .)
    ELSE            reduce using rule 95 (h -> STRING .)
    WHERE           reduce using rule 95 (h -> STRING .)
    END             reduce using rule 95 (h -> STRING .)


state 76

    (96) h -> ID .

    TIMES           reduce using rule 96 (h -> ID .)
    DIVIDE          reduce using rule 96 (h -> ID .)
    PLUS            reduce using rule 96 (h -> ID .)
    MINUS           reduce using rule 96 (h -> ID .)
    EQUALS          reduce using rule 96 (h -> ID .)
    NOT_EQ          reduce using rule 96 (h -> ID .)
    LESS_THAN       reduce using rule 96 (h -> ID .)
    GREATER_THAN    reduce using rule 96 (h -> ID .)
    LESS_EQ         reduce using rule 96 (h -> ID .)
    GREATER_EQ      reduce using rule 96 (h -> ID .)
    AND             reduce using rule 96 (h -> ID .)
    BEGIN           reduce using rule 96 (h -> ID .)
    OR              reduce using rule 96 (h -> ID .)
    COMMA           reduce using rule 96 (h -> ID .)
    SEMICOLON       reduce using rule 96 (h -> ID .)
    THEN            reduce using rule 96 (h -> ID .)
    R_PAREN         reduce using rule 96 (h -> ID .)
    AS              reduce using rule 96 (h -> ID .)
    WHEN            reduce using rule 96 (h -> ID .)
    ELSE            reduce using rule 96 (h -> ID .)
    WHERE           reduce using rule 96 (h -> ID .)
    END             reduce using rule 96 (h -> ID .)


state 77

    (60) truncate_statement -> TRUNCATE TABLE . NAME SEMICOLON

    NAME            shift and go to state 119


state 78

    (61) delete_statement -> DELETE FROM . NAME WHERE a SEMICOLON

    NAME            shift and go to state 120


state 79

    (22) create_database_statement -> CREATE DATA BASE . NAME SEMICOLON

    NAME            shift and go to state 121


state 80

    (28) create_table_statement -> CREATE TABLE NAME . L_PAREN properties R_PAREN SEMICOLON

    L_PAREN         shift and go to state 122


state 81

    (47) create_function_statement -> CREATE FUNCTION NAME . L_PAREN parameters R_PAREN RETURN type AS BEGIN statements END SEMICOLON

    L_PAREN         shift and go to state 123


state 82

    (48) create_procedure_statement -> CREATE PROCEDURE NAME . L_PAREN parameters R_PAREN AS BEGIN statements END SEMICOLON

    L_PAREN         shift and go to state 124


state 83

    (23) use_statement -> USE NAME SEMICOLON .

    CREATE          reduce using rule 23 (use_statement -> USE NAME SEMICOLON .)
    USE             reduce using rule 23 (use_statement -> USE NAME SEMICOLON .)
    DECLARE         reduce using rule 23 (use_statement -> USE NAME SEMICOLON .)
    SET             reduce using rule 23 (use_statement -> USE NAME SEMICOLON .)
    SELECT          reduce using rule 23 (use_statement -> USE NAME SEMICOLON .)
    INSERT          reduce using rule 23 (use_statement -> USE NAME SEMICOLON .)
    ALTER           reduce using rule 23 (use_statement -> USE NAME SEMICOLON .)
    IF              reduce using rule 23 (use_statement -> USE NAME SEMICOLON .)
    EXEC            reduce using rule 23 (use_statement -> USE NAME SEMICOLON .)
    DROP            reduce using rule 23 (use_statement -> USE NAME SEMICOLON .)
    CASE            reduce using rule 23 (use_statement -> USE NAME SEMICOLON .)
    UPDATE          reduce using rule 23 (use_statement -> USE NAME SEMICOLON .)
    WHILE           reduce using rule 23 (use_statement -> USE NAME SEMICOLON .)
    TRUNCATE        reduce using rule 23 (use_statement -> USE NAME SEMICOLON .)
    DELETE          reduce using rule 23 (use_statement -> USE NAME SEMICOLON .)
    $end            reduce using rule 23 (use_statement -> USE NAME SEMICOLON .)
    END             reduce using rule 23 (use_statement -> USE NAME SEMICOLON .)


state 84

    (24) declare_statement -> DECLARE ID AS . type SEMICOLON
    (65) type -> . INT
    (66) type -> . DECIMAL
    (67) type -> . BIT
    (68) type -> . NCHAR
    (69) type -> . NVARCHAR
    (70) type -> . DATE
    (71) type -> . DATETIME

    INT             shift and go to state 126
    DECIMAL         shift and go to state 127
    BIT             shift and go to state 128
    NCHAR           shift and go to state 129
    NVARCHAR        shift and go to state 130
    DATE            shift and go to state 131
    DATETIME        shift and go to state 132

    type                           shift and go to state 125

state 85

    (25) set_statement -> SET assignments SEMICOLON .

    CREATE          reduce using rule 25 (set_statement -> SET assignments SEMICOLON .)
    USE             reduce using rule 25 (set_statement -> SET assignments SEMICOLON .)
    DECLARE         reduce using rule 25 (set_statement -> SET assignments SEMICOLON .)
    SET             reduce using rule 25 (set_statement -> SET assignments SEMICOLON .)
    SELECT          reduce using rule 25 (set_statement -> SET assignments SEMICOLON .)
    INSERT          reduce using rule 25 (set_statement -> SET assignments SEMICOLON .)
    ALTER           reduce using rule 25 (set_statement -> SET assignments SEMICOLON .)
    IF              reduce using rule 25 (set_statement -> SET assignments SEMICOLON .)
    EXEC            reduce using rule 25 (set_statement -> SET assignments SEMICOLON .)
    DROP            reduce using rule 25 (set_statement -> SET assignments SEMICOLON .)
    CASE            reduce using rule 25 (set_statement -> SET assignments SEMICOLON .)
    UPDATE          reduce using rule 25 (set_statement -> SET assignments SEMICOLON .)
    WHILE           reduce using rule 25 (set_statement -> SET assignments SEMICOLON .)
    TRUNCATE        reduce using rule 25 (set_statement -> SET assignments SEMICOLON .)
    DELETE          reduce using rule 25 (set_statement -> SET assignments SEMICOLON .)
    $end            reduce using rule 25 (set_statement -> SET assignments SEMICOLON .)
    END             reduce using rule 25 (set_statement -> SET assignments SEMICOLON .)


state 86

    (26) assignments -> assignments COMMA . ID ASSIGN a

    ID              shift and go to state 133


state 87

    (27) assignments -> ID ASSIGN . a
    (72) a -> . a OR b
    (73) a -> . b
    (74) b -> . b AND c
    (75) b -> . c
    (76) c -> . NOT_SIGN d
    (77) c -> . d
    (78) d -> . d EQUALS e
    (79) d -> . d NOT_EQ e
    (80) d -> . d LESS_THAN e
    (81) d -> . d GREATER_THAN e
    (82) d -> . d LESS_EQ e
    (83) d -> . d GREATER_EQ e
    (84) d -> . e
    (85) e -> . e PLUS f
    (86) e -> . e MINUS f
    (87) e -> . f
    (88) f -> . f TIMES g
    (89) f -> . f DIVIDE g
    (90) f -> . g
    (91) g -> . MINUS h
    (92) g -> . h
    (93) h -> . INTEGER_VALUE
    (94) h -> . DECIMAL_VALUE
    (95) h -> . STRING
    (96) h -> . ID

    NOT_SIGN        shift and go to state 66
    MINUS           shift and go to state 70
    INTEGER_VALUE   shift and go to state 73
    DECIMAL_VALUE   shift and go to state 74
    STRING          shift and go to state 75
    ID              shift and go to state 76

    a                              shift and go to state 134
    b                              shift and go to state 64
    c                              shift and go to state 65
    d                              shift and go to state 67
    e                              shift and go to state 68
    f                              shift and go to state 69
    g                              shift and go to state 71
    h                              shift and go to state 72

state 88

    (37) select_statement -> SELECT columns FROM . NAME SEMICOLON
    (38) select_statement -> SELECT columns FROM . NAME WHERE a SEMICOLON

    NAME            shift and go to state 135


state 89

    (40) columns -> columns COMMA . column
    (42) column -> . TIMES
    (43) column -> . NAME
    (44) column -> . call_function_prod
    (97) call_function_prod -> . HOY L_PAREN R_PAREN
    (98) call_function_prod -> . CONCATENAR L_PAREN a COMMA a R_PAREN
    (99) call_function_prod -> . SUBSTRAER L_PAREN a R_PAREN
    (100) call_function_prod -> . CONTAR L_PAREN a R_PAREN
    (101) call_function_prod -> . SUMA L_PAREN a R_PAREN
    (102) call_function_prod -> . CAST L_PAREN a AS type R_PAREN

    TIMES           shift and go to state 48
    NAME            shift and go to state 46
    HOY             shift and go to state 50
    CONCATENAR      shift and go to state 51
    SUBSTRAER       shift and go to state 52
    CONTAR          shift and go to state 53
    SUMA            shift and go to state 54
    CAST            shift and go to state 55

    column                         shift and go to state 136
    call_function_prod             shift and go to state 49

state 90

    (97) call_function_prod -> HOY L_PAREN . R_PAREN

    R_PAREN         shift and go to state 137


state 91

    (98) call_function_prod -> CONCATENAR L_PAREN . a COMMA a R_PAREN
    (72) a -> . a OR b
    (73) a -> . b
    (74) b -> . b AND c
    (75) b -> . c
    (76) c -> . NOT_SIGN d
    (77) c -> . d
    (78) d -> . d EQUALS e
    (79) d -> . d NOT_EQ e
    (80) d -> . d LESS_THAN e
    (81) d -> . d GREATER_THAN e
    (82) d -> . d LESS_EQ e
    (83) d -> . d GREATER_EQ e
    (84) d -> . e
    (85) e -> . e PLUS f
    (86) e -> . e MINUS f
    (87) e -> . f
    (88) f -> . f TIMES g
    (89) f -> . f DIVIDE g
    (90) f -> . g
    (91) g -> . MINUS h
    (92) g -> . h
    (93) h -> . INTEGER_VALUE
    (94) h -> . DECIMAL_VALUE
    (95) h -> . STRING
    (96) h -> . ID

    NOT_SIGN        shift and go to state 66
    MINUS           shift and go to state 70
    INTEGER_VALUE   shift and go to state 73
    DECIMAL_VALUE   shift and go to state 74
    STRING          shift and go to state 75
    ID              shift and go to state 76

    a                              shift and go to state 138
    b                              shift and go to state 64
    c                              shift and go to state 65
    d                              shift and go to state 67
    e                              shift and go to state 68
    f                              shift and go to state 69
    g                              shift and go to state 71
    h                              shift and go to state 72

state 92

    (99) call_function_prod -> SUBSTRAER L_PAREN . a R_PAREN
    (72) a -> . a OR b
    (73) a -> . b
    (74) b -> . b AND c
    (75) b -> . c
    (76) c -> . NOT_SIGN d
    (77) c -> . d
    (78) d -> . d EQUALS e
    (79) d -> . d NOT_EQ e
    (80) d -> . d LESS_THAN e
    (81) d -> . d GREATER_THAN e
    (82) d -> . d LESS_EQ e
    (83) d -> . d GREATER_EQ e
    (84) d -> . e
    (85) e -> . e PLUS f
    (86) e -> . e MINUS f
    (87) e -> . f
    (88) f -> . f TIMES g
    (89) f -> . f DIVIDE g
    (90) f -> . g
    (91) g -> . MINUS h
    (92) g -> . h
    (93) h -> . INTEGER_VALUE
    (94) h -> . DECIMAL_VALUE
    (95) h -> . STRING
    (96) h -> . ID

    NOT_SIGN        shift and go to state 66
    MINUS           shift and go to state 70
    INTEGER_VALUE   shift and go to state 73
    DECIMAL_VALUE   shift and go to state 74
    STRING          shift and go to state 75
    ID              shift and go to state 76

    a                              shift and go to state 139
    b                              shift and go to state 64
    c                              shift and go to state 65
    d                              shift and go to state 67
    e                              shift and go to state 68
    f                              shift and go to state 69
    g                              shift and go to state 71
    h                              shift and go to state 72

state 93

    (100) call_function_prod -> CONTAR L_PAREN . a R_PAREN
    (72) a -> . a OR b
    (73) a -> . b
    (74) b -> . b AND c
    (75) b -> . c
    (76) c -> . NOT_SIGN d
    (77) c -> . d
    (78) d -> . d EQUALS e
    (79) d -> . d NOT_EQ e
    (80) d -> . d LESS_THAN e
    (81) d -> . d GREATER_THAN e
    (82) d -> . d LESS_EQ e
    (83) d -> . d GREATER_EQ e
    (84) d -> . e
    (85) e -> . e PLUS f
    (86) e -> . e MINUS f
    (87) e -> . f
    (88) f -> . f TIMES g
    (89) f -> . f DIVIDE g
    (90) f -> . g
    (91) g -> . MINUS h
    (92) g -> . h
    (93) h -> . INTEGER_VALUE
    (94) h -> . DECIMAL_VALUE
    (95) h -> . STRING
    (96) h -> . ID

    NOT_SIGN        shift and go to state 66
    MINUS           shift and go to state 70
    INTEGER_VALUE   shift and go to state 73
    DECIMAL_VALUE   shift and go to state 74
    STRING          shift and go to state 75
    ID              shift and go to state 76

    a                              shift and go to state 140
    b                              shift and go to state 64
    c                              shift and go to state 65
    d                              shift and go to state 67
    e                              shift and go to state 68
    f                              shift and go to state 69
    g                              shift and go to state 71
    h                              shift and go to state 72

state 94

    (101) call_function_prod -> SUMA L_PAREN . a R_PAREN
    (72) a -> . a OR b
    (73) a -> . b
    (74) b -> . b AND c
    (75) b -> . c
    (76) c -> . NOT_SIGN d
    (77) c -> . d
    (78) d -> . d EQUALS e
    (79) d -> . d NOT_EQ e
    (80) d -> . d LESS_THAN e
    (81) d -> . d GREATER_THAN e
    (82) d -> . d LESS_EQ e
    (83) d -> . d GREATER_EQ e
    (84) d -> . e
    (85) e -> . e PLUS f
    (86) e -> . e MINUS f
    (87) e -> . f
    (88) f -> . f TIMES g
    (89) f -> . f DIVIDE g
    (90) f -> . g
    (91) g -> . MINUS h
    (92) g -> . h
    (93) h -> . INTEGER_VALUE
    (94) h -> . DECIMAL_VALUE
    (95) h -> . STRING
    (96) h -> . ID

    NOT_SIGN        shift and go to state 66
    MINUS           shift and go to state 70
    INTEGER_VALUE   shift and go to state 73
    DECIMAL_VALUE   shift and go to state 74
    STRING          shift and go to state 75
    ID              shift and go to state 76

    a                              shift and go to state 141
    b                              shift and go to state 64
    c                              shift and go to state 65
    d                              shift and go to state 67
    e                              shift and go to state 68
    f                              shift and go to state 69
    g                              shift and go to state 71
    h                              shift and go to state 72

state 95

    (102) call_function_prod -> CAST L_PAREN . a AS type R_PAREN
    (72) a -> . a OR b
    (73) a -> . b
    (74) b -> . b AND c
    (75) b -> . c
    (76) c -> . NOT_SIGN d
    (77) c -> . d
    (78) d -> . d EQUALS e
    (79) d -> . d NOT_EQ e
    (80) d -> . d LESS_THAN e
    (81) d -> . d GREATER_THAN e
    (82) d -> . d LESS_EQ e
    (83) d -> . d GREATER_EQ e
    (84) d -> . e
    (85) e -> . e PLUS f
    (86) e -> . e MINUS f
    (87) e -> . f
    (88) f -> . f TIMES g
    (89) f -> . f DIVIDE g
    (90) f -> . g
