Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CASE
    CAST
    CONCATENAR
    CONTAR
    DECIMAL_VALUE
    DIVIDE
    ELSE
    EQUALS
    FOREIGN
    GREATER_EQ
    GREATER_THAN
    HOY
    LESS_EQ
    LESS_THAN
    MINUS
    NOT
    NOT_EQ
    NOT_SIGN
    NULL
    OR
    PLUS
    RETURNS
    SUBSTRAER
    SUMA
    THEN
    TRUNCATE
    WHEN

Grammar

Rule 0     S' -> init
    (51) exec_statement -> EXEC . NAME vals SEMICOLON

    NAME            shift and go to state 49


state 31

    (53) update_statement -> UPDATE . NAME SET column_assignments WHERE a SEMICOLON

    NAME            shift and go to state 50


state 32

    (21) create_database_statement -> CREATE DATA . BASE NAME SEMICOLON

    BASE            shift and go to state 51


state 33

    (27) create_table_statement -> CREATE TABLE . NAME L_PAREN properties R_PAREN SEMICOLON

    NAME            shift and go to state 52


state 34

    (42) create_function_statement -> CREATE FUNCTION . NAME L_PAREN parameters R_PAREN RETURN type AS BEGIN statements END SEMICOLON

    NAME            shift and go to state 53


state 35

    (43) create_procedure_statement -> CREATE PROCEDURE . NAME L_PAREN parameters R_PAREN AS BEGIN statements END SEMICOLON

    NAME            shift and go to state 54


state 36

    (22) use_statement -> USE NAME . SEMICOLON

    SEMICOLON       shift and go to state 55


state 37

    (23) declare_statement -> DECLARE ID . AS type SEMICOLON

    AS              shift and go to state 56


state 38

    (24) set_statement -> SET assignments . SEMICOLON
    (25) assignments -> assignments . COMMA ID ASSIGN a

    SEMICOLON       shift and go to state 57
    COMMA           shift and go to state 58


state 39

    (26) assignments -> ID . ASSIGN a

    ASSIGN          shift and go to state 59


state 40

    (33) select_statement -> SELECT columns . FROM NAME SEMICOLON
    (34) select_statement -> SELECT columns . FROM NAME WHERE a SEMICOLON
    (38) columns -> columns . COMMA NAME

    FROM            shift and go to state 60
    COMMA           shift and go to state 61


state 41

    (39) columns -> NAME .

    FROM            reduce using rule 39 (columns -> NAME .)
    COMMA           reduce using rule 39 (columns -> NAME .)
    R_PAREN         reduce using rule 39 (columns -> NAME .)


state 42

    (35) select_statement -> SELECT TIMES . FROM NAME SEMICOLON
    (36) select_statement -> SELECT TIMES . FROM NAME WHERE a SEMICOLON

    FROM            shift and go to state 62


state 43

    (37) insert_statement -> INSERT INTO . NAME L_PAREN columns R_PAREN VALUES L_PAREN vals R_PAREN SEMICOLON

    NAME            shift and go to state 63


state 44

    (46) alter_table_statement -> ALTER TABLE . NAME ADD COLUMN NAME type SEMICOLON
    (47) alter_table_statement -> ALTER TABLE . NAME DROP COLUMN NAME SEMICOLON

    NAME            shift and go to state 64


state 45

    (48) alter_function_statement -> ALTER FUNCTION .

    CREATE          reduce using rule 48 (alter_function_statement -> ALTER FUNCTION .)
    USE             reduce using rule 48 (alter_function_statement -> ALTER FUNCTION .)
    DECLARE         reduce using rule 48 (alter_function_statement -> ALTER FUNCTION .)
    SET             reduce using rule 48 (alter_function_statement -> ALTER FUNCTION .)
    SELECT          reduce using rule 48 (alter_function_statement -> ALTER FUNCTION .)
    INSERT          reduce using rule 48 (alter_function_statement -> ALTER FUNCTION .)
    ALTER           reduce using rule 48 (alter_function_statement -> ALTER FUNCTION .)
    IF              reduce using rule 48 (alter_function_statement -> ALTER FUNCTION .)
    EXEC            reduce using rule 48 (alter_function_statement -> ALTER FUNCTION .)
    DROP            reduce using rule 48 (alter_function_statement -> ALTER FUNCTION .)
    UPDATE          reduce using rule 48 (alter_function_statement -> ALTER FUNCTION .)
    $end            reduce using rule 48 (alter_function_statement -> ALTER FUNCTION .)
    END             reduce using rule 48 (alter_function_statement -> ALTER FUNCTION .)


state 46

    (49) alter_procedure_statement -> ALTER PROCEDURE .

    CREATE          reduce using rule 49 (alter_procedure_statement -> ALTER PROCEDURE .)
    USE             reduce using rule 49 (alter_procedure_statement -> ALTER PROCEDURE .)
    DECLARE         reduce using rule 49 (alter_procedure_statement -> ALTER PROCEDURE .)
    SET             reduce using rule 49 (alter_procedure_statement -> ALTER PROCEDURE .)
    SELECT          reduce using rule 49 (alter_procedure_statement -> ALTER PROCEDURE .)
    INSERT          reduce using rule 49 (alter_procedure_statement -> ALTER PROCEDURE .)
    ALTER           reduce using rule 49 (alter_procedure_statement -> ALTER PROCEDURE .)
    IF              reduce using rule 49 (alter_procedure_statement -> ALTER PROCEDURE .)
    EXEC            reduce using rule 49 (alter_procedure_statement -> ALTER PROCEDURE .)
    DROP            reduce using rule 49 (alter_procedure_statement -> ALTER PROCEDURE .)
    UPDATE          reduce using rule 49 (alter_procedure_statement -> ALTER PROCEDURE .)
    $end            reduce using rule 49 (alter_procedure_statement -> ALTER PROCEDURE .)
    END             reduce using rule 49 (alter_procedure_statement -> ALTER PROCEDURE .)


state 47

    (52) drop_table_statement -> DROP TABLE . NAME SEMICOLON

    NAME            shift and go to state 65


state 48

    (50) if_statement -> IF L_PAREN . a COMMA a COMMA a R_PAREN SEMICOLON
    (64) a -> . INTEGER_VALUE
    (65) a -> . STRING

    INTEGER_VALUE   shift and go to state 67
    STRING          shift and go to state 68

    a                              shift and go to state 66

state 49

    (51) exec_statement -> EXEC NAME . vals SEMICOLON
    (40) vals -> . vals COMMA a
    (41) vals -> . a
    (64) a -> . INTEGER_VALUE
    (65) a -> . STRING

    INTEGER_VALUE   shift and go to state 67
    STRING          shift and go to state 68

    vals                           shift and go to state 69
    a                              shift and go to state 70

state 50

    (53) update_statement -> UPDATE NAME . SET column_assignments WHERE a SEMICOLON

    SET             shift and go to state 71


state 51

    (21) create_database_statement -> CREATE DATA BASE . NAME SEMICOLON

    NAME            shift and go to state 72


state 52

    (27) create_table_statement -> CREATE TABLE NAME . L_PAREN properties R_PAREN SEMICOLON

    L_PAREN         shift and go to state 73


state 53

    (42) create_function_statement -> CREATE FUNCTION NAME . L_PAREN parameters R_PAREN RETURN type AS BEGIN statements END SEMICOLON

    L_PAREN         shift and go to state 74


state 54

    (43) create_procedure_statement -> CREATE PROCEDURE NAME . L_PAREN parameters R_PAREN AS BEGIN statements END SEMICOLON

    L_PAREN         shift and go to state 75


state 55

    (22) use_statement -> USE NAME SEMICOLON .

    CREATE          reduce using rule 22 (use_statement -> USE NAME SEMICOLON .)
    USE             reduce using rule 22 (use_statement -> USE NAME SEMICOLON .)
    DECLARE         reduce using rule 22 (use_statement -> USE NAME SEMICOLON .)
    SET             reduce using rule 22 (use_statement -> USE NAME SEMICOLON .)
    SELECT          reduce using rule 22 (use_statement -> USE NAME SEMICOLON .)
    INSERT          reduce using rule 22 (use_statement -> USE NAME SEMICOLON .)
    ALTER           reduce using rule 22 (use_statement -> USE NAME SEMICOLON .)
    IF              reduce using rule 22 (use_statement -> USE NAME SEMICOLON .)
    EXEC            reduce using rule 22 (use_statement -> USE NAME SEMICOLON .)
    DROP            reduce using rule 22 (use_statement -> USE NAME SEMICOLON .)
    UPDATE          reduce using rule 22 (use_statement -> USE NAME SEMICOLON .)
    $end            reduce using rule 22 (use_statement -> USE NAME SEMICOLON .)
    END             reduce using rule 22 (use_statement -> USE NAME SEMICOLON .)


state 56

    (23) declare_statement -> DECLARE ID AS . type SEMICOLON
    (57) type -> . INT
    (58) type -> . DECIMAL
    (59) type -> . BIT
    (60) type -> . NCHAR
    (61) type -> . NVARCHAR
    (62) type -> . DATE
    (63) type -> . DATETIME

    INT             shift and go to state 77
    DECIMAL         shift and go to state 78
    BIT             shift and go to state 79
    NCHAR           shift and go to state 80
    NVARCHAR        shift and go to state 81
    DATE            shift and go to state 82
    DATETIME        shift and go to state 83

    type                           shift and go to state 76

state 57

    (24) set_statement -> SET assignments SEMICOLON .

    CREATE          reduce using rule 24 (set_statement -> SET assignments SEMICOLON .)
    USE             reduce using rule 24 (set_statement -> SET assignments SEMICOLON .)
    DECLARE         reduce using rule 24 (set_statement -> SET assignments SEMICOLON .)
    SET             reduce using rule 24 (set_statement -> SET assignments SEMICOLON .)
    SELECT          reduce using rule 24 (set_statement -> SET assignments SEMICOLON .)
    INSERT          reduce using rule 24 (set_statement -> SET assignments SEMICOLON .)
    ALTER           reduce using rule 24 (set_statement -> SET assignments SEMICOLON .)
    IF              reduce using rule 24 (set_statement -> SET assignments SEMICOLON .)
    EXEC            reduce using rule 24 (set_statement -> SET assignments SEMICOLON .)
    DROP            reduce using rule 24 (set_statement -> SET assignments SEMICOLON .)
    UPDATE          reduce using rule 24 (set_statement -> SET assignments SEMICOLON .)
    $end            reduce using rule 24 (set_statement -> SET assignments SEMICOLON .)
    END             reduce using rule 24 (set_statement -> SET assignments SEMICOLON .)


state 58

    (25) assignments -> assignments COMMA . ID ASSIGN a

    ID              shift and go to state 84


state 59

    (26) assignments -> ID ASSIGN . a
    (64) a -> . INTEGER_VALUE
    (65) a -> . STRING

    INTEGER_VALUE   shift and go to state 67
    STRING          shift and go to state 68

    a                              shift and go to state 85

state 60

    (33) select_statement -> SELECT columns FROM . NAME SEMICOLON
    (34) select_statement -> SELECT columns FROM . NAME WHERE a SEMICOLON

    NAME            shift and go to state 86


state 61

    (38) columns -> columns COMMA . NAME

    NAME            shift and go to state 87


state 62

    (35) select_statement -> SELECT TIMES FROM . NAME SEMICOLON
    (36) select_statement -> SELECT TIMES FROM . NAME WHERE a SEMICOLON

    NAME            shift and go to state 88


state 63

    (37) insert_statement -> INSERT INTO NAME . L_PAREN columns R_PAREN VALUES L_PAREN vals R_PAREN SEMICOLON

    L_PAREN         shift and go to state 89


state 64

    (46) alter_table_statement -> ALTER TABLE NAME . ADD COLUMN NAME type SEMICOLON
    (47) alter_table_statement -> ALTER TABLE NAME . DROP COLUMN NAME SEMICOLON

    ADD             shift and go to state 90
    DROP            shift and go to state 91


state 65

    (52) drop_table_statement -> DROP TABLE NAME . SEMICOLON

    SEMICOLON       shift and go to state 92


state 66

    (50) if_statement -> IF L_PAREN a . COMMA a COMMA a R_PAREN SEMICOLON

    COMMA           shift and go to state 93


state 67

    (64) a -> INTEGER_VALUE .

    COMMA           reduce using rule 64 (a -> INTEGER_VALUE .)
    SEMICOLON       reduce using rule 64 (a -> INTEGER_VALUE .)
    R_PAREN         reduce using rule 64 (a -> INTEGER_VALUE .)
    WHERE           reduce using rule 64 (a -> INTEGER_VALUE .)


state 68

    (65) a -> STRING .

    COMMA           reduce using rule 65 (a -> STRING .)
    SEMICOLON       reduce using rule 65 (a -> STRING .)
    R_PAREN         reduce using rule 65 (a -> STRING .)
    WHERE           reduce using rule 65 (a -> STRING .)


state 69

    (51) exec_statement -> EXEC NAME vals . SEMICOLON
    (40) vals -> vals . COMMA a

    SEMICOLON       shift and go to state 94
    COMMA           shift and go to state 95


state 70

    (41) vals -> a .

    SEMICOLON       reduce using rule 41 (vals -> a .)
    COMMA           reduce using rule 41 (vals -> a .)
    R_PAREN         reduce using rule 41 (vals -> a .)


state 71

    (53) update_statement -> UPDATE NAME SET . column_assignments WHERE a SEMICOLON
    (54) column_assignments -> . column_assignments COMMA NAME ASSIGN a
    (55) column_assignments -> . NAME ASSIGN a

    NAME            shift and go to state 96

    column_assignments             shift and go to state 97

state 72

    (21) create_database_statement -> CREATE DATA BASE NAME . SEMICOLON

    SEMICOLON       shift and go to state 98


state 73

    (27) create_table_statement -> CREATE TABLE NAME L_PAREN . properties R_PAREN SEMICOLON
    (28) properties -> . properties COMMA property
    (29) properties -> . property
    (30) property -> . NAME type PRIMARY KEY
    (31) property -> . NAME type
    (32) property -> . NAME type REFERENCE NAME L_PAREN NAME R_PAREN

    NAME            shift and go to state 99

    properties                     shift and go to state 100
    property                       shift and go to state 101

state 74

    (42) create_function_statement -> CREATE FUNCTION NAME L_PAREN . parameters R_PAREN RETURN type AS BEGIN statements END SEMICOLON
    (44) parameters -> . parameters COMMA ID AS type
    (45) parameters -> . ID AS type

    ID              shift and go to state 103

    parameters                     shift and go to state 102

state 75

    (43) create_procedure_statement -> CREATE PROCEDURE NAME L_PAREN . parameters R_PAREN AS BEGIN statements END SEMICOLON
    (44) parameters -> . parameters COMMA ID AS type
    (45) parameters -> . ID AS type

    ID              shift and go to state 103

    parameters                     shift and go to state 104

state 76

    (23) declare_statement -> DECLARE ID AS type . SEMICOLON

    SEMICOLON       shift and go to state 105


state 77

    (57) type -> INT .

    SEMICOLON       reduce using rule 57 (type -> INT .)
    PRIMARY         reduce using rule 57 (type -> INT .)
    REFERENCE       reduce using rule 57 (type -> INT .)
    R_PAREN         reduce using rule 57 (type -> INT .)
    COMMA           reduce using rule 57 (type -> INT .)
    AS              reduce using rule 57 (type -> INT .)


state 78

    (58) type -> DECIMAL .

    SEMICOLON       reduce using rule 58 (type -> DECIMAL .)
    PRIMARY         reduce using rule 58 (type -> DECIMAL .)
    REFERENCE       reduce using rule 58 (type -> DECIMAL .)
    R_PAREN         reduce using rule 58 (type -> DECIMAL .)
    COMMA           reduce using rule 58 (type -> DECIMAL .)
    AS              reduce using rule 58 (type -> DECIMAL .)


state 79

    (59) type -> BIT .

    SEMICOLON       reduce using rule 59 (type -> BIT .)
    PRIMARY         reduce using rule 59 (type -> BIT .)
    REFERENCE       reduce using rule 59 (type -> BIT .)
    R_PAREN         reduce using rule 59 (type -> BIT .)
    COMMA           reduce using rule 59 (type -> BIT .)
    AS              reduce using rule 59 (type -> BIT .)


state 80

    (60) type -> NCHAR .

    SEMICOLON       reduce using rule 60 (type -> NCHAR .)
    PRIMARY         reduce using rule 60 (type -> NCHAR .)
    REFERENCE       reduce using rule 60 (type -> NCHAR .)
    R_PAREN         reduce using rule 60 (type -> NCHAR .)
    COMMA           reduce using rule 60 (type -> NCHAR .)
    AS              reduce using rule 60 (type -> NCHAR .)


state 81

    (61) type -> NVARCHAR .

    SEMICOLON       reduce using rule 61 (type -> NVARCHAR .)
    PRIMARY         reduce using rule 61 (type -> NVARCHAR .)
    REFERENCE       reduce using rule 61 (type -> NVARCHAR .)
    R_PAREN         reduce using rule 61 (type -> NVARCHAR .)
    COMMA           reduce using rule 61 (type -> NVARCHAR .)
    AS              reduce using rule 61 (type -> NVARCHAR .)


state 82

    (62) type -> DATE .

    SEMICOLON       reduce using rule 62 (type -> DATE .)
    PRIMARY         reduce using rule 62 (type -> DATE .)
    REFERENCE       reduce using rule 62 (type -> DATE .)
    R_PAREN         reduce using rule 62 (type -> DATE .)
    COMMA           reduce using rule 62 (type -> DATE .)
    AS              reduce using rule 62 (type -> DATE .)


state 83

    (63) type -> DATETIME .

    SEMICOLON       reduce using rule 63 (type -> DATETIME .)
    PRIMARY         reduce using rule 63 (type -> DATETIME .)
    REFERENCE       reduce using rule 63 (type -> DATETIME .)
    R_PAREN         reduce using rule 63 (type -> DATETIME .)
    COMMA           reduce using rule 63 (type -> DATETIME .)
    AS              reduce using rule 63 (type -> DATETIME .)


state 84

    (25) assignments -> assignments COMMA ID . ASSIGN a

    ASSIGN          shift and go to state 106


state 85

    (26) assignments -> ID ASSIGN a .

    SEMICOLON       reduce using rule 26 (assignments -> ID ASSIGN a .)
    COMMA           reduce using rule 26 (assignments -> ID ASSIGN a .)


state 86

    (33) select_statement -> SELECT columns FROM NAME . SEMICOLON
    (34) select_statement -> SELECT columns FROM NAME . WHERE a SEMICOLON

    SEMICOLON       shift and go to state 107
    WHERE           shift and go to state 108


state 87

    (38) columns -> columns COMMA NAME .

    FROM            reduce using rule 38 (columns -> columns COMMA NAME .)
    COMMA           reduce using rule 38 (columns -> columns COMMA NAME .)
    R_PAREN         reduce using rule 38 (columns -> columns COMMA NAME .)


state 88

    (35) select_statement -> SELECT TIMES FROM NAME . SEMICOLON
    (36) select_statement -> SELECT TIMES FROM NAME . WHERE a SEMICOLON

    SEMICOLON       shift and go to state 109
    WHERE           shift and go to state 110


state 89

    (37) insert_statement -> INSERT INTO NAME L_PAREN . columns R_PAREN VALUES L_PAREN vals R_PAREN SEMICOLON
    (38) columns -> . columns COMMA NAME
    (39) columns -> . NAME

    NAME            shift and go to state 41

    columns                        shift and go to state 111

state 90

    (46) alter_table_statement -> ALTER TABLE NAME ADD . COLUMN NAME type SEMICOLON

    COLUMN          shift and go to state 112


state 91

    (47) alter_table_statement -> ALTER TABLE NAME DROP . COLUMN NAME SEMICOLON

    COLUMN          shift and go to state 113


state 92

    (52) drop_table_statement -> DROP TABLE NAME SEMICOLON .

    CREATE          reduce using rule 52 (drop_table_statement -> DROP TABLE NAME SEMICOLON .)
    USE             reduce using rule 52 (drop_table_statement -> DROP TABLE NAME SEMICOLON .)
    DECLARE         reduce using rule 52 (drop_table_statement -> DROP TABLE NAME SEMICOLON .)
    SET             reduce using rule 52 (drop_table_statement -> DROP TABLE NAME SEMICOLON .)
    SELECT          reduce using rule 52 (drop_table_statement -> DROP TABLE NAME SEMICOLON .)
    INSERT          reduce using rule 52 (drop_table_statement -> DROP TABLE NAME SEMICOLON .)
    ALTER           reduce using rule 52 (drop_table_statement -> DROP TABLE NAME SEMICOLON .)
    IF              reduce using rule 52 (drop_table_statement -> DROP TABLE NAME SEMICOLON .)
    EXEC            reduce using rule 52 (drop_table_statement -> DROP TABLE NAME SEMICOLON .)
    DROP            reduce using rule 52 (drop_table_statement -> DROP TABLE NAME SEMICOLON .)
    UPDATE          reduce using rule 52 (drop_table_statement -> DROP TABLE NAME SEMICOLON .)
    $end            reduce using rule 52 (drop_table_statement -> DROP TABLE NAME SEMICOLON .)
    END             reduce using rule 52 (drop_table_statement -> DROP TABLE NAME SEMICOLON .)


state 93

    (50) if_statement -> IF L_PAREN a COMMA . a COMMA a R_PAREN SEMICOLON
    (64) a -> . INTEGER_VALUE
    (65) a -> . STRING

    INTEGER_VALUE   shift and go to state 67
    STRING          shift and go to state 68

    a                              shift and go to state 114

state 94

    (51) exec_statement -> EXEC NAME vals SEMICOLON .

    CREATE          reduce using rule 51 (exec_statement -> EXEC NAME vals SEMICOLON .)
    USE             reduce using rule 51 (exec_statement -> EXEC NAME vals SEMICOLON .)
    DECLARE         reduce using rule 51 (exec_statement -> EXEC NAME vals SEMICOLON .)
    SET             reduce using rule 51 (exec_statement -> EXEC NAME vals SEMICOLON .)
    SELECT          reduce using rule 51 (exec_statement -> EXEC NAME vals SEMICOLON .)
    INSERT          reduce using rule 51 (exec_statement -> EXEC NAME vals SEMICOLON .)
    ALTER           reduce using rule 51 (exec_statement -> EXEC NAME vals SEMICOLON .)
    IF              reduce using rule 51 (exec_statement -> EXEC NAME vals SEMICOLON .)
    EXEC            reduce using rule 51 (exec_statement -> EXEC NAME vals SEMICOLON .)
    DROP            reduce using rule 51 (exec_statement -> EXEC NAME vals SEMICOLON .)
    UPDATE          reduce using rule 51 (exec_statement -> EXEC NAME vals SEMICOLON .)
    $end            reduce using rule 51 (exec_statement -> EXEC NAME vals SEMICOLON .)
    END             reduce using rule 51 (exec_statement -> EXEC NAME vals SEMICOLON .)


state 95

    (40) vals -> vals COMMA . a
    (64) a -> . INTEGER_VALUE
    (65) a -> . STRING

    INTEGER_VALUE   shift and go to state 67
    STRING          shift and go to state 68

    a                              shift and go to state 115

state 96

    (55) column_assignments -> NAME . ASSIGN a

    ASSIGN          shift and go to state 116


state 97

    (53) update_statement -> UPDATE NAME SET column_assignments . WHERE a SEMICOLON
    (54) column_assignments -> column_assignments . COMMA NAME ASSIGN a

    WHERE           shift and go to state 117
    COMMA           shift and go to state 118


state 98

    (21) create_database_statement -> CREATE DATA BASE NAME SEMICOLON .

    CREATE          reduce using rule 21 (create_database_statement -> CREATE DATA BASE NAME SEMICOLON .)
    USE             reduce using rule 21 (create_database_statement -> CREATE DATA BASE NAME SEMICOLON .)
    DECLARE         reduce using rule 21 (create_database_statement -> CREATE DATA BASE NAME SEMICOLON .)
    SET             reduce using rule 21 (create_database_statement -> CREATE DATA BASE NAME SEMICOLON .)
    SELECT          reduce using rule 21 (create_database_statement -> CREATE DATA BASE NAME SEMICOLON .)
    INSERT          reduce using rule 21 (create_database_statement -> CREATE DATA BASE NAME SEMICOLON .)
    ALTER           reduce using rule 21 (create_database_statement -> CREATE DATA BASE NAME SEMICOLON .)
    IF              reduce using rule 21 (create_database_statement -> CREATE DATA BASE NAME SEMICOLON .)
    EXEC            reduce using rule 21 (create_database_statement -> CREATE DATA BASE NAME SEMICOLON .)
    DROP            reduce using rule 21 (create_database_statement -> CREATE DATA BASE NAME SEMICOLON .)
    UPDATE          reduce using rule 21 (create_database_statement -> CREATE DATA BASE NAME SEMICOLON .)
    $end            reduce using rule 21 (create_database_statement -> CREATE DATA BASE NAME SEMICOLON .)
    END             reduce using rule 21 (create_database_statement -> CREATE DATA BASE NAME SEMICOLON .)


state 99

    (30) property -> NAME . type PRIMARY KEY
    (31) property -> NAME . type
    (32) property -> NAME . type REFERENCE NAME L_PAREN NAME R_PAREN
    (57) type -> . INT
    (58) type -> . DECIMAL
    (59) type -> . BIT
    (60) type -> . NCHAR
    (61) type -> . NVARCHAR
    (62) type -> . DATE
    (63) type -> . DATETIME

    INT             shift and go to state 77
    DECIMAL         shift and go to state 78
    BIT             shift and go to state 79
    NCHAR           shift and go to state 80
    NVARCHAR        shift and go to state 81
    DATE            shift and go to state 82
    DATETIME        shift and go to state 83

    type                           shift and go to state 119

state 100

    (27) create_table_statement -> CREATE TABLE NAME L_PAREN properties . R_PAREN SEMICOLON
    (28) properties -> properties . COMMA property

    R_PAREN         shift and go to state 120
    COMMA           shift and go to state 121


state 101

    (29) properties -> property .

    R_PAREN         reduce using rule 29 (properties -> property .)
    COMMA           reduce using rule 29 (properties -> property .)


state 102

    (42) create_function_statement -> CREATE FUNCTION NAME L_PAREN parameters . R_PAREN RETURN type AS BEGIN statements END SEMICOLON
    (44) parameters -> parameters . COMMA ID AS type

    R_PAREN         shift and go to state 122
    COMMA           shift and go to state 123


state 103

    (45) parameters -> ID . AS type

    AS              shift and go to state 124


state 104

    (43) create_procedure_statement -> CREATE PROCEDURE NAME L_PAREN parameters . R_PAREN AS BEGIN statements END SEMICOLON
    (44) parameters -> parameters . COMMA ID AS type

    R_PAREN         shift and go to state 125
    COMMA           shift and go to state 123


state 105

    (23) declare_statement -> DECLARE ID AS type SEMICOLON .

    CREATE          reduce using rule 23 (declare_statement -> DECLARE ID AS type SEMICOLON .)
    USE             reduce using rule 23 (declare_statement -> DECLARE ID AS type SEMICOLON .)
    DECLARE         reduce using rule 23 (declare_statement -> DECLARE ID AS type SEMICOLON .)
    SET             reduce using rule 23 (declare_statement -> DECLARE ID AS type SEMICOLON .)
    SELECT          reduce using rule 23 (declare_statement -> DECLARE ID AS type SEMICOLON .)
    INSERT          reduce using rule 23 (declare_statement -> DECLARE ID AS type SEMICOLON .)
    ALTER           reduce using rule 23 (declare_statement -> DECLARE ID AS type SEMICOLON .)
    IF              reduce using rule 23 (declare_statement -> DECLARE ID AS type SEMICOLON .)
    EXEC            reduce using rule 23 (declare_statement -> DECLARE ID AS type SEMICOLON .)
    DROP            reduce using rule 23 (declare_statement -> DECLARE ID AS type SEMICOLON .)
    UPDATE          reduce using rule 23 (declare_statement -> DECLARE ID AS type SEMICOLON .)
    $end            reduce using rule 23 (declare_statement -> DECLARE ID AS type SEMICOLON .)
    END             reduce using rule 23 (declare_statement -> DECLARE ID AS type SEMICOLON .)


state 106

    (25) assignments -> assignments COMMA ID ASSIGN . a
    (64) a -> . INTEGER_VALUE
    (65) a -> . STRING

    INTEGER_VALUE   shift and go to state 67
    STRING          shift and go to state 68

    a                              shift and go to state 126

state 107

    (33) select_statement -> SELECT columns FROM NAME SEMICOLON .

    CREATE          reduce using rule 33 (select_statement -> SELECT columns FROM NAME SEMICOLON .)
    USE             reduce using rule 33 (select_statement -> SELECT columns FROM NAME SEMICOLON .)
    DECLARE         reduce using rule 33 (select_statement -> SELECT columns FROM NAME SEMICOLON .)
    SET             reduce using rule 33 (select_statement -> SELECT columns FROM NAME SEMICOLON .)
    SELECT          reduce using rule 33 (select_statement -> SELECT columns FROM NAME SEMICOLON .)
    INSERT          reduce using rule 33 (select_statement -> SELECT columns FROM NAME SEMICOLON .)
    ALTER           reduce using rule 33 (select_statement -> SELECT columns FROM NAME SEMICOLON .)
    IF              reduce using rule 33 (select_statement -> SELECT columns FROM NAME SEMICOLON .)
    EXEC            reduce using rule 33 (select_statement -> SELECT columns FROM NAME SEMICOLON .)
    DROP            reduce using rule 33 (select_statement -> SELECT columns FROM NAME SEMICOLON .)
    UPDATE          reduce using rule 33 (select_statement -> SELECT columns FROM NAME SEMICOLON .)
    $end            reduce using rule 33 (select_statement -> SELECT columns FROM NAME SEMICOLON .)
    END             reduce using rule 33 (select_statement -> SELECT columns FROM NAME SEMICOLON .)


state 108

    (34) select_statement -> SELECT columns FROM NAME WHERE . a SEMICOLON
    (64) a -> . INTEGER_VALUE
    (65) a -> . STRING

    INTEGER_VALUE   shift and go to state 67
    STRING          shift and go to state 68

    a                              shift and go to state 127

state 109

    (35) select_statement -> SELECT TIMES FROM NAME SEMICOLON .

    CREATE          reduce using rule 35 (select_statement -> SELECT TIMES FROM NAME SEMICOLON .)
    USE             reduce using rule 35 (select_statement -> SELECT TIMES FROM NAME SEMICOLON .)
    DECLARE         reduce using rule 35 (select_statement -> SELECT TIMES FROM NAME SEMICOLON .)
    SET             reduce using rule 35 (select_statement -> SELECT TIMES FROM NAME SEMICOLON .)
    SELECT          reduce using rule 35 (select_statement -> SELECT TIMES FROM NAME SEMICOLON .)
    INSERT          reduce using rule 35 (select_statement -> SELECT TIMES FROM NAME SEMICOLON .)
    ALTER           reduce using rule 35 (select_statement -> SELECT TIMES FROM NAME SEMICOLON .)
    IF              reduce using rule 35 (select_statement -> SELECT TIMES FROM NAME SEMICOLON .)
    EXEC            reduce using rule 35 (select_statement -> SELECT TIMES FROM NAME SEMICOLON .)
    DROP            reduce using rule 35 (select_statement -> SELECT TIMES FROM NAME SEMICOLON .)
    UPDATE          reduce using rule 35 (select_statement -> SELECT TIMES FROM NAME SEMICOLON .)
    $end            reduce using rule 35 (select_statement -> SELECT TIMES FROM NAME SEMICOLON .)
    END             reduce using rule 35 (select_statement -> SELECT TIMES FROM NAME SEMICOLON .)


state 110

    (36) select_statement -> SELECT TIMES FROM NAME WHERE . a SEMICOLON
    (64) a -> . INTEGER_VALUE
    (65) a -> . STRING

    INTEGER_VALUE   shift and go to state 67
    STRING          shift and go to state 68

    a                              shift and go to state 128

state 111

    (37) insert_statement -> INSERT INTO NAME L_PAREN columns . R_PAREN VALUES L_PAREN vals R_PAREN SEMICOLON
    (38) columns -> columns . COMMA NAME

    R_PAREN         shift and go to state 129
    COMMA           shift and go to state 61


state 112

    (46) alter_table_statement -> ALTER TABLE NAME ADD COLUMN . NAME type SEMICOLON

    NAME            shift and go to state 130


state 113

    (47) alter_table_statement -> ALTER TABLE NAME DROP COLUMN . NAME SEMICOLON

    NAME            shift and go to state 131


state 114

    (50) if_statement -> IF L_PAREN a COMMA a . COMMA a R_PAREN SEMICOLON

    COMMA           shift and go to state 132


state 115

    (40) vals -> vals COMMA a .

    SEMICOLON       reduce using rule 40 (vals -> vals COMMA a .)
    COMMA           reduce using rule 40 (vals -> vals COMMA a .)
