Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    $end            reduce using rule 19 (statement -> truncate_statement SEMICOLON .)
    END             reduce using rule 19 (statement -> truncate_statement SEMICOLON .)
    ELSE            reduce using rule 19 (statement -> truncate_statement SEMICOLON .)


state 53

    (20) statement -> return_statement SEMICOLON .

    CREATE          reduce using rule 20 (statement -> return_statement SEMICOLON .)
    USE             reduce using rule 20 (statement -> return_statement SEMICOLON .)
    DECLARE         reduce using rule 20 (statement -> return_statement SEMICOLON .)
    SET             reduce using rule 20 (statement -> return_statement SEMICOLON .)
    SELECT          reduce using rule 20 (statement -> return_statement SEMICOLON .)
    INSERT          reduce using rule 20 (statement -> return_statement SEMICOLON .)
    ALTER           reduce using rule 20 (statement -> return_statement SEMICOLON .)
    IF              reduce using rule 20 (statement -> return_statement SEMICOLON .)
    EXEC            reduce using rule 20 (statement -> return_statement SEMICOLON .)
    DROP            reduce using rule 20 (statement -> return_statement SEMICOLON .)
    UPDATE          reduce using rule 20 (statement -> return_statement SEMICOLON .)
    WHILE           reduce using rule 20 (statement -> return_statement SEMICOLON .)
    TRUNCATE        reduce using rule 20 (statement -> return_statement SEMICOLON .)
    RETURN          reduce using rule 20 (statement -> return_statement SEMICOLON .)
    DELETE          reduce using rule 20 (statement -> return_statement SEMICOLON .)
    $end            reduce using rule 20 (statement -> return_statement SEMICOLON .)
    END             reduce using rule 20 (statement -> return_statement SEMICOLON .)
    ELSE            reduce using rule 20 (statement -> return_statement SEMICOLON .)


state 54

    (21) statement -> delete_statement SEMICOLON .

    CREATE          reduce using rule 21 (statement -> delete_statement SEMICOLON .)
    USE             reduce using rule 21 (statement -> delete_statement SEMICOLON .)
    DECLARE         reduce using rule 21 (statement -> delete_statement SEMICOLON .)
    SET             reduce using rule 21 (statement -> delete_statement SEMICOLON .)
    SELECT          reduce using rule 21 (statement -> delete_statement SEMICOLON .)
    INSERT          reduce using rule 21 (statement -> delete_statement SEMICOLON .)
    ALTER           reduce using rule 21 (statement -> delete_statement SEMICOLON .)
    IF              reduce using rule 21 (statement -> delete_statement SEMICOLON .)
    EXEC            reduce using rule 21 (statement -> delete_statement SEMICOLON .)
    DROP            reduce using rule 21 (statement -> delete_statement SEMICOLON .)
    UPDATE          reduce using rule 21 (statement -> delete_statement SEMICOLON .)
    WHILE           reduce using rule 21 (statement -> delete_statement SEMICOLON .)
    TRUNCATE        reduce using rule 21 (statement -> delete_statement SEMICOLON .)
    RETURN          reduce using rule 21 (statement -> delete_statement SEMICOLON .)
    DELETE          reduce using rule 21 (statement -> delete_statement SEMICOLON .)
    $end            reduce using rule 21 (statement -> delete_statement SEMICOLON .)
    END             reduce using rule 21 (statement -> delete_statement SEMICOLON .)
    ELSE            reduce using rule 21 (statement -> delete_statement SEMICOLON .)


state 55

    (22) create_database_statement -> CREATE DATA . BASE NAME

    BASE            shift and go to state 105


state 56

    (29) create_table_statement -> CREATE TABLE . NAME L_PAREN properties R_PAREN

    NAME            shift and go to state 106


state 57

    (53) create_function_statement -> CREATE FUNCTION . NAME L_PAREN parameters R_PAREN RETURN type AS BEGIN statements END
    (54) create_function_statement -> CREATE FUNCTION . NAME L_PAREN R_PAREN RETURN type AS BEGIN statements END

    NAME            shift and go to state 107


state 58

    (55) create_procedure_statement -> CREATE PROCEDURE . NAME L_PAREN parameters R_PAREN AS BEGIN statements END
    (56) create_procedure_statement -> CREATE PROCEDURE . NAME L_PAREN R_PAREN AS BEGIN statements END

    NAME            shift and go to state 108


state 59

    (23) use_statement -> USE NAME .

    SEMICOLON       reduce using rule 23 (use_statement -> USE NAME .)


state 60

    (24) declare_statement -> DECLARE ID . AS type
    (25) declare_statement -> DECLARE ID . type
    (81) type -> . INT
    (82) type -> . DECIMAL
    (83) type -> . DATE
    (84) type -> . DATETIME
    (85) type -> . NCHAR L_PAREN a R_PAREN
    (86) type -> . NVARCHAR L_PAREN a R_PAREN

    AS              shift and go to state 109
    INT             shift and go to state 111
    DECIMAL         shift and go to state 112
    DATE            shift and go to state 113
    DATETIME        shift and go to state 114
    NCHAR           shift and go to state 115
    NVARCHAR        shift and go to state 116

    type                           shift and go to state 110

state 61

    (26) set_statement -> SET assignments .
    (27) assignments -> assignments . COMMA ID ASSIGN a

    SEMICOLON       reduce using rule 26 (set_statement -> SET assignments .)
    COMMA           shift and go to state 117


state 62

    (28) assignments -> ID . ASSIGN a

    ASSIGN          shift and go to state 118


state 63

    (38) select_statement -> SELECT columns . FROM NAME
    (39) select_statement -> SELECT columns . FROM NAME WHERE a
    (41) columns -> columns . COMMA column
    (42) columns -> columns . COMMA column POINT column

    FROM            shift and go to state 119
    COMMA           shift and go to state 120


state 64

    (46) column -> NAME .
    (112) h -> NAME .

    POINT           reduce using rule 46 (column -> NAME .)
    FROM            reduce using rule 46 (column -> NAME .)
    COMMA           reduce using rule 46 (column -> NAME .)
    R_PAREN         reduce using rule 46 (column -> NAME .)
    TIMES           reduce using rule 112 (h -> NAME .)
    DIVIDE          reduce using rule 112 (h -> NAME .)
    PLUS            reduce using rule 112 (h -> NAME .)
    MINUS           reduce using rule 112 (h -> NAME .)
    EQUALS          reduce using rule 112 (h -> NAME .)
    NOT_EQ          reduce using rule 112 (h -> NAME .)
    LESS_THAN       reduce using rule 112 (h -> NAME .)
    GREATER_THAN    reduce using rule 112 (h -> NAME .)
    LESS_EQ         reduce using rule 112 (h -> NAME .)
    GREATER_EQ      reduce using rule 112 (h -> NAME .)
    AND             reduce using rule 112 (h -> NAME .)
    NAME            reduce using rule 112 (h -> NAME .)
    OR              reduce using rule 112 (h -> NAME .)


state 65

    (50) column -> a . NAME
    (87) a -> a . OR b

    NAME            shift and go to state 121
    OR              shift and go to state 122


state 66

    (43) columns -> column . POINT column
    (44) columns -> column .

    POINT           shift and go to state 123
    FROM            reduce using rule 44 (columns -> column .)
    COMMA           reduce using rule 44 (columns -> column .)
    R_PAREN         reduce using rule 44 (columns -> column .)


state 67

    (45) column -> TIMES .

    POINT           reduce using rule 45 (column -> TIMES .)
    FROM            reduce using rule 45 (column -> TIMES .)
    COMMA           reduce using rule 45 (column -> TIMES .)
    R_PAREN         reduce using rule 45 (column -> TIMES .)


state 68

    (47) column -> case_statement .

    POINT           reduce using rule 47 (column -> case_statement .)
    FROM            reduce using rule 47 (column -> case_statement .)
    COMMA           reduce using rule 47 (column -> case_statement .)
    R_PAREN         reduce using rule 47 (column -> case_statement .)


state 69

    (48) column -> call_function_prod .

    POINT           reduce using rule 48 (column -> call_function_prod .)
    FROM            reduce using rule 48 (column -> call_function_prod .)
    COMMA           reduce using rule 48 (column -> call_function_prod .)
    R_PAREN         reduce using rule 48 (column -> call_function_prod .)


state 70

    (49) column -> if_statement . NAME

    NAME            shift and go to state 124


state 71

    (78) case_statement -> CASE . when_statements END NAME
    (79) when_statements -> . WHEN a THEN a when_statements
    (80) when_statements -> . ELSE THEN a

    WHEN            shift and go to state 126
    ELSE            shift and go to state 127

    when_statements                shift and go to state 125

state 72

    (115) call_function_prod -> HOY . L_PAREN R_PAREN

    L_PAREN         shift and go to state 128


state 73

    (113) h -> L_PAREN . a R_PAREN
    (87) a -> . a OR b
    (88) a -> . b
    (89) b -> . b AND c
    (90) b -> . c
    (91) c -> . NOT_SIGN d
    (92) c -> . d
    (93) d -> . d EQUALS e
    (94) d -> . d NOT_EQ e
    (95) d -> . d LESS_THAN e
    (96) d -> . d GREATER_THAN e
    (97) d -> . d LESS_EQ e
    (98) d -> . d GREATER_EQ e
    (99) d -> . e
    (100) e -> . e PLUS f
    (101) e -> . e MINUS f
    (102) e -> . f
    (103) f -> . f TIMES g
    (104) f -> . f DIVIDE g
    (105) f -> . g
    (106) g -> . MINUS h
    (107) g -> . h
    (108) h -> . INTEGER_VALUE
    (109) h -> . DECIMAL_VALUE
    (110) h -> . STRING
    (111) h -> . ID
    (112) h -> . NAME
    (113) h -> . L_PAREN a R_PAREN
    (114) h -> . exec_statement
    (66) exec_statement -> . EXEC NAME vals
    (67) exec_statement -> . EXEC NAME args
    (68) exec_statement -> . EXEC NAME

    NOT_SIGN        shift and go to state 81
    MINUS           shift and go to state 85
    INTEGER_VALUE   shift and go to state 88
    DECIMAL_VALUE   shift and go to state 89
    STRING          shift and go to state 90
    ID              shift and go to state 91
    NAME            shift and go to state 95
    L_PAREN         shift and go to state 73
    EXEC            shift and go to state 32

    a                              shift and go to state 129
    b                              shift and go to state 79
    c                              shift and go to state 80
    d                              shift and go to state 82
    e                              shift and go to state 83
    f                              shift and go to state 84
    g                              shift and go to state 86
    h                              shift and go to state 87
    exec_statement                 shift and go to state 92

state 74

    (116) call_function_prod -> CONCATENAR . L_PAREN a COMMA a R_PAREN

    L_PAREN         shift and go to state 130


state 75

    (117) call_function_prod -> SUBSTRAER . L_PAREN a R_PAREN

    L_PAREN         shift and go to state 131


state 76

    (118) call_function_prod -> CONTAR . L_PAREN a R_PAREN

    L_PAREN         shift and go to state 132


state 77

    (119) call_function_prod -> SUMA . L_PAREN a R_PAREN

    L_PAREN         shift and go to state 133


state 78

    (120) call_function_prod -> CAS . L_PAREN a AS type R_PAREN

    L_PAREN         shift and go to state 134


state 79

    (88) a -> b .
    (89) b -> b . AND c

  ! shift/reduce conflict for AND resolved as shift
    NAME            reduce using rule 88 (a -> b .)
    OR              reduce using rule 88 (a -> b .)
    SEMICOLON       reduce using rule 88 (a -> b .)
    THEN            reduce using rule 88 (a -> b .)
    BEGIN           reduce using rule 88 (a -> b .)
    R_PAREN         reduce using rule 88 (a -> b .)
    COMMA           reduce using rule 88 (a -> b .)
    EQUALS          reduce using rule 88 (a -> b .)
    NOT_EQ          reduce using rule 88 (a -> b .)
    LESS_THAN       reduce using rule 88 (a -> b .)
    GREATER_THAN    reduce using rule 88 (a -> b .)
    LESS_EQ         reduce using rule 88 (a -> b .)
    GREATER_EQ      reduce using rule 88 (a -> b .)
    TIMES           reduce using rule 88 (a -> b .)
    DIVIDE          reduce using rule 88 (a -> b .)
    PLUS            reduce using rule 88 (a -> b .)
    MINUS           reduce using rule 88 (a -> b .)
    AS              reduce using rule 88 (a -> b .)
    END             reduce using rule 88 (a -> b .)
    WHEN            reduce using rule 88 (a -> b .)
    ELSE            reduce using rule 88 (a -> b .)
    WHERE           reduce using rule 88 (a -> b .)
    AND             shift and go to state 135

  ! AND             [ reduce using rule 88 (a -> b .) ]


state 80

    (90) b -> c .

    AND             reduce using rule 90 (b -> c .)
    NAME            reduce using rule 90 (b -> c .)
    OR              reduce using rule 90 (b -> c .)
    SEMICOLON       reduce using rule 90 (b -> c .)
    THEN            reduce using rule 90 (b -> c .)
    BEGIN           reduce using rule 90 (b -> c .)
    R_PAREN         reduce using rule 90 (b -> c .)
    COMMA           reduce using rule 90 (b -> c .)
    EQUALS          reduce using rule 90 (b -> c .)
    NOT_EQ          reduce using rule 90 (b -> c .)
    LESS_THAN       reduce using rule 90 (b -> c .)
    GREATER_THAN    reduce using rule 90 (b -> c .)
    LESS_EQ         reduce using rule 90 (b -> c .)
    GREATER_EQ      reduce using rule 90 (b -> c .)
    TIMES           reduce using rule 90 (b -> c .)
    DIVIDE          reduce using rule 90 (b -> c .)
    PLUS            reduce using rule 90 (b -> c .)
    MINUS           reduce using rule 90 (b -> c .)
    AS              reduce using rule 90 (b -> c .)
    END             reduce using rule 90 (b -> c .)
    WHEN            reduce using rule 90 (b -> c .)
    ELSE            reduce using rule 90 (b -> c .)
    WHERE           reduce using rule 90 (b -> c .)


state 81

    (91) c -> NOT_SIGN . d
    (93) d -> . d EQUALS e
    (94) d -> . d NOT_EQ e
    (95) d -> . d LESS_THAN e
    (96) d -> . d GREATER_THAN e
    (97) d -> . d LESS_EQ e
    (98) d -> . d GREATER_EQ e
    (99) d -> . e
    (100) e -> . e PLUS f
    (101) e -> . e MINUS f
    (102) e -> . f
    (103) f -> . f TIMES g
    (104) f -> . f DIVIDE g
    (105) f -> . g
    (106) g -> . MINUS h
    (107) g -> . h
    (108) h -> . INTEGER_VALUE
    (109) h -> . DECIMAL_VALUE
    (110) h -> . STRING
    (111) h -> . ID
    (112) h -> . NAME
    (113) h -> . L_PAREN a R_PAREN
    (114) h -> . exec_statement
    (66) exec_statement -> . EXEC NAME vals
    (67) exec_statement -> . EXEC NAME args
    (68) exec_statement -> . EXEC NAME

    MINUS           shift and go to state 85
    INTEGER_VALUE   shift and go to state 88
    DECIMAL_VALUE   shift and go to state 89
    STRING          shift and go to state 90
    ID              shift and go to state 91
    NAME            shift and go to state 95
    L_PAREN         shift and go to state 73
    EXEC            shift and go to state 32

    d                              shift and go to state 136
    e                              shift and go to state 83
    f                              shift and go to state 84
    g                              shift and go to state 86
    h                              shift and go to state 87
    exec_statement                 shift and go to state 92

state 82

    (92) c -> d .
    (93) d -> d . EQUALS e
    (94) d -> d . NOT_EQ e
    (95) d -> d . LESS_THAN e
    (96) d -> d . GREATER_THAN e
    (97) d -> d . LESS_EQ e
    (98) d -> d . GREATER_EQ e

  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOT_EQ resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for LESS_EQ resolved as shift
  ! shift/reduce conflict for GREATER_EQ resolved as shift
    AND             reduce using rule 92 (c -> d .)
    NAME            reduce using rule 92 (c -> d .)
    OR              reduce using rule 92 (c -> d .)
    SEMICOLON       reduce using rule 92 (c -> d .)
    THEN            reduce using rule 92 (c -> d .)
    BEGIN           reduce using rule 92 (c -> d .)
    R_PAREN         reduce using rule 92 (c -> d .)
    COMMA           reduce using rule 92 (c -> d .)
    TIMES           reduce using rule 92 (c -> d .)
    DIVIDE          reduce using rule 92 (c -> d .)
    PLUS            reduce using rule 92 (c -> d .)
    MINUS           reduce using rule 92 (c -> d .)
    AS              reduce using rule 92 (c -> d .)
    END             reduce using rule 92 (c -> d .)
    WHEN            reduce using rule 92 (c -> d .)
    ELSE            reduce using rule 92 (c -> d .)
    WHERE           reduce using rule 92 (c -> d .)
    EQUALS          shift and go to state 137
    NOT_EQ          shift and go to state 138
    LESS_THAN       shift and go to state 139
    GREATER_THAN    shift and go to state 140
    LESS_EQ         shift and go to state 141
    GREATER_EQ      shift and go to state 142

  ! EQUALS          [ reduce using rule 92 (c -> d .) ]
  ! NOT_EQ          [ reduce using rule 92 (c -> d .) ]
  ! LESS_THAN       [ reduce using rule 92 (c -> d .) ]
  ! GREATER_THAN    [ reduce using rule 92 (c -> d .) ]
  ! LESS_EQ         [ reduce using rule 92 (c -> d .) ]
  ! GREATER_EQ      [ reduce using rule 92 (c -> d .) ]


state 83

    (99) d -> e .
    (100) e -> e . PLUS f
    (101) e -> e . MINUS f

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    EQUALS          reduce using rule 99 (d -> e .)
    NOT_EQ          reduce using rule 99 (d -> e .)
    LESS_THAN       reduce using rule 99 (d -> e .)
    GREATER_THAN    reduce using rule 99 (d -> e .)
    LESS_EQ         reduce using rule 99 (d -> e .)
    GREATER_EQ      reduce using rule 99 (d -> e .)
    AND             reduce using rule 99 (d -> e .)
    NAME            reduce using rule 99 (d -> e .)
    OR              reduce using rule 99 (d -> e .)
    SEMICOLON       reduce using rule 99 (d -> e .)
    THEN            reduce using rule 99 (d -> e .)
    BEGIN           reduce using rule 99 (d -> e .)
    R_PAREN         reduce using rule 99 (d -> e .)
    COMMA           reduce using rule 99 (d -> e .)
    TIMES           reduce using rule 99 (d -> e .)
    DIVIDE          reduce using rule 99 (d -> e .)
    AS              reduce using rule 99 (d -> e .)
    END             reduce using rule 99 (d -> e .)
    WHEN            reduce using rule 99 (d -> e .)
    ELSE            reduce using rule 99 (d -> e .)
    WHERE           reduce using rule 99 (d -> e .)
    PLUS            shift and go to state 143
    MINUS           shift and go to state 144

  ! PLUS            [ reduce using rule 99 (d -> e .) ]
  ! MINUS           [ reduce using rule 99 (d -> e .) ]


state 84

    (102) e -> f .
    (103) f -> f . TIMES g
    (104) f -> f . DIVIDE g

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    PLUS            reduce using rule 102 (e -> f .)
    MINUS           reduce using rule 102 (e -> f .)
    EQUALS          reduce using rule 102 (e -> f .)
    NOT_EQ          reduce using rule 102 (e -> f .)
    LESS_THAN       reduce using rule 102 (e -> f .)
    GREATER_THAN    reduce using rule 102 (e -> f .)
    LESS_EQ         reduce using rule 102 (e -> f .)
    GREATER_EQ      reduce using rule 102 (e -> f .)
    AND             reduce using rule 102 (e -> f .)
    NAME            reduce using rule 102 (e -> f .)
    OR              reduce using rule 102 (e -> f .)
    SEMICOLON       reduce using rule 102 (e -> f .)
    THEN            reduce using rule 102 (e -> f .)
    BEGIN           reduce using rule 102 (e -> f .)
    R_PAREN         reduce using rule 102 (e -> f .)
    COMMA           reduce using rule 102 (e -> f .)
    AS              reduce using rule 102 (e -> f .)
    END             reduce using rule 102 (e -> f .)
    WHEN            reduce using rule 102 (e -> f .)
    ELSE            reduce using rule 102 (e -> f .)
    WHERE           reduce using rule 102 (e -> f .)
    TIMES           shift and go to state 145
    DIVIDE          shift and go to state 146

  ! TIMES           [ reduce using rule 102 (e -> f .) ]
  ! DIVIDE          [ reduce using rule 102 (e -> f .) ]


state 85

    (106) g -> MINUS . h
    (108) h -> . INTEGER_VALUE
    (109) h -> . DECIMAL_VALUE
    (110) h -> . STRING
    (111) h -> . ID
    (112) h -> . NAME
    (113) h -> . L_PAREN a R_PAREN
    (114) h -> . exec_statement
    (66) exec_statement -> . EXEC NAME vals
    (67) exec_statement -> . EXEC NAME args
    (68) exec_statement -> . EXEC NAME

    INTEGER_VALUE   shift and go to state 88
    DECIMAL_VALUE   shift and go to state 89
    STRING          shift and go to state 90
    ID              shift and go to state 91
    NAME            shift and go to state 95
    L_PAREN         shift and go to state 73
    EXEC            shift and go to state 32

    h                              shift and go to state 147
    exec_statement                 shift and go to state 92

state 86

    (105) f -> g .

    TIMES           reduce using rule 105 (f -> g .)
    DIVIDE          reduce using rule 105 (f -> g .)
    PLUS            reduce using rule 105 (f -> g .)
    MINUS           reduce using rule 105 (f -> g .)
    EQUALS          reduce using rule 105 (f -> g .)
    NOT_EQ          reduce using rule 105 (f -> g .)
    LESS_THAN       reduce using rule 105 (f -> g .)
    GREATER_THAN    reduce using rule 105 (f -> g .)
    LESS_EQ         reduce using rule 105 (f -> g .)
    GREATER_EQ      reduce using rule 105 (f -> g .)
    AND             reduce using rule 105 (f -> g .)
    NAME            reduce using rule 105 (f -> g .)
    OR              reduce using rule 105 (f -> g .)
    SEMICOLON       reduce using rule 105 (f -> g .)
    THEN            reduce using rule 105 (f -> g .)
    BEGIN           reduce using rule 105 (f -> g .)
    R_PAREN         reduce using rule 105 (f -> g .)
    COMMA           reduce using rule 105 (f -> g .)
    AS              reduce using rule 105 (f -> g .)
    END             reduce using rule 105 (f -> g .)
    WHEN            reduce using rule 105 (f -> g .)
    ELSE            reduce using rule 105 (f -> g .)
    WHERE           reduce using rule 105 (f -> g .)


state 87

    (107) g -> h .

    TIMES           reduce using rule 107 (g -> h .)
    DIVIDE          reduce using rule 107 (g -> h .)
    PLUS            reduce using rule 107 (g -> h .)
    MINUS           reduce using rule 107 (g -> h .)
    EQUALS          reduce using rule 107 (g -> h .)
    NOT_EQ          reduce using rule 107 (g -> h .)
    LESS_THAN       reduce using rule 107 (g -> h .)
    GREATER_THAN    reduce using rule 107 (g -> h .)
    LESS_EQ         reduce using rule 107 (g -> h .)
    GREATER_EQ      reduce using rule 107 (g -> h .)
    AND             reduce using rule 107 (g -> h .)
    NAME            reduce using rule 107 (g -> h .)
    OR              reduce using rule 107 (g -> h .)
    SEMICOLON       reduce using rule 107 (g -> h .)
    THEN            reduce using rule 107 (g -> h .)
    BEGIN           reduce using rule 107 (g -> h .)
    R_PAREN         reduce using rule 107 (g -> h .)
    COMMA           reduce using rule 107 (g -> h .)
    AS              reduce using rule 107 (g -> h .)
    END             reduce using rule 107 (g -> h .)
    WHEN            reduce using rule 107 (g -> h .)
    ELSE            reduce using rule 107 (g -> h .)
    WHERE           reduce using rule 107 (g -> h .)


state 88

    (108) h -> INTEGER_VALUE .

    TIMES           reduce using rule 108 (h -> INTEGER_VALUE .)
    DIVIDE          reduce using rule 108 (h -> INTEGER_VALUE .)
    PLUS            reduce using rule 108 (h -> INTEGER_VALUE .)
    MINUS           reduce using rule 108 (h -> INTEGER_VALUE .)
    EQUALS          reduce using rule 108 (h -> INTEGER_VALUE .)
    NOT_EQ          reduce using rule 108 (h -> INTEGER_VALUE .)
    LESS_THAN       reduce using rule 108 (h -> INTEGER_VALUE .)
    GREATER_THAN    reduce using rule 108 (h -> INTEGER_VALUE .)
    LESS_EQ         reduce using rule 108 (h -> INTEGER_VALUE .)
    GREATER_EQ      reduce using rule 108 (h -> INTEGER_VALUE .)
    AND             reduce using rule 108 (h -> INTEGER_VALUE .)
    NAME            reduce using rule 108 (h -> INTEGER_VALUE .)
    OR              reduce using rule 108 (h -> INTEGER_VALUE .)
    SEMICOLON       reduce using rule 108 (h -> INTEGER_VALUE .)
    THEN            reduce using rule 108 (h -> INTEGER_VALUE .)
    BEGIN           reduce using rule 108 (h -> INTEGER_VALUE .)
    R_PAREN         reduce using rule 108 (h -> INTEGER_VALUE .)
    COMMA           reduce using rule 108 (h -> INTEGER_VALUE .)
    AS              reduce using rule 108 (h -> INTEGER_VALUE .)
    END             reduce using rule 108 (h -> INTEGER_VALUE .)
    WHEN            reduce using rule 108 (h -> INTEGER_VALUE .)
    ELSE            reduce using rule 108 (h -> INTEGER_VALUE .)
    WHERE           reduce using rule 108 (h -> INTEGER_VALUE .)


state 89

    (109) h -> DECIMAL_VALUE .

    TIMES           reduce using rule 109 (h -> DECIMAL_VALUE .)
    DIVIDE          reduce using rule 109 (h -> DECIMAL_VALUE .)
    PLUS            reduce using rule 109 (h -> DECIMAL_VALUE .)
    MINUS           reduce using rule 109 (h -> DECIMAL_VALUE .)
    EQUALS          reduce using rule 109 (h -> DECIMAL_VALUE .)
    NOT_EQ          reduce using rule 109 (h -> DECIMAL_VALUE .)
    LESS_THAN       reduce using rule 109 (h -> DECIMAL_VALUE .)
    GREATER_THAN    reduce using rule 109 (h -> DECIMAL_VALUE .)
    LESS_EQ         reduce using rule 109 (h -> DECIMAL_VALUE .)
    GREATER_EQ      reduce using rule 109 (h -> DECIMAL_VALUE .)
    AND             reduce using rule 109 (h -> DECIMAL_VALUE .)
    NAME            reduce using rule 109 (h -> DECIMAL_VALUE .)
    OR              reduce using rule 109 (h -> DECIMAL_VALUE .)
    SEMICOLON       reduce using rule 109 (h -> DECIMAL_VALUE .)
    THEN            reduce using rule 109 (h -> DECIMAL_VALUE .)
    BEGIN           reduce using rule 109 (h -> DECIMAL_VALUE .)
    R_PAREN         reduce using rule 109 (h -> DECIMAL_VALUE .)
    COMMA           reduce using rule 109 (h -> DECIMAL_VALUE .)
    AS              reduce using rule 109 (h -> DECIMAL_VALUE .)
    END             reduce using rule 109 (h -> DECIMAL_VALUE .)
    WHEN            reduce using rule 109 (h -> DECIMAL_VALUE .)
    ELSE            reduce using rule 109 (h -> DECIMAL_VALUE .)
    WHERE           reduce using rule 109 (h -> DECIMAL_VALUE .)


state 90

    (110) h -> STRING .

    TIMES           reduce using rule 110 (h -> STRING .)
    DIVIDE          reduce using rule 110 (h -> STRING .)
    PLUS            reduce using rule 110 (h -> STRING .)
    MINUS           reduce using rule 110 (h -> STRING .)
    EQUALS          reduce using rule 110 (h -> STRING .)
    NOT_EQ          reduce using rule 110 (h -> STRING .)
    LESS_THAN       reduce using rule 110 (h -> STRING .)
    GREATER_THAN    reduce using rule 110 (h -> STRING .)
    LESS_EQ         reduce using rule 110 (h -> STRING .)
    GREATER_EQ      reduce using rule 110 (h -> STRING .)
    AND             reduce using rule 110 (h -> STRING .)
    NAME            reduce using rule 110 (h -> STRING .)
    OR              reduce using rule 110 (h -> STRING .)
    SEMICOLON       reduce using rule 110 (h -> STRING .)
    THEN            reduce using rule 110 (h -> STRING .)
    BEGIN           reduce using rule 110 (h -> STRING .)
    R_PAREN         reduce using rule 110 (h -> STRING .)
    COMMA           reduce using rule 110 (h -> STRING .)
    AS              reduce using rule 110 (h -> STRING .)
    END             reduce using rule 110 (h -> STRING .)
    WHEN            reduce using rule 110 (h -> STRING .)
    ELSE            reduce using rule 110 (h -> STRING .)
    WHERE           reduce using rule 110 (h -> STRING .)


state 91

    (111) h -> ID .

    TIMES           reduce using rule 111 (h -> ID .)
    DIVIDE          reduce using rule 111 (h -> ID .)
    PLUS            reduce using rule 111 (h -> ID .)
    MINUS           reduce using rule 111 (h -> ID .)
    EQUALS          reduce using rule 111 (h -> ID .)
    NOT_EQ          reduce using rule 111 (h -> ID .)
    LESS_THAN       reduce using rule 111 (h -> ID .)
    GREATER_THAN    reduce using rule 111 (h -> ID .)
    LESS_EQ         reduce using rule 111 (h -> ID .)
    GREATER_EQ      reduce using rule 111 (h -> ID .)
    AND             reduce using rule 111 (h -> ID .)
    NAME            reduce using rule 111 (h -> ID .)
    OR              reduce using rule 111 (h -> ID .)
    SEMICOLON       reduce using rule 111 (h -> ID .)
    THEN            reduce using rule 111 (h -> ID .)
    BEGIN           reduce using rule 111 (h -> ID .)
    R_PAREN         reduce using rule 111 (h -> ID .)
    COMMA           reduce using rule 111 (h -> ID .)
    AS              reduce using rule 111 (h -> ID .)
    END             reduce using rule 111 (h -> ID .)
    WHEN            reduce using rule 111 (h -> ID .)
    ELSE            reduce using rule 111 (h -> ID .)
    WHERE           reduce using rule 111 (h -> ID .)


state 92

    (114) h -> exec_statement .

    TIMES           reduce using rule 114 (h -> exec_statement .)
    DIVIDE          reduce using rule 114 (h -> exec_statement .)
    PLUS            reduce using rule 114 (h -> exec_statement .)
    MINUS           reduce using rule 114 (h -> exec_statement .)
    EQUALS          reduce using rule 114 (h -> exec_statement .)
    NOT_EQ          reduce using rule 114 (h -> exec_statement .)
    LESS_THAN       reduce using rule 114 (h -> exec_statement .)
    GREATER_THAN    reduce using rule 114 (h -> exec_statement .)
    LESS_EQ         reduce using rule 114 (h -> exec_statement .)
    GREATER_EQ      reduce using rule 114 (h -> exec_statement .)
    AND             reduce using rule 114 (h -> exec_statement .)
    NAME            reduce using rule 114 (h -> exec_statement .)
    OR              reduce using rule 114 (h -> exec_statement .)
    SEMICOLON       reduce using rule 114 (h -> exec_statement .)
    THEN            reduce using rule 114 (h -> exec_statement .)
    BEGIN           reduce using rule 114 (h -> exec_statement .)
    R_PAREN         reduce using rule 114 (h -> exec_statement .)
    COMMA           reduce using rule 114 (h -> exec_statement .)
    AS              reduce using rule 114 (h -> exec_statement .)
    END             reduce using rule 114 (h -> exec_statement .)
    WHEN            reduce using rule 114 (h -> exec_statement .)
    ELSE            reduce using rule 114 (h -> exec_statement .)
    WHERE           reduce using rule 114 (h -> exec_statement .)


state 93

    (40) insert_statement -> INSERT INTO . NAME L_PAREN columns R_PAREN VALUES L_PAREN vals R_PAREN

    NAME            shift and go to state 148


state 94

    (121) return_statement -> RETURN a .
    (87) a -> a . OR b

    SEMICOLON       reduce using rule 121 (return_statement -> RETURN a .)
    OR              shift and go to state 122


state 95

    (112) h -> NAME .

