Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CASE
    CAST
    CONCATENAR
    CONTAR
    DECIMAL_VALUE
    DIVIDE
    ELSE
    EQUALS
    FOREIGN
    GREATER_EQ
    GREATER_THAN
    HOY
    LESS_EQ
    LESS_THAN
    MINUS
    NOT_EQ
    NOT_SIGN
    OR
    PLUS
    RETURNS
    SUBSTRAER
    SUMA
    THEN
    TRUNCATE
    WHEN

Grammar

Rule 0     S' -> init
    (53) update_statement -> UPDATE . NAME SET column_assignments WHERE a SEMICOLON

    NAME            shift and go to state 48


state 31

    (57) while_statement -> WHILE . a BEGIN statements END SEMICOLON
    (65) a -> . INTEGER_VALUE
    (66) a -> . STRING

    INTEGER_VALUE   shift and go to state 50
    STRING          shift and go to state 51

    a                              shift and go to state 49

state 32

    (20) create_database_statement -> CREATE DATA . BASE NAME SEMICOLON

    BASE            shift and go to state 52


state 33

    (26) create_table_statement -> CREATE TABLE . NAME L_PAREN properties R_PAREN SEMICOLON

    NAME            shift and go to state 53


state 34

    (44) create_function_statement -> CREATE FUNCTION . NAME L_PAREN parameters R_PAREN RETURN type AS BEGIN statements END SEMICOLON

    NAME            shift and go to state 54


state 35

    (45) create_procedure_statement -> CREATE PROCEDURE . NAME L_PAREN parameters R_PAREN AS BEGIN statements END SEMICOLON

    NAME            shift and go to state 55


state 36

    (21) use_statement -> USE NAME . SEMICOLON

    SEMICOLON       shift and go to state 56


state 37

    (22) declare_statement -> DECLARE ID . AS type SEMICOLON

    AS              shift and go to state 57


state 38

    (23) set_statement -> SET assignments . SEMICOLON
    (24) assignments -> assignments . COMMA ID ASSIGN a

    SEMICOLON       shift and go to state 58
    COMMA           shift and go to state 59


state 39

    (25) assignments -> ID . ASSIGN a

    ASSIGN          shift and go to state 60


state 40

    (35) select_statement -> SELECT columns . FROM NAME SEMICOLON
    (36) select_statement -> SELECT columns . FROM NAME WHERE a SEMICOLON
    (40) columns -> columns . COMMA NAME

    FROM            shift and go to state 61
    COMMA           shift and go to state 62


state 41

    (41) columns -> NAME .

    FROM            reduce using rule 41 (columns -> NAME .)
    COMMA           reduce using rule 41 (columns -> NAME .)
    R_PAREN         reduce using rule 41 (columns -> NAME .)


state 42

    (37) select_statement -> SELECT TIMES . FROM NAME SEMICOLON
    (38) select_statement -> SELECT TIMES . FROM NAME WHERE a SEMICOLON

    FROM            shift and go to state 63


state 43

    (39) insert_statement -> INSERT INTO . NAME L_PAREN columns R_PAREN VALUES L_PAREN vals R_PAREN SEMICOLON

    NAME            shift and go to state 64


state 44

    (48) alter_table_statement -> ALTER TABLE . NAME ADD COLUMN NAME type SEMICOLON
    (49) alter_table_statement -> ALTER TABLE . NAME DROP COLUMN NAME SEMICOLON

    NAME            shift and go to state 65


state 45

    (52) drop_table_statement -> DROP TABLE . NAME SEMICOLON

    NAME            shift and go to state 66


state 46

    (50) if_statement -> IF L_PAREN . a COMMA a COMMA a R_PAREN SEMICOLON
    (65) a -> . INTEGER_VALUE
    (66) a -> . STRING

    INTEGER_VALUE   shift and go to state 50
    STRING          shift and go to state 51

    a                              shift and go to state 67

state 47

    (51) exec_statement -> EXEC NAME . vals SEMICOLON
    (42) vals -> . vals COMMA a
    (43) vals -> . a
    (65) a -> . INTEGER_VALUE
    (66) a -> . STRING

    INTEGER_VALUE   shift and go to state 50
    STRING          shift and go to state 51

    vals                           shift and go to state 68
    a                              shift and go to state 69

state 48

    (53) update_statement -> UPDATE NAME . SET column_assignments WHERE a SEMICOLON

    SET             shift and go to state 70


state 49

    (57) while_statement -> WHILE a . BEGIN statements END SEMICOLON

    BEGIN           shift and go to state 71


state 50

    (65) a -> INTEGER_VALUE .

    BEGIN           reduce using rule 65 (a -> INTEGER_VALUE .)
    COMMA           reduce using rule 65 (a -> INTEGER_VALUE .)
    SEMICOLON       reduce using rule 65 (a -> INTEGER_VALUE .)
    R_PAREN         reduce using rule 65 (a -> INTEGER_VALUE .)
    WHERE           reduce using rule 65 (a -> INTEGER_VALUE .)


state 51

    (66) a -> STRING .

    BEGIN           reduce using rule 66 (a -> STRING .)
    COMMA           reduce using rule 66 (a -> STRING .)
    SEMICOLON       reduce using rule 66 (a -> STRING .)
    R_PAREN         reduce using rule 66 (a -> STRING .)
    WHERE           reduce using rule 66 (a -> STRING .)


state 52

    (20) create_database_statement -> CREATE DATA BASE . NAME SEMICOLON

    NAME            shift and go to state 72


state 53

    (26) create_table_statement -> CREATE TABLE NAME . L_PAREN properties R_PAREN SEMICOLON

    L_PAREN         shift and go to state 73


state 54

    (44) create_function_statement -> CREATE FUNCTION NAME . L_PAREN parameters R_PAREN RETURN type AS BEGIN statements END SEMICOLON

    L_PAREN         shift and go to state 74


state 55

    (45) create_procedure_statement -> CREATE PROCEDURE NAME . L_PAREN parameters R_PAREN AS BEGIN statements END SEMICOLON

    L_PAREN         shift and go to state 75


state 56

    (21) use_statement -> USE NAME SEMICOLON .

    CREATE          reduce using rule 21 (use_statement -> USE NAME SEMICOLON .)
    USE             reduce using rule 21 (use_statement -> USE NAME SEMICOLON .)
    DECLARE         reduce using rule 21 (use_statement -> USE NAME SEMICOLON .)
    SET             reduce using rule 21 (use_statement -> USE NAME SEMICOLON .)
    SELECT          reduce using rule 21 (use_statement -> USE NAME SEMICOLON .)
    INSERT          reduce using rule 21 (use_statement -> USE NAME SEMICOLON .)
    ALTER           reduce using rule 21 (use_statement -> USE NAME SEMICOLON .)
    IF              reduce using rule 21 (use_statement -> USE NAME SEMICOLON .)
    EXEC            reduce using rule 21 (use_statement -> USE NAME SEMICOLON .)
    DROP            reduce using rule 21 (use_statement -> USE NAME SEMICOLON .)
    UPDATE          reduce using rule 21 (use_statement -> USE NAME SEMICOLON .)
    WHILE           reduce using rule 21 (use_statement -> USE NAME SEMICOLON .)
    $end            reduce using rule 21 (use_statement -> USE NAME SEMICOLON .)
    END             reduce using rule 21 (use_statement -> USE NAME SEMICOLON .)


state 57

    (22) declare_statement -> DECLARE ID AS . type SEMICOLON
    (58) type -> . INT
    (59) type -> . DECIMAL
    (60) type -> . BIT
    (61) type -> . NCHAR
    (62) type -> . NVARCHAR
    (63) type -> . DATE
    (64) type -> . DATETIME

    INT             shift and go to state 77
    DECIMAL         shift and go to state 78
    BIT             shift and go to state 79
    NCHAR           shift and go to state 80
    NVARCHAR        shift and go to state 81
    DATE            shift and go to state 82
    DATETIME        shift and go to state 83

    type                           shift and go to state 76

state 58

    (23) set_statement -> SET assignments SEMICOLON .

    CREATE          reduce using rule 23 (set_statement -> SET assignments SEMICOLON .)
    USE             reduce using rule 23 (set_statement -> SET assignments SEMICOLON .)
    DECLARE         reduce using rule 23 (set_statement -> SET assignments SEMICOLON .)
    SET             reduce using rule 23 (set_statement -> SET assignments SEMICOLON .)
    SELECT          reduce using rule 23 (set_statement -> SET assignments SEMICOLON .)
    INSERT          reduce using rule 23 (set_statement -> SET assignments SEMICOLON .)
    ALTER           reduce using rule 23 (set_statement -> SET assignments SEMICOLON .)
    IF              reduce using rule 23 (set_statement -> SET assignments SEMICOLON .)
    EXEC            reduce using rule 23 (set_statement -> SET assignments SEMICOLON .)
    DROP            reduce using rule 23 (set_statement -> SET assignments SEMICOLON .)
    UPDATE          reduce using rule 23 (set_statement -> SET assignments SEMICOLON .)
    WHILE           reduce using rule 23 (set_statement -> SET assignments SEMICOLON .)
    $end            reduce using rule 23 (set_statement -> SET assignments SEMICOLON .)
    END             reduce using rule 23 (set_statement -> SET assignments SEMICOLON .)


state 59

    (24) assignments -> assignments COMMA . ID ASSIGN a

    ID              shift and go to state 84


state 60

    (25) assignments -> ID ASSIGN . a
    (65) a -> . INTEGER_VALUE
    (66) a -> . STRING

    INTEGER_VALUE   shift and go to state 50
    STRING          shift and go to state 51

    a                              shift and go to state 85

state 61

    (35) select_statement -> SELECT columns FROM . NAME SEMICOLON
    (36) select_statement -> SELECT columns FROM . NAME WHERE a SEMICOLON

    NAME            shift and go to state 86


state 62

    (40) columns -> columns COMMA . NAME

    NAME            shift and go to state 87


state 63

    (37) select_statement -> SELECT TIMES FROM . NAME SEMICOLON
    (38) select_statement -> SELECT TIMES FROM . NAME WHERE a SEMICOLON

    NAME            shift and go to state 88


state 64

    (39) insert_statement -> INSERT INTO NAME . L_PAREN columns R_PAREN VALUES L_PAREN vals R_PAREN SEMICOLON

    L_PAREN         shift and go to state 89


state 65

    (48) alter_table_statement -> ALTER TABLE NAME . ADD COLUMN NAME type SEMICOLON
    (49) alter_table_statement -> ALTER TABLE NAME . DROP COLUMN NAME SEMICOLON

    ADD             shift and go to state 90
    DROP            shift and go to state 91


state 66

    (52) drop_table_statement -> DROP TABLE NAME . SEMICOLON

    SEMICOLON       shift and go to state 92


state 67

    (50) if_statement -> IF L_PAREN a . COMMA a COMMA a R_PAREN SEMICOLON

    COMMA           shift and go to state 93


state 68

    (51) exec_statement -> EXEC NAME vals . SEMICOLON
    (42) vals -> vals . COMMA a

    SEMICOLON       shift and go to state 94
    COMMA           shift and go to state 95


state 69

    (43) vals -> a .

    SEMICOLON       reduce using rule 43 (vals -> a .)
    COMMA           reduce using rule 43 (vals -> a .)
    R_PAREN         reduce using rule 43 (vals -> a .)


state 70

    (53) update_statement -> UPDATE NAME SET . column_assignments WHERE a SEMICOLON
    (54) column_assignments -> . column_assignments COMMA NAME ASSIGN a
    (55) column_assignments -> . NAME ASSIGN a

    NAME            shift and go to state 96

    column_assignments             shift and go to state 97

state 71

    (57) while_statement -> WHILE a BEGIN . statements END SEMICOLON
    (2) statements -> . statements statement
    (3) statements -> .

    END             reduce using rule 3 (statements -> .)
    CREATE          reduce using rule 3 (statements -> .)
    USE             reduce using rule 3 (statements -> .)
    DECLARE         reduce using rule 3 (statements -> .)
    SET             reduce using rule 3 (statements -> .)
    SELECT          reduce using rule 3 (statements -> .)
    INSERT          reduce using rule 3 (statements -> .)
    ALTER           reduce using rule 3 (statements -> .)
    IF              reduce using rule 3 (statements -> .)
    EXEC            reduce using rule 3 (statements -> .)
    DROP            reduce using rule 3 (statements -> .)
    UPDATE          reduce using rule 3 (statements -> .)
    WHILE           reduce using rule 3 (statements -> .)

    statements                     shift and go to state 98

state 72

    (20) create_database_statement -> CREATE DATA BASE NAME . SEMICOLON

    SEMICOLON       shift and go to state 99


state 73

    (26) create_table_statement -> CREATE TABLE NAME L_PAREN . properties R_PAREN SEMICOLON
    (27) properties -> . properties COMMA property
    (28) properties -> . property
    (29) property -> . NAME type null_prod PRIMARY KEY
    (30) property -> . NAME type null_prod
    (31) property -> . NAME type null_prod REFERENCE NAME L_PAREN NAME R_PAREN

    NAME            shift and go to state 100

    properties                     shift and go to state 101
    property                       shift and go to state 102

state 74

    (44) create_function_statement -> CREATE FUNCTION NAME L_PAREN . parameters R_PAREN RETURN type AS BEGIN statements END SEMICOLON
    (46) parameters -> . parameters COMMA ID AS type
    (47) parameters -> . ID AS type

    ID              shift and go to state 104

    parameters                     shift and go to state 103

state 75

    (45) create_procedure_statement -> CREATE PROCEDURE NAME L_PAREN . parameters R_PAREN AS BEGIN statements END SEMICOLON
    (46) parameters -> . parameters COMMA ID AS type
    (47) parameters -> . ID AS type

    ID              shift and go to state 104

    parameters                     shift and go to state 105

state 76

    (22) declare_statement -> DECLARE ID AS type . SEMICOLON

    SEMICOLON       shift and go to state 106


state 77

    (58) type -> INT .

    SEMICOLON       reduce using rule 58 (type -> INT .)
    NOT             reduce using rule 58 (type -> INT .)
    NULL            reduce using rule 58 (type -> INT .)
    PRIMARY         reduce using rule 58 (type -> INT .)
    REFERENCE       reduce using rule 58 (type -> INT .)
    R_PAREN         reduce using rule 58 (type -> INT .)
    COMMA           reduce using rule 58 (type -> INT .)
    AS              reduce using rule 58 (type -> INT .)


state 78

    (59) type -> DECIMAL .

    SEMICOLON       reduce using rule 59 (type -> DECIMAL .)
    NOT             reduce using rule 59 (type -> DECIMAL .)
    NULL            reduce using rule 59 (type -> DECIMAL .)
    PRIMARY         reduce using rule 59 (type -> DECIMAL .)
    REFERENCE       reduce using rule 59 (type -> DECIMAL .)
    R_PAREN         reduce using rule 59 (type -> DECIMAL .)
    COMMA           reduce using rule 59 (type -> DECIMAL .)
    AS              reduce using rule 59 (type -> DECIMAL .)


state 79

    (60) type -> BIT .

    SEMICOLON       reduce using rule 60 (type -> BIT .)
    NOT             reduce using rule 60 (type -> BIT .)
    NULL            reduce using rule 60 (type -> BIT .)
    PRIMARY         reduce using rule 60 (type -> BIT .)
    REFERENCE       reduce using rule 60 (type -> BIT .)
    R_PAREN         reduce using rule 60 (type -> BIT .)
    COMMA           reduce using rule 60 (type -> BIT .)
    AS              reduce using rule 60 (type -> BIT .)


state 80

    (61) type -> NCHAR .

    SEMICOLON       reduce using rule 61 (type -> NCHAR .)
    NOT             reduce using rule 61 (type -> NCHAR .)
    NULL            reduce using rule 61 (type -> NCHAR .)
    PRIMARY         reduce using rule 61 (type -> NCHAR .)
    REFERENCE       reduce using rule 61 (type -> NCHAR .)
    R_PAREN         reduce using rule 61 (type -> NCHAR .)
    COMMA           reduce using rule 61 (type -> NCHAR .)
    AS              reduce using rule 61 (type -> NCHAR .)


state 81

    (62) type -> NVARCHAR .

    SEMICOLON       reduce using rule 62 (type -> NVARCHAR .)
    NOT             reduce using rule 62 (type -> NVARCHAR .)
    NULL            reduce using rule 62 (type -> NVARCHAR .)
    PRIMARY         reduce using rule 62 (type -> NVARCHAR .)
    REFERENCE       reduce using rule 62 (type -> NVARCHAR .)
    R_PAREN         reduce using rule 62 (type -> NVARCHAR .)
    COMMA           reduce using rule 62 (type -> NVARCHAR .)
    AS              reduce using rule 62 (type -> NVARCHAR .)


state 82

    (63) type -> DATE .

    SEMICOLON       reduce using rule 63 (type -> DATE .)
    NOT             reduce using rule 63 (type -> DATE .)
    NULL            reduce using rule 63 (type -> DATE .)
    PRIMARY         reduce using rule 63 (type -> DATE .)
    REFERENCE       reduce using rule 63 (type -> DATE .)
    R_PAREN         reduce using rule 63 (type -> DATE .)
    COMMA           reduce using rule 63 (type -> DATE .)
    AS              reduce using rule 63 (type -> DATE .)


state 83

    (64) type -> DATETIME .

    SEMICOLON       reduce using rule 64 (type -> DATETIME .)
    NOT             reduce using rule 64 (type -> DATETIME .)
    NULL            reduce using rule 64 (type -> DATETIME .)
    PRIMARY         reduce using rule 64 (type -> DATETIME .)
    REFERENCE       reduce using rule 64 (type -> DATETIME .)
    R_PAREN         reduce using rule 64 (type -> DATETIME .)
    COMMA           reduce using rule 64 (type -> DATETIME .)
    AS              reduce using rule 64 (type -> DATETIME .)


state 84

    (24) assignments -> assignments COMMA ID . ASSIGN a

    ASSIGN          shift and go to state 107


state 85

    (25) assignments -> ID ASSIGN a .

    SEMICOLON       reduce using rule 25 (assignments -> ID ASSIGN a .)
    COMMA           reduce using rule 25 (assignments -> ID ASSIGN a .)


state 86

    (35) select_statement -> SELECT columns FROM NAME . SEMICOLON
    (36) select_statement -> SELECT columns FROM NAME . WHERE a SEMICOLON

    SEMICOLON       shift and go to state 108
    WHERE           shift and go to state 109


state 87

    (40) columns -> columns COMMA NAME .

    FROM            reduce using rule 40 (columns -> columns COMMA NAME .)
    COMMA           reduce using rule 40 (columns -> columns COMMA NAME .)
    R_PAREN         reduce using rule 40 (columns -> columns COMMA NAME .)


state 88

    (37) select_statement -> SELECT TIMES FROM NAME . SEMICOLON
    (38) select_statement -> SELECT TIMES FROM NAME . WHERE a SEMICOLON

    SEMICOLON       shift and go to state 110
    WHERE           shift and go to state 111


state 89

    (39) insert_statement -> INSERT INTO NAME L_PAREN . columns R_PAREN VALUES L_PAREN vals R_PAREN SEMICOLON
    (40) columns -> . columns COMMA NAME
    (41) columns -> . NAME

    NAME            shift and go to state 41

    columns                        shift and go to state 112

state 90

    (48) alter_table_statement -> ALTER TABLE NAME ADD . COLUMN NAME type SEMICOLON

    COLUMN          shift and go to state 113


state 91

    (49) alter_table_statement -> ALTER TABLE NAME DROP . COLUMN NAME SEMICOLON

    COLUMN          shift and go to state 114


state 92

    (52) drop_table_statement -> DROP TABLE NAME SEMICOLON .

    CREATE          reduce using rule 52 (drop_table_statement -> DROP TABLE NAME SEMICOLON .)
    USE             reduce using rule 52 (drop_table_statement -> DROP TABLE NAME SEMICOLON .)
    DECLARE         reduce using rule 52 (drop_table_statement -> DROP TABLE NAME SEMICOLON .)
    SET             reduce using rule 52 (drop_table_statement -> DROP TABLE NAME SEMICOLON .)
    SELECT          reduce using rule 52 (drop_table_statement -> DROP TABLE NAME SEMICOLON .)
    INSERT          reduce using rule 52 (drop_table_statement -> DROP TABLE NAME SEMICOLON .)
    ALTER           reduce using rule 52 (drop_table_statement -> DROP TABLE NAME SEMICOLON .)
    IF              reduce using rule 52 (drop_table_statement -> DROP TABLE NAME SEMICOLON .)
    EXEC            reduce using rule 52 (drop_table_statement -> DROP TABLE NAME SEMICOLON .)
    DROP            reduce using rule 52 (drop_table_statement -> DROP TABLE NAME SEMICOLON .)
    UPDATE          reduce using rule 52 (drop_table_statement -> DROP TABLE NAME SEMICOLON .)
    WHILE           reduce using rule 52 (drop_table_statement -> DROP TABLE NAME SEMICOLON .)
    $end            reduce using rule 52 (drop_table_statement -> DROP TABLE NAME SEMICOLON .)
    END             reduce using rule 52 (drop_table_statement -> DROP TABLE NAME SEMICOLON .)


state 93

    (50) if_statement -> IF L_PAREN a COMMA . a COMMA a R_PAREN SEMICOLON
    (65) a -> . INTEGER_VALUE
    (66) a -> . STRING

    INTEGER_VALUE   shift and go to state 50
    STRING          shift and go to state 51

    a                              shift and go to state 115

state 94

    (51) exec_statement -> EXEC NAME vals SEMICOLON .

    CREATE          reduce using rule 51 (exec_statement -> EXEC NAME vals SEMICOLON .)
    USE             reduce using rule 51 (exec_statement -> EXEC NAME vals SEMICOLON .)
    DECLARE         reduce using rule 51 (exec_statement -> EXEC NAME vals SEMICOLON .)
    SET             reduce using rule 51 (exec_statement -> EXEC NAME vals SEMICOLON .)
    SELECT          reduce using rule 51 (exec_statement -> EXEC NAME vals SEMICOLON .)
    INSERT          reduce using rule 51 (exec_statement -> EXEC NAME vals SEMICOLON .)
    ALTER           reduce using rule 51 (exec_statement -> EXEC NAME vals SEMICOLON .)
    IF              reduce using rule 51 (exec_statement -> EXEC NAME vals SEMICOLON .)
    EXEC            reduce using rule 51 (exec_statement -> EXEC NAME vals SEMICOLON .)
    DROP            reduce using rule 51 (exec_statement -> EXEC NAME vals SEMICOLON .)
    UPDATE          reduce using rule 51 (exec_statement -> EXEC NAME vals SEMICOLON .)
    WHILE           reduce using rule 51 (exec_statement -> EXEC NAME vals SEMICOLON .)
    $end            reduce using rule 51 (exec_statement -> EXEC NAME vals SEMICOLON .)
    END             reduce using rule 51 (exec_statement -> EXEC NAME vals SEMICOLON .)


state 95

    (42) vals -> vals COMMA . a
    (65) a -> . INTEGER_VALUE
    (66) a -> . STRING

    INTEGER_VALUE   shift and go to state 50
    STRING          shift and go to state 51

    a                              shift and go to state 116

state 96

    (55) column_assignments -> NAME . ASSIGN a

    ASSIGN          shift and go to state 117


state 97

    (53) update_statement -> UPDATE NAME SET column_assignments . WHERE a SEMICOLON
    (54) column_assignments -> column_assignments . COMMA NAME ASSIGN a

    WHERE           shift and go to state 118
    COMMA           shift and go to state 119


state 98

    (57) while_statement -> WHILE a BEGIN statements . END SEMICOLON
    (2) statements -> statements . statement
    (4) statement -> . create_database_statement
    (5) statement -> . use_statement
    (6) statement -> . declare_statement
    (7) statement -> . set_statement
    (8) statement -> . create_table_statement
    (9) statement -> . select_statement
    (10) statement -> . insert_statement
    (11) statement -> . create_function_statement
    (12) statement -> . create_procedure_statement
    (13) statement -> . alter_table_statement
    (14) statement -> . if_statement
    (15) statement -> . exec_statement
    (16) statement -> . drop_table_statement
    (17) statement -> . case_statement
    (18) statement -> . update_statement
    (19) statement -> . while_statement
    (20) create_database_statement -> . CREATE DATA BASE NAME SEMICOLON
    (21) use_statement -> . USE NAME SEMICOLON
    (22) declare_statement -> . DECLARE ID AS type SEMICOLON
    (23) set_statement -> . SET assignments SEMICOLON
    (26) create_table_statement -> . CREATE TABLE NAME L_PAREN properties R_PAREN SEMICOLON
    (35) select_statement -> . SELECT columns FROM NAME SEMICOLON
    (36) select_statement -> . SELECT columns FROM NAME WHERE a SEMICOLON
    (37) select_statement -> . SELECT TIMES FROM NAME SEMICOLON
    (38) select_statement -> . SELECT TIMES FROM NAME WHERE a SEMICOLON
    (39) insert_statement -> . INSERT INTO NAME L_PAREN columns R_PAREN VALUES L_PAREN vals R_PAREN SEMICOLON
    (44) create_function_statement -> . CREATE FUNCTION NAME L_PAREN parameters R_PAREN RETURN type AS BEGIN statements END SEMICOLON
    (45) create_procedure_statement -> . CREATE PROCEDURE NAME L_PAREN parameters R_PAREN AS BEGIN statements END SEMICOLON
    (48) alter_table_statement -> . ALTER TABLE NAME ADD COLUMN NAME type SEMICOLON
    (49) alter_table_statement -> . ALTER TABLE NAME DROP COLUMN NAME SEMICOLON
    (50) if_statement -> . IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON
    (51) exec_statement -> . EXEC NAME vals SEMICOLON
    (52) drop_table_statement -> . DROP TABLE NAME SEMICOLON
    (56) case_statement -> .
    (53) update_statement -> . UPDATE NAME SET column_assignments WHERE a SEMICOLON
    (57) while_statement -> . WHILE a BEGIN statements END SEMICOLON

  ! shift/reduce conflict for END resolved as shift
  ! shift/reduce conflict for CREATE resolved as shift
  ! shift/reduce conflict for USE resolved as shift
  ! shift/reduce conflict for DECLARE resolved as shift
  ! shift/reduce conflict for SET resolved as shift
  ! shift/reduce conflict for SELECT resolved as shift
  ! shift/reduce conflict for INSERT resolved as shift
  ! shift/reduce conflict for ALTER resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for EXEC resolved as shift
  ! shift/reduce conflict for DROP resolved as shift
  ! shift/reduce conflict for UPDATE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    END             shift and go to state 120
    CREATE          shift and go to state 20
    USE             shift and go to state 21
    DECLARE         shift and go to state 22
    SET             shift and go to state 23
    SELECT          shift and go to state 24
    INSERT          shift and go to state 25
    ALTER           shift and go to state 26
    IF              shift and go to state 28
    EXEC            shift and go to state 29
    DROP            shift and go to state 27
    UPDATE          shift and go to state 30
    WHILE           shift and go to state 31

  ! END             [ reduce using rule 56 (case_statement -> .) ]
  ! CREATE          [ reduce using rule 56 (case_statement -> .) ]
  ! USE             [ reduce using rule 56 (case_statement -> .) ]
  ! DECLARE         [ reduce using rule 56 (case_statement -> .) ]
  ! SET             [ reduce using rule 56 (case_statement -> .) ]
  ! SELECT          [ reduce using rule 56 (case_statement -> .) ]
  ! INSERT          [ reduce using rule 56 (case_statement -> .) ]
  ! ALTER           [ reduce using rule 56 (case_statement -> .) ]
  ! IF              [ reduce using rule 56 (case_statement -> .) ]
  ! EXEC            [ reduce using rule 56 (case_statement -> .) ]
  ! DROP            [ reduce using rule 56 (case_statement -> .) ]
  ! UPDATE          [ reduce using rule 56 (case_statement -> .) ]
  ! WHILE           [ reduce using rule 56 (case_statement -> .) ]

    statement                      shift and go to state 3
    create_database_statement      shift and go to state 4
    use_statement                  shift and go to state 5
    declare_statement              shift and go to state 6
    set_statement                  shift and go to state 7
    create_table_statement         shift and go to state 8
    select_statement               shift and go to state 9
    insert_statement               shift and go to state 10
    create_function_statement      shift and go to state 11
    create_procedure_statement     shift and go to state 12
    alter_table_statement          shift and go to state 13
    if_statement                   shift and go to state 14
    exec_statement                 shift and go to state 15
    drop_table_statement           shift and go to state 16
    case_statement                 shift and go to state 17
    update_statement               shift and go to state 18
    while_statement                shift and go to state 19

state 99

    (20) create_database_statement -> CREATE DATA BASE NAME SEMICOLON .

    CREATE          reduce using rule 20 (create_database_statement -> CREATE DATA BASE NAME SEMICOLON .)
    USE             reduce using rule 20 (create_database_statement -> CREATE DATA BASE NAME SEMICOLON .)
    DECLARE         reduce using rule 20 (create_database_statement -> CREATE DATA BASE NAME SEMICOLON .)
    SET             reduce using rule 20 (create_database_statement -> CREATE DATA BASE NAME SEMICOLON .)
    SELECT          reduce using rule 20 (create_database_statement -> CREATE DATA BASE NAME SEMICOLON .)
    INSERT          reduce using rule 20 (create_database_statement -> CREATE DATA BASE NAME SEMICOLON .)
    ALTER           reduce using rule 20 (create_database_statement -> CREATE DATA BASE NAME SEMICOLON .)
    IF              reduce using rule 20 (create_database_statement -> CREATE DATA BASE NAME SEMICOLON .)
    EXEC            reduce using rule 20 (create_database_statement -> CREATE DATA BASE NAME SEMICOLON .)
    DROP            reduce using rule 20 (create_database_statement -> CREATE DATA BASE NAME SEMICOLON .)
    UPDATE          reduce using rule 20 (create_database_statement -> CREATE DATA BASE NAME SEMICOLON .)
    WHILE           reduce using rule 20 (create_database_statement -> CREATE DATA BASE NAME SEMICOLON .)
    $end            reduce using rule 20 (create_database_statement -> CREATE DATA BASE NAME SEMICOLON .)
    END             reduce using rule 20 (create_database_statement -> CREATE DATA BASE NAME SEMICOLON .)


state 100

    (29) property -> NAME . type null_prod PRIMARY KEY
    (30) property -> NAME . type null_prod
    (31) property -> NAME . type null_prod REFERENCE NAME L_PAREN NAME R_PAREN
    (58) type -> . INT
    (59) type -> . DECIMAL
    (60) type -> . BIT
    (61) type -> . NCHAR
    (62) type -> . NVARCHAR
    (63) type -> . DATE
    (64) type -> . DATETIME

    INT             shift and go to state 77
    DECIMAL         shift and go to state 78
    BIT             shift and go to state 79
    NCHAR           shift and go to state 80
    NVARCHAR        shift and go to state 81
    DATE            shift and go to state 82
    DATETIME        shift and go to state 83

    type                           shift and go to state 121

state 101

    (26) create_table_statement -> CREATE TABLE NAME L_PAREN properties . R_PAREN SEMICOLON
    (27) properties -> properties . COMMA property

    R_PAREN         shift and go to state 122
    COMMA           shift and go to state 123


state 102

    (28) properties -> property .

    R_PAREN         reduce using rule 28 (properties -> property .)
    COMMA           reduce using rule 28 (properties -> property .)


state 103

    (44) create_function_statement -> CREATE FUNCTION NAME L_PAREN parameters . R_PAREN RETURN type AS BEGIN statements END SEMICOLON
    (46) parameters -> parameters . COMMA ID AS type

    R_PAREN         shift and go to state 124
    COMMA           shift and go to state 125


state 104

    (47) parameters -> ID . AS type

    AS              shift and go to state 126


state 105

    (45) create_procedure_statement -> CREATE PROCEDURE NAME L_PAREN parameters . R_PAREN AS BEGIN statements END SEMICOLON
    (46) parameters -> parameters . COMMA ID AS type

    R_PAREN         shift and go to state 127
    COMMA           shift and go to state 125


state 106

    (22) declare_statement -> DECLARE ID AS type SEMICOLON .

    CREATE          reduce using rule 22 (declare_statement -> DECLARE ID AS type SEMICOLON .)
    USE             reduce using rule 22 (declare_statement -> DECLARE ID AS type SEMICOLON .)
    DECLARE         reduce using rule 22 (declare_statement -> DECLARE ID AS type SEMICOLON .)
    SET             reduce using rule 22 (declare_statement -> DECLARE ID AS type SEMICOLON .)
    SELECT          reduce using rule 22 (declare_statement -> DECLARE ID AS type SEMICOLON .)
    INSERT          reduce using rule 22 (declare_statement -> DECLARE ID AS type SEMICOLON .)
