Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    END             reduce using rule 16 (statement -> exec_statement SEMICOLON .)
    ELSE            reduce using rule 16 (statement -> exec_statement SEMICOLON .)


state 59

    (17) statement -> drop_table_statement SEMICOLON .

    CREATE          reduce using rule 17 (statement -> drop_table_statement SEMICOLON .)
    USE             reduce using rule 17 (statement -> drop_table_statement SEMICOLON .)
    DECLARE         reduce using rule 17 (statement -> drop_table_statement SEMICOLON .)
    SET             reduce using rule 17 (statement -> drop_table_statement SEMICOLON .)
    SELECT          reduce using rule 17 (statement -> drop_table_statement SEMICOLON .)
    INSERT          reduce using rule 17 (statement -> drop_table_statement SEMICOLON .)
    CAS             reduce using rule 17 (statement -> drop_table_statement SEMICOLON .)
    ALTER           reduce using rule 17 (statement -> drop_table_statement SEMICOLON .)
    IF              reduce using rule 17 (statement -> drop_table_statement SEMICOLON .)
    EXEC            reduce using rule 17 (statement -> drop_table_statement SEMICOLON .)
    DROP            reduce using rule 17 (statement -> drop_table_statement SEMICOLON .)
    UPDATE          reduce using rule 17 (statement -> drop_table_statement SEMICOLON .)
    WHILE           reduce using rule 17 (statement -> drop_table_statement SEMICOLON .)
    TRUNCATE        reduce using rule 17 (statement -> drop_table_statement SEMICOLON .)
    RETURN          reduce using rule 17 (statement -> drop_table_statement SEMICOLON .)
    DELETE          reduce using rule 17 (statement -> drop_table_statement SEMICOLON .)
    HOY             reduce using rule 17 (statement -> drop_table_statement SEMICOLON .)
    CONCATENA       reduce using rule 17 (statement -> drop_table_statement SEMICOLON .)
    SUBSTRAER       reduce using rule 17 (statement -> drop_table_statement SEMICOLON .)
    CONTAR          reduce using rule 17 (statement -> drop_table_statement SEMICOLON .)
    SUMA            reduce using rule 17 (statement -> drop_table_statement SEMICOLON .)
    $end            reduce using rule 17 (statement -> drop_table_statement SEMICOLON .)
    END             reduce using rule 17 (statement -> drop_table_statement SEMICOLON .)
    ELSE            reduce using rule 17 (statement -> drop_table_statement SEMICOLON .)


state 60

    (18) statement -> update_statement SEMICOLON .

    CREATE          reduce using rule 18 (statement -> update_statement SEMICOLON .)
    USE             reduce using rule 18 (statement -> update_statement SEMICOLON .)
    DECLARE         reduce using rule 18 (statement -> update_statement SEMICOLON .)
    SET             reduce using rule 18 (statement -> update_statement SEMICOLON .)
    SELECT          reduce using rule 18 (statement -> update_statement SEMICOLON .)
    INSERT          reduce using rule 18 (statement -> update_statement SEMICOLON .)
    CAS             reduce using rule 18 (statement -> update_statement SEMICOLON .)
    ALTER           reduce using rule 18 (statement -> update_statement SEMICOLON .)
    IF              reduce using rule 18 (statement -> update_statement SEMICOLON .)
    EXEC            reduce using rule 18 (statement -> update_statement SEMICOLON .)
    DROP            reduce using rule 18 (statement -> update_statement SEMICOLON .)
    UPDATE          reduce using rule 18 (statement -> update_statement SEMICOLON .)
    WHILE           reduce using rule 18 (statement -> update_statement SEMICOLON .)
    TRUNCATE        reduce using rule 18 (statement -> update_statement SEMICOLON .)
    RETURN          reduce using rule 18 (statement -> update_statement SEMICOLON .)
    DELETE          reduce using rule 18 (statement -> update_statement SEMICOLON .)
    HOY             reduce using rule 18 (statement -> update_statement SEMICOLON .)
    CONCATENA       reduce using rule 18 (statement -> update_statement SEMICOLON .)
    SUBSTRAER       reduce using rule 18 (statement -> update_statement SEMICOLON .)
    CONTAR          reduce using rule 18 (statement -> update_statement SEMICOLON .)
    SUMA            reduce using rule 18 (statement -> update_statement SEMICOLON .)
    $end            reduce using rule 18 (statement -> update_statement SEMICOLON .)
    END             reduce using rule 18 (statement -> update_statement SEMICOLON .)
    ELSE            reduce using rule 18 (statement -> update_statement SEMICOLON .)


state 61

    (19) statement -> while_statement SEMICOLON .

    CREATE          reduce using rule 19 (statement -> while_statement SEMICOLON .)
    USE             reduce using rule 19 (statement -> while_statement SEMICOLON .)
    DECLARE         reduce using rule 19 (statement -> while_statement SEMICOLON .)
    SET             reduce using rule 19 (statement -> while_statement SEMICOLON .)
    SELECT          reduce using rule 19 (statement -> while_statement SEMICOLON .)
    INSERT          reduce using rule 19 (statement -> while_statement SEMICOLON .)
    CAS             reduce using rule 19 (statement -> while_statement SEMICOLON .)
    ALTER           reduce using rule 19 (statement -> while_statement SEMICOLON .)
    IF              reduce using rule 19 (statement -> while_statement SEMICOLON .)
    EXEC            reduce using rule 19 (statement -> while_statement SEMICOLON .)
    DROP            reduce using rule 19 (statement -> while_statement SEMICOLON .)
    UPDATE          reduce using rule 19 (statement -> while_statement SEMICOLON .)
    WHILE           reduce using rule 19 (statement -> while_statement SEMICOLON .)
    TRUNCATE        reduce using rule 19 (statement -> while_statement SEMICOLON .)
    RETURN          reduce using rule 19 (statement -> while_statement SEMICOLON .)
    DELETE          reduce using rule 19 (statement -> while_statement SEMICOLON .)
    HOY             reduce using rule 19 (statement -> while_statement SEMICOLON .)
    CONCATENA       reduce using rule 19 (statement -> while_statement SEMICOLON .)
    SUBSTRAER       reduce using rule 19 (statement -> while_statement SEMICOLON .)
    CONTAR          reduce using rule 19 (statement -> while_statement SEMICOLON .)
    SUMA            reduce using rule 19 (statement -> while_statement SEMICOLON .)
    $end            reduce using rule 19 (statement -> while_statement SEMICOLON .)
    END             reduce using rule 19 (statement -> while_statement SEMICOLON .)
    ELSE            reduce using rule 19 (statement -> while_statement SEMICOLON .)


state 62

    (20) statement -> truncate_statement SEMICOLON .

    CREATE          reduce using rule 20 (statement -> truncate_statement SEMICOLON .)
    USE             reduce using rule 20 (statement -> truncate_statement SEMICOLON .)
    DECLARE         reduce using rule 20 (statement -> truncate_statement SEMICOLON .)
    SET             reduce using rule 20 (statement -> truncate_statement SEMICOLON .)
    SELECT          reduce using rule 20 (statement -> truncate_statement SEMICOLON .)
    INSERT          reduce using rule 20 (statement -> truncate_statement SEMICOLON .)
    CAS             reduce using rule 20 (statement -> truncate_statement SEMICOLON .)
    ALTER           reduce using rule 20 (statement -> truncate_statement SEMICOLON .)
    IF              reduce using rule 20 (statement -> truncate_statement SEMICOLON .)
    EXEC            reduce using rule 20 (statement -> truncate_statement SEMICOLON .)
    DROP            reduce using rule 20 (statement -> truncate_statement SEMICOLON .)
    UPDATE          reduce using rule 20 (statement -> truncate_statement SEMICOLON .)
    WHILE           reduce using rule 20 (statement -> truncate_statement SEMICOLON .)
    TRUNCATE        reduce using rule 20 (statement -> truncate_statement SEMICOLON .)
    RETURN          reduce using rule 20 (statement -> truncate_statement SEMICOLON .)
    DELETE          reduce using rule 20 (statement -> truncate_statement SEMICOLON .)
    HOY             reduce using rule 20 (statement -> truncate_statement SEMICOLON .)
    CONCATENA       reduce using rule 20 (statement -> truncate_statement SEMICOLON .)
    SUBSTRAER       reduce using rule 20 (statement -> truncate_statement SEMICOLON .)
    CONTAR          reduce using rule 20 (statement -> truncate_statement SEMICOLON .)
    SUMA            reduce using rule 20 (statement -> truncate_statement SEMICOLON .)
    $end            reduce using rule 20 (statement -> truncate_statement SEMICOLON .)
    END             reduce using rule 20 (statement -> truncate_statement SEMICOLON .)
    ELSE            reduce using rule 20 (statement -> truncate_statement SEMICOLON .)


state 63

    (21) statement -> return_statement SEMICOLON .

    CREATE          reduce using rule 21 (statement -> return_statement SEMICOLON .)
    USE             reduce using rule 21 (statement -> return_statement SEMICOLON .)
    DECLARE         reduce using rule 21 (statement -> return_statement SEMICOLON .)
    SET             reduce using rule 21 (statement -> return_statement SEMICOLON .)
    SELECT          reduce using rule 21 (statement -> return_statement SEMICOLON .)
    INSERT          reduce using rule 21 (statement -> return_statement SEMICOLON .)
    CAS             reduce using rule 21 (statement -> return_statement SEMICOLON .)
    ALTER           reduce using rule 21 (statement -> return_statement SEMICOLON .)
    IF              reduce using rule 21 (statement -> return_statement SEMICOLON .)
    EXEC            reduce using rule 21 (statement -> return_statement SEMICOLON .)
    DROP            reduce using rule 21 (statement -> return_statement SEMICOLON .)
    UPDATE          reduce using rule 21 (statement -> return_statement SEMICOLON .)
    WHILE           reduce using rule 21 (statement -> return_statement SEMICOLON .)
    TRUNCATE        reduce using rule 21 (statement -> return_statement SEMICOLON .)
    RETURN          reduce using rule 21 (statement -> return_statement SEMICOLON .)
    DELETE          reduce using rule 21 (statement -> return_statement SEMICOLON .)
    HOY             reduce using rule 21 (statement -> return_statement SEMICOLON .)
    CONCATENA       reduce using rule 21 (statement -> return_statement SEMICOLON .)
    SUBSTRAER       reduce using rule 21 (statement -> return_statement SEMICOLON .)
    CONTAR          reduce using rule 21 (statement -> return_statement SEMICOLON .)
    SUMA            reduce using rule 21 (statement -> return_statement SEMICOLON .)
    $end            reduce using rule 21 (statement -> return_statement SEMICOLON .)
    END             reduce using rule 21 (statement -> return_statement SEMICOLON .)
    ELSE            reduce using rule 21 (statement -> return_statement SEMICOLON .)


state 64

    (22) statement -> delete_statement SEMICOLON .

    CREATE          reduce using rule 22 (statement -> delete_statement SEMICOLON .)
    USE             reduce using rule 22 (statement -> delete_statement SEMICOLON .)
    DECLARE         reduce using rule 22 (statement -> delete_statement SEMICOLON .)
    SET             reduce using rule 22 (statement -> delete_statement SEMICOLON .)
    SELECT          reduce using rule 22 (statement -> delete_statement SEMICOLON .)
    INSERT          reduce using rule 22 (statement -> delete_statement SEMICOLON .)
    CAS             reduce using rule 22 (statement -> delete_statement SEMICOLON .)
    ALTER           reduce using rule 22 (statement -> delete_statement SEMICOLON .)
    IF              reduce using rule 22 (statement -> delete_statement SEMICOLON .)
    EXEC            reduce using rule 22 (statement -> delete_statement SEMICOLON .)
    DROP            reduce using rule 22 (statement -> delete_statement SEMICOLON .)
    UPDATE          reduce using rule 22 (statement -> delete_statement SEMICOLON .)
    WHILE           reduce using rule 22 (statement -> delete_statement SEMICOLON .)
    TRUNCATE        reduce using rule 22 (statement -> delete_statement SEMICOLON .)
    RETURN          reduce using rule 22 (statement -> delete_statement SEMICOLON .)
    DELETE          reduce using rule 22 (statement -> delete_statement SEMICOLON .)
    HOY             reduce using rule 22 (statement -> delete_statement SEMICOLON .)
    CONCATENA       reduce using rule 22 (statement -> delete_statement SEMICOLON .)
    SUBSTRAER       reduce using rule 22 (statement -> delete_statement SEMICOLON .)
    CONTAR          reduce using rule 22 (statement -> delete_statement SEMICOLON .)
    SUMA            reduce using rule 22 (statement -> delete_statement SEMICOLON .)
    $end            reduce using rule 22 (statement -> delete_statement SEMICOLON .)
    END             reduce using rule 22 (statement -> delete_statement SEMICOLON .)
    ELSE            reduce using rule 22 (statement -> delete_statement SEMICOLON .)


state 65

    (23) create_database_statement -> CREATE DATA . BASE NAME

    BASE            shift and go to state 111


state 66

    (30) create_table_statement -> CREATE TABLE . NAME L_PAREN properties R_PAREN

    NAME            shift and go to state 112


state 67

    (60) create_function_statement -> CREATE FUNCTION . NAME L_PAREN parameters R_PAREN RETURN type AS BEGIN statements END
    (61) create_function_statement -> CREATE FUNCTION . NAME L_PAREN R_PAREN RETURN type AS BEGIN statements END

    NAME            shift and go to state 113


state 68

    (62) create_procedure_statement -> CREATE PROCEDURE . NAME L_PAREN parameters R_PAREN AS BEGIN statements END
    (63) create_procedure_statement -> CREATE PROCEDURE . NAME L_PAREN R_PAREN AS BEGIN statements END

    NAME            shift and go to state 114


state 69

    (24) use_statement -> USE NAME .

    SEMICOLON       reduce using rule 24 (use_statement -> USE NAME .)


state 70

    (25) declare_statement -> DECLARE ID . AS type
    (26) declare_statement -> DECLARE ID . type
    (88) type -> . INT
    (89) type -> . DECIMAL
    (90) type -> . DATE
    (91) type -> . DATETIME
    (92) type -> . NCHAR L_PAREN a R_PAREN
    (93) type -> . NVARCHAR L_PAREN a R_PAREN

    AS              shift and go to state 115
    INT             shift and go to state 117
    DECIMAL         shift and go to state 118
    DATE            shift and go to state 119
    DATETIME        shift and go to state 120
    NCHAR           shift and go to state 121
    NVARCHAR        shift and go to state 122

    type                           shift and go to state 116

state 71

    (27) set_statement -> SET assignments .
    (28) assignments -> assignments . COMMA ID ASSIGN a

    SEMICOLON       reduce using rule 27 (set_statement -> SET assignments .)
    COMMA           shift and go to state 123


state 72

    (29) assignments -> ID . ASSIGN a

    ASSIGN          shift and go to state 124


state 73

    (39) select_statement -> SELECT columns . FROM NAME
    (40) select_statement -> SELECT columns . FROM NAME WHERE a
    (41) select_statement -> SELECT columns . FROM table_names_select WHERE a
    (42) select_statement -> SELECT columns . FROM table_names_select
    (49) columns -> columns . COMMA column
    (50) columns -> columns . COMMA column POINT column

    FROM            shift and go to state 125
    COMMA           shift and go to state 126


state 74

    (54) column -> NAME .

    POINT           reduce using rule 54 (column -> NAME .)
    FROM            reduce using rule 54 (column -> NAME .)
    COMMA           reduce using rule 54 (column -> NAME .)


state 75

    (51) columns -> column . POINT column
    (52) columns -> column .

    POINT           shift and go to state 127
    FROM            reduce using rule 52 (columns -> column .)
    COMMA           reduce using rule 52 (columns -> column .)


state 76

    (53) column -> TIMES .

    POINT           reduce using rule 53 (column -> TIMES .)
    FROM            reduce using rule 53 (column -> TIMES .)
    COMMA           reduce using rule 53 (column -> TIMES .)


state 77

    (55) column -> case_statement .

    POINT           reduce using rule 55 (column -> case_statement .)
    FROM            reduce using rule 55 (column -> case_statement .)
    COMMA           reduce using rule 55 (column -> case_statement .)


state 78

    (56) column -> call_function_statement .

    POINT           reduce using rule 56 (column -> call_function_statement .)
    FROM            reduce using rule 56 (column -> call_function_statement .)
    COMMA           reduce using rule 56 (column -> call_function_statement .)


state 79

    (57) column -> if_statement . NAME

    NAME            shift and go to state 128


state 80

    (85) case_statement -> CASE . when_statements END NAME
    (86) when_statements -> . WHEN a THEN a when_statements
    (87) when_statements -> . ELSE THEN a

    WHEN            shift and go to state 130
    ELSE            shift and go to state 131

    when_statements                shift and go to state 129

state 81

    (46) insert_statement -> INSERT INTO . NAME L_PAREN column_names R_PAREN VALUES L_PAREN vals R_PAREN

    NAME            shift and go to state 132


state 82

    (132) return_statement -> RETURN a .
    (94) a -> a . OR b

    SEMICOLON       reduce using rule 132 (return_statement -> RETURN a .)
    OR              shift and go to state 133


state 83

    (95) a -> b .
    (96) b -> b . AND c

  ! shift/reduce conflict for AND resolved as shift
    OR              reduce using rule 95 (a -> b .)
    SEMICOLON       reduce using rule 95 (a -> b .)
    THEN            reduce using rule 95 (a -> b .)
    BEGIN           reduce using rule 95 (a -> b .)
    R_PAREN         reduce using rule 95 (a -> b .)
    COMMA           reduce using rule 95 (a -> b .)
    AS              reduce using rule 95 (a -> b .)
    EQUALS          reduce using rule 95 (a -> b .)
    NOT_EQ          reduce using rule 95 (a -> b .)
    LESS_THAN       reduce using rule 95 (a -> b .)
    GREATER_THAN    reduce using rule 95 (a -> b .)
    LESS_EQ         reduce using rule 95 (a -> b .)
    GREATER_EQ      reduce using rule 95 (a -> b .)
    TIMES           reduce using rule 95 (a -> b .)
    DIVIDE          reduce using rule 95 (a -> b .)
    PLUS            reduce using rule 95 (a -> b .)
    MINUS           reduce using rule 95 (a -> b .)
    END             reduce using rule 95 (a -> b .)
    WHEN            reduce using rule 95 (a -> b .)
    ELSE            reduce using rule 95 (a -> b .)
    WHERE           reduce using rule 95 (a -> b .)
    AND             shift and go to state 134

  ! AND             [ reduce using rule 95 (a -> b .) ]


state 84

    (97) b -> c .

    AND             reduce using rule 97 (b -> c .)
    OR              reduce using rule 97 (b -> c .)
    SEMICOLON       reduce using rule 97 (b -> c .)
    THEN            reduce using rule 97 (b -> c .)
    BEGIN           reduce using rule 97 (b -> c .)
    R_PAREN         reduce using rule 97 (b -> c .)
    COMMA           reduce using rule 97 (b -> c .)
    AS              reduce using rule 97 (b -> c .)
    EQUALS          reduce using rule 97 (b -> c .)
    NOT_EQ          reduce using rule 97 (b -> c .)
    LESS_THAN       reduce using rule 97 (b -> c .)
    GREATER_THAN    reduce using rule 97 (b -> c .)
    LESS_EQ         reduce using rule 97 (b -> c .)
    GREATER_EQ      reduce using rule 97 (b -> c .)
    TIMES           reduce using rule 97 (b -> c .)
    DIVIDE          reduce using rule 97 (b -> c .)
    PLUS            reduce using rule 97 (b -> c .)
    MINUS           reduce using rule 97 (b -> c .)
    END             reduce using rule 97 (b -> c .)
    WHEN            reduce using rule 97 (b -> c .)
    ELSE            reduce using rule 97 (b -> c .)
    WHERE           reduce using rule 97 (b -> c .)


state 85

    (98) c -> NOT_SIGN . d
    (100) d -> . d EQUALS e
    (101) d -> . d NOT_EQ e
    (102) d -> . d LESS_THAN e
    (103) d -> . d GREATER_THAN e
    (104) d -> . d LESS_EQ e
    (105) d -> . d GREATER_EQ e
    (106) d -> . e
    (107) e -> . e PLUS f
    (108) e -> . e MINUS f
    (109) e -> . f
    (110) f -> . f TIMES g
    (111) f -> . f DIVIDE g
    (112) f -> . g
    (113) g -> . MINUS h
    (114) g -> . h
    (115) h -> . INTEGER_VALUE
    (116) h -> . DECIMAL_VALUE
    (117) h -> . STRING
    (118) h -> . ID
    (119) h -> . NAME
    (120) h -> . L_PAREN a R_PAREN
    (121) h -> . exec_statement
    (122) h -> . call_function_statement
    (123) h -> . NAME POINT NAME
    (73) exec_statement -> . EXEC NAME vals
    (74) exec_statement -> . EXEC NAME args
    (75) exec_statement -> . EXEC NAME
    (124) call_function_statement -> . function_name_prod L_PAREN vals R_PAREN
    (125) call_function_statement -> . function_name_prod L_PAREN R_PAREN
    (126) call_function_statement -> . CAS L_PAREN a AS type R_PAREN
    (127) function_name_prod -> . HOY
    (128) function_name_prod -> . CONCATENA
    (129) function_name_prod -> . SUBSTRAER
    (130) function_name_prod -> . CONTAR
    (131) function_name_prod -> . SUMA

    MINUS           shift and go to state 89
    INTEGER_VALUE   shift and go to state 92
    DECIMAL_VALUE   shift and go to state 93
    STRING          shift and go to state 94
    ID              shift and go to state 95
    NAME            shift and go to state 96
    L_PAREN         shift and go to state 97
    EXEC            shift and go to state 35
    CAS             shift and go to state 31
    HOY             shift and go to state 40
    CONCATENA       shift and go to state 41
    SUBSTRAER       shift and go to state 42
    CONTAR          shift and go to state 43
    SUMA            shift and go to state 44

    d                              shift and go to state 135
    e                              shift and go to state 87
    f                              shift and go to state 88
    g                              shift and go to state 90
    h                              shift and go to state 91
    exec_statement                 shift and go to state 98
    call_function_statement        shift and go to state 99
    function_name_prod             shift and go to state 30

state 86

    (99) c -> d .
    (100) d -> d . EQUALS e
    (101) d -> d . NOT_EQ e
    (102) d -> d . LESS_THAN e
    (103) d -> d . GREATER_THAN e
    (104) d -> d . LESS_EQ e
    (105) d -> d . GREATER_EQ e

  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOT_EQ resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for LESS_EQ resolved as shift
  ! shift/reduce conflict for GREATER_EQ resolved as shift
    AND             reduce using rule 99 (c -> d .)
    OR              reduce using rule 99 (c -> d .)
    SEMICOLON       reduce using rule 99 (c -> d .)
    THEN            reduce using rule 99 (c -> d .)
    BEGIN           reduce using rule 99 (c -> d .)
    R_PAREN         reduce using rule 99 (c -> d .)
    COMMA           reduce using rule 99 (c -> d .)
    AS              reduce using rule 99 (c -> d .)
    TIMES           reduce using rule 99 (c -> d .)
    DIVIDE          reduce using rule 99 (c -> d .)
    PLUS            reduce using rule 99 (c -> d .)
    MINUS           reduce using rule 99 (c -> d .)
    END             reduce using rule 99 (c -> d .)
    WHEN            reduce using rule 99 (c -> d .)
    ELSE            reduce using rule 99 (c -> d .)
    WHERE           reduce using rule 99 (c -> d .)
    EQUALS          shift and go to state 136
    NOT_EQ          shift and go to state 137
    LESS_THAN       shift and go to state 138
    GREATER_THAN    shift and go to state 139
    LESS_EQ         shift and go to state 140
    GREATER_EQ      shift and go to state 141

  ! EQUALS          [ reduce using rule 99 (c -> d .) ]
  ! NOT_EQ          [ reduce using rule 99 (c -> d .) ]
  ! LESS_THAN       [ reduce using rule 99 (c -> d .) ]
  ! GREATER_THAN    [ reduce using rule 99 (c -> d .) ]
  ! LESS_EQ         [ reduce using rule 99 (c -> d .) ]
  ! GREATER_EQ      [ reduce using rule 99 (c -> d .) ]


state 87

    (106) d -> e .
    (107) e -> e . PLUS f
    (108) e -> e . MINUS f

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    EQUALS          reduce using rule 106 (d -> e .)
    NOT_EQ          reduce using rule 106 (d -> e .)
    LESS_THAN       reduce using rule 106 (d -> e .)
    GREATER_THAN    reduce using rule 106 (d -> e .)
    LESS_EQ         reduce using rule 106 (d -> e .)
    GREATER_EQ      reduce using rule 106 (d -> e .)
    AND             reduce using rule 106 (d -> e .)
    OR              reduce using rule 106 (d -> e .)
    SEMICOLON       reduce using rule 106 (d -> e .)
    THEN            reduce using rule 106 (d -> e .)
    BEGIN           reduce using rule 106 (d -> e .)
    R_PAREN         reduce using rule 106 (d -> e .)
    COMMA           reduce using rule 106 (d -> e .)
    AS              reduce using rule 106 (d -> e .)
    TIMES           reduce using rule 106 (d -> e .)
    DIVIDE          reduce using rule 106 (d -> e .)
    END             reduce using rule 106 (d -> e .)
    WHEN            reduce using rule 106 (d -> e .)
    ELSE            reduce using rule 106 (d -> e .)
    WHERE           reduce using rule 106 (d -> e .)
    PLUS            shift and go to state 142
    MINUS           shift and go to state 143

  ! PLUS            [ reduce using rule 106 (d -> e .) ]
  ! MINUS           [ reduce using rule 106 (d -> e .) ]


state 88

    (109) e -> f .
    (110) f -> f . TIMES g
    (111) f -> f . DIVIDE g

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    PLUS            reduce using rule 109 (e -> f .)
    MINUS           reduce using rule 109 (e -> f .)
    EQUALS          reduce using rule 109 (e -> f .)
    NOT_EQ          reduce using rule 109 (e -> f .)
    LESS_THAN       reduce using rule 109 (e -> f .)
    GREATER_THAN    reduce using rule 109 (e -> f .)
    LESS_EQ         reduce using rule 109 (e -> f .)
    GREATER_EQ      reduce using rule 109 (e -> f .)
    AND             reduce using rule 109 (e -> f .)
    OR              reduce using rule 109 (e -> f .)
    SEMICOLON       reduce using rule 109 (e -> f .)
    THEN            reduce using rule 109 (e -> f .)
    BEGIN           reduce using rule 109 (e -> f .)
    R_PAREN         reduce using rule 109 (e -> f .)
    COMMA           reduce using rule 109 (e -> f .)
    AS              reduce using rule 109 (e -> f .)
    END             reduce using rule 109 (e -> f .)
    WHEN            reduce using rule 109 (e -> f .)
    ELSE            reduce using rule 109 (e -> f .)
    WHERE           reduce using rule 109 (e -> f .)
    TIMES           shift and go to state 144
    DIVIDE          shift and go to state 145

  ! TIMES           [ reduce using rule 109 (e -> f .) ]
  ! DIVIDE          [ reduce using rule 109 (e -> f .) ]


state 89

    (113) g -> MINUS . h
    (115) h -> . INTEGER_VALUE
    (116) h -> . DECIMAL_VALUE
    (117) h -> . STRING
    (118) h -> . ID
    (119) h -> . NAME
    (120) h -> . L_PAREN a R_PAREN
    (121) h -> . exec_statement
    (122) h -> . call_function_statement
    (123) h -> . NAME POINT NAME
    (73) exec_statement -> . EXEC NAME vals
    (74) exec_statement -> . EXEC NAME args
    (75) exec_statement -> . EXEC NAME
    (124) call_function_statement -> . function_name_prod L_PAREN vals R_PAREN
    (125) call_function_statement -> . function_name_prod L_PAREN R_PAREN
    (126) call_function_statement -> . CAS L_PAREN a AS type R_PAREN
    (127) function_name_prod -> . HOY
    (128) function_name_prod -> . CONCATENA
    (129) function_name_prod -> . SUBSTRAER
    (130) function_name_prod -> . CONTAR
    (131) function_name_prod -> . SUMA

    INTEGER_VALUE   shift and go to state 92
    DECIMAL_VALUE   shift and go to state 93
    STRING          shift and go to state 94
    ID              shift and go to state 95
    NAME            shift and go to state 96
    L_PAREN         shift and go to state 97
    EXEC            shift and go to state 35
    CAS             shift and go to state 31
    HOY             shift and go to state 40
    CONCATENA       shift and go to state 41
    SUBSTRAER       shift and go to state 42
    CONTAR          shift and go to state 43
    SUMA            shift and go to state 44

    h                              shift and go to state 146
    exec_statement                 shift and go to state 98
    call_function_statement        shift and go to state 99
    function_name_prod             shift and go to state 30

state 90

    (112) f -> g .

    TIMES           reduce using rule 112 (f -> g .)
    DIVIDE          reduce using rule 112 (f -> g .)
    PLUS            reduce using rule 112 (f -> g .)
    MINUS           reduce using rule 112 (f -> g .)
    EQUALS          reduce using rule 112 (f -> g .)
    NOT_EQ          reduce using rule 112 (f -> g .)
    LESS_THAN       reduce using rule 112 (f -> g .)
    GREATER_THAN    reduce using rule 112 (f -> g .)
    LESS_EQ         reduce using rule 112 (f -> g .)
    GREATER_EQ      reduce using rule 112 (f -> g .)
    AND             reduce using rule 112 (f -> g .)
    OR              reduce using rule 112 (f -> g .)
    SEMICOLON       reduce using rule 112 (f -> g .)
    THEN            reduce using rule 112 (f -> g .)
    BEGIN           reduce using rule 112 (f -> g .)
    R_PAREN         reduce using rule 112 (f -> g .)
    COMMA           reduce using rule 112 (f -> g .)
    AS              reduce using rule 112 (f -> g .)
    END             reduce using rule 112 (f -> g .)
    WHEN            reduce using rule 112 (f -> g .)
    ELSE            reduce using rule 112 (f -> g .)
    WHERE           reduce using rule 112 (f -> g .)


state 91

    (114) g -> h .

    TIMES           reduce using rule 114 (g -> h .)
    DIVIDE          reduce using rule 114 (g -> h .)
    PLUS            reduce using rule 114 (g -> h .)
    MINUS           reduce using rule 114 (g -> h .)
    EQUALS          reduce using rule 114 (g -> h .)
    NOT_EQ          reduce using rule 114 (g -> h .)
    LESS_THAN       reduce using rule 114 (g -> h .)
    GREATER_THAN    reduce using rule 114 (g -> h .)
    LESS_EQ         reduce using rule 114 (g -> h .)
    GREATER_EQ      reduce using rule 114 (g -> h .)
    AND             reduce using rule 114 (g -> h .)
    OR              reduce using rule 114 (g -> h .)
    SEMICOLON       reduce using rule 114 (g -> h .)
    THEN            reduce using rule 114 (g -> h .)
    BEGIN           reduce using rule 114 (g -> h .)
    R_PAREN         reduce using rule 114 (g -> h .)
    COMMA           reduce using rule 114 (g -> h .)
    AS              reduce using rule 114 (g -> h .)
    END             reduce using rule 114 (g -> h .)
    WHEN            reduce using rule 114 (g -> h .)
    ELSE            reduce using rule 114 (g -> h .)
    WHERE           reduce using rule 114 (g -> h .)


state 92

    (115) h -> INTEGER_VALUE .

    TIMES           reduce using rule 115 (h -> INTEGER_VALUE .)
    DIVIDE          reduce using rule 115 (h -> INTEGER_VALUE .)
    PLUS            reduce using rule 115 (h -> INTEGER_VALUE .)
    MINUS           reduce using rule 115 (h -> INTEGER_VALUE .)
    EQUALS          reduce using rule 115 (h -> INTEGER_VALUE .)
    NOT_EQ          reduce using rule 115 (h -> INTEGER_VALUE .)
    LESS_THAN       reduce using rule 115 (h -> INTEGER_VALUE .)
    GREATER_THAN    reduce using rule 115 (h -> INTEGER_VALUE .)
    LESS_EQ         reduce using rule 115 (h -> INTEGER_VALUE .)
    GREATER_EQ      reduce using rule 115 (h -> INTEGER_VALUE .)
    AND             reduce using rule 115 (h -> INTEGER_VALUE .)
    OR              reduce using rule 115 (h -> INTEGER_VALUE .)
    SEMICOLON       reduce using rule 115 (h -> INTEGER_VALUE .)
    THEN            reduce using rule 115 (h -> INTEGER_VALUE .)
    BEGIN           reduce using rule 115 (h -> INTEGER_VALUE .)
    R_PAREN         reduce using rule 115 (h -> INTEGER_VALUE .)
    COMMA           reduce using rule 115 (h -> INTEGER_VALUE .)
    AS              reduce using rule 115 (h -> INTEGER_VALUE .)
