Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    OR              reduce using rule 115 (h -> STRING .)
    SEMICOLON       reduce using rule 115 (h -> STRING .)
    THEN            reduce using rule 115 (h -> STRING .)
    BEGIN           reduce using rule 115 (h -> STRING .)
    R_PAREN         reduce using rule 115 (h -> STRING .)
    COMMA           reduce using rule 115 (h -> STRING .)
    AS              reduce using rule 115 (h -> STRING .)
    END             reduce using rule 115 (h -> STRING .)
    WHEN            reduce using rule 115 (h -> STRING .)
    ELSE            reduce using rule 115 (h -> STRING .)
    WHERE           reduce using rule 115 (h -> STRING .)


state 95

    (116) h -> ID .

    TIMES           reduce using rule 116 (h -> ID .)
    DIVIDE          reduce using rule 116 (h -> ID .)
    PLUS            reduce using rule 116 (h -> ID .)
    MINUS           reduce using rule 116 (h -> ID .)
    EQUALS          reduce using rule 116 (h -> ID .)
    NOT_EQ          reduce using rule 116 (h -> ID .)
    LESS_THAN       reduce using rule 116 (h -> ID .)
    GREATER_THAN    reduce using rule 116 (h -> ID .)
    LESS_EQ         reduce using rule 116 (h -> ID .)
    GREATER_EQ      reduce using rule 116 (h -> ID .)
    AND             reduce using rule 116 (h -> ID .)
    OR              reduce using rule 116 (h -> ID .)
    SEMICOLON       reduce using rule 116 (h -> ID .)
    THEN            reduce using rule 116 (h -> ID .)
    BEGIN           reduce using rule 116 (h -> ID .)
    R_PAREN         reduce using rule 116 (h -> ID .)
    COMMA           reduce using rule 116 (h -> ID .)
    AS              reduce using rule 116 (h -> ID .)
    END             reduce using rule 116 (h -> ID .)
    WHEN            reduce using rule 116 (h -> ID .)
    ELSE            reduce using rule 116 (h -> ID .)
    WHERE           reduce using rule 116 (h -> ID .)


state 96

    (117) h -> NAME .
    (121) h -> NAME . POINT NAME

    TIMES           reduce using rule 117 (h -> NAME .)
    DIVIDE          reduce using rule 117 (h -> NAME .)
    PLUS            reduce using rule 117 (h -> NAME .)
    MINUS           reduce using rule 117 (h -> NAME .)
    EQUALS          reduce using rule 117 (h -> NAME .)
    NOT_EQ          reduce using rule 117 (h -> NAME .)
    LESS_THAN       reduce using rule 117 (h -> NAME .)
    GREATER_THAN    reduce using rule 117 (h -> NAME .)
    LESS_EQ         reduce using rule 117 (h -> NAME .)
    GREATER_EQ      reduce using rule 117 (h -> NAME .)
    AND             reduce using rule 117 (h -> NAME .)
    OR              reduce using rule 117 (h -> NAME .)
    SEMICOLON       reduce using rule 117 (h -> NAME .)
    THEN            reduce using rule 117 (h -> NAME .)
    BEGIN           reduce using rule 117 (h -> NAME .)
    R_PAREN         reduce using rule 117 (h -> NAME .)
    COMMA           reduce using rule 117 (h -> NAME .)
    AS              reduce using rule 117 (h -> NAME .)
    END             reduce using rule 117 (h -> NAME .)
    WHEN            reduce using rule 117 (h -> NAME .)
    ELSE            reduce using rule 117 (h -> NAME .)
    WHERE           reduce using rule 117 (h -> NAME .)
    POINT           shift and go to state 147


state 97

    (118) h -> L_PAREN . a R_PAREN
    (92) a -> . a OR b
    (93) a -> . b
    (94) b -> . b AND c
    (95) b -> . c
    (96) c -> . NOT_SIGN d
    (97) c -> . d
    (98) d -> . d EQUALS e
    (99) d -> . d NOT_EQ e
    (100) d -> . d LESS_THAN e
    (101) d -> . d GREATER_THAN e
    (102) d -> . d LESS_EQ e
    (103) d -> . d GREATER_EQ e
    (104) d -> . e
    (105) e -> . e PLUS f
    (106) e -> . e MINUS f
    (107) e -> . f
    (108) f -> . f TIMES g
    (109) f -> . f DIVIDE g
    (110) f -> . g
    (111) g -> . MINUS h
    (112) g -> . h
    (113) h -> . INTEGER_VALUE
    (114) h -> . DECIMAL_VALUE
    (115) h -> . STRING
    (116) h -> . ID
    (117) h -> . NAME
    (118) h -> . L_PAREN a R_PAREN
    (119) h -> . exec_statement
    (120) h -> . call_function_statement
    (121) h -> . NAME POINT NAME
    (71) exec_statement -> . EXEC NAME vals
    (72) exec_statement -> . EXEC NAME args
    (73) exec_statement -> . EXEC NAME
    (122) call_function_statement -> . function_name_prod L_PAREN vals R_PAREN
    (123) call_function_statement -> . function_name_prod L_PAREN R_PAREN
    (124) call_function_statement -> . CAS L_PAREN a AS type R_PAREN
    (125) function_name_prod -> . HOY
    (126) function_name_prod -> . CONCATENA
    (127) function_name_prod -> . SUBSTRAER
    (128) function_name_prod -> . CONTAR
    (129) function_name_prod -> . SUMA

    NOT_SIGN        shift and go to state 85
    MINUS           shift and go to state 89
    INTEGER_VALUE   shift and go to state 92
    DECIMAL_VALUE   shift and go to state 93
    STRING          shift and go to state 94
    ID              shift and go to state 95
    NAME            shift and go to state 96
    L_PAREN         shift and go to state 97
    EXEC            shift and go to state 35
    CAS             shift and go to state 31
    HOY             shift and go to state 40
    CONCATENA       shift and go to state 41
    SUBSTRAER       shift and go to state 42
    CONTAR          shift and go to state 43
    SUMA            shift and go to state 44

    a                              shift and go to state 148
    b                              shift and go to state 83
    c                              shift and go to state 84
    d                              shift and go to state 86
    e                              shift and go to state 87
    f                              shift and go to state 88
    g                              shift and go to state 90
    h                              shift and go to state 91
    exec_statement                 shift and go to state 98
    call_function_statement        shift and go to state 99
    function_name_prod             shift and go to state 30

state 98

    (119) h -> exec_statement .

    TIMES           reduce using rule 119 (h -> exec_statement .)
    DIVIDE          reduce using rule 119 (h -> exec_statement .)
    PLUS            reduce using rule 119 (h -> exec_statement .)
    MINUS           reduce using rule 119 (h -> exec_statement .)
    EQUALS          reduce using rule 119 (h -> exec_statement .)
    NOT_EQ          reduce using rule 119 (h -> exec_statement .)
    LESS_THAN       reduce using rule 119 (h -> exec_statement .)
    GREATER_THAN    reduce using rule 119 (h -> exec_statement .)
    LESS_EQ         reduce using rule 119 (h -> exec_statement .)
    GREATER_EQ      reduce using rule 119 (h -> exec_statement .)
    AND             reduce using rule 119 (h -> exec_statement .)
    OR              reduce using rule 119 (h -> exec_statement .)
    SEMICOLON       reduce using rule 119 (h -> exec_statement .)
    THEN            reduce using rule 119 (h -> exec_statement .)
    BEGIN           reduce using rule 119 (h -> exec_statement .)
    R_PAREN         reduce using rule 119 (h -> exec_statement .)
    COMMA           reduce using rule 119 (h -> exec_statement .)
    AS              reduce using rule 119 (h -> exec_statement .)
    END             reduce using rule 119 (h -> exec_statement .)
    WHEN            reduce using rule 119 (h -> exec_statement .)
    ELSE            reduce using rule 119 (h -> exec_statement .)
    WHERE           reduce using rule 119 (h -> exec_statement .)


state 99

    (120) h -> call_function_statement .

    TIMES           reduce using rule 120 (h -> call_function_statement .)
    DIVIDE          reduce using rule 120 (h -> call_function_statement .)
    PLUS            reduce using rule 120 (h -> call_function_statement .)
    MINUS           reduce using rule 120 (h -> call_function_statement .)
    EQUALS          reduce using rule 120 (h -> call_function_statement .)
    NOT_EQ          reduce using rule 120 (h -> call_function_statement .)
    LESS_THAN       reduce using rule 120 (h -> call_function_statement .)
    GREATER_THAN    reduce using rule 120 (h -> call_function_statement .)
    LESS_EQ         reduce using rule 120 (h -> call_function_statement .)
    GREATER_EQ      reduce using rule 120 (h -> call_function_statement .)
    AND             reduce using rule 120 (h -> call_function_statement .)
    OR              reduce using rule 120 (h -> call_function_statement .)
    SEMICOLON       reduce using rule 120 (h -> call_function_statement .)
    THEN            reduce using rule 120 (h -> call_function_statement .)
    BEGIN           reduce using rule 120 (h -> call_function_statement .)
    R_PAREN         reduce using rule 120 (h -> call_function_statement .)
    COMMA           reduce using rule 120 (h -> call_function_statement .)
    AS              reduce using rule 120 (h -> call_function_statement .)
    END             reduce using rule 120 (h -> call_function_statement .)
    WHEN            reduce using rule 120 (h -> call_function_statement .)
    ELSE            reduce using rule 120 (h -> call_function_statement .)
    WHERE           reduce using rule 120 (h -> call_function_statement .)


state 100

    (122) call_function_statement -> function_name_prod L_PAREN . vals R_PAREN
    (123) call_function_statement -> function_name_prod L_PAREN . R_PAREN
    (56) vals -> . vals COMMA a
    (57) vals -> . a
    (92) a -> . a OR b
    (93) a -> . b
    (94) b -> . b AND c
    (95) b -> . c
    (96) c -> . NOT_SIGN d
    (97) c -> . d
    (98) d -> . d EQUALS e
    (99) d -> . d NOT_EQ e
    (100) d -> . d LESS_THAN e
    (101) d -> . d GREATER_THAN e
    (102) d -> . d LESS_EQ e
    (103) d -> . d GREATER_EQ e
    (104) d -> . e
    (105) e -> . e PLUS f
    (106) e -> . e MINUS f
    (107) e -> . f
    (108) f -> . f TIMES g
    (109) f -> . f DIVIDE g
    (110) f -> . g
    (111) g -> . MINUS h
    (112) g -> . h
    (113) h -> . INTEGER_VALUE
    (114) h -> . DECIMAL_VALUE
    (115) h -> . STRING
    (116) h -> . ID
    (117) h -> . NAME
    (118) h -> . L_PAREN a R_PAREN
    (119) h -> . exec_statement
    (120) h -> . call_function_statement
    (121) h -> . NAME POINT NAME
    (71) exec_statement -> . EXEC NAME vals
    (72) exec_statement -> . EXEC NAME args
    (73) exec_statement -> . EXEC NAME
    (122) call_function_statement -> . function_name_prod L_PAREN vals R_PAREN
    (123) call_function_statement -> . function_name_prod L_PAREN R_PAREN
    (124) call_function_statement -> . CAS L_PAREN a AS type R_PAREN
    (125) function_name_prod -> . HOY
    (126) function_name_prod -> . CONCATENA
    (127) function_name_prod -> . SUBSTRAER
    (128) function_name_prod -> . CONTAR
    (129) function_name_prod -> . SUMA

    R_PAREN         shift and go to state 150
    NOT_SIGN        shift and go to state 85
    MINUS           shift and go to state 89
    INTEGER_VALUE   shift and go to state 92
    DECIMAL_VALUE   shift and go to state 93
    STRING          shift and go to state 94
    ID              shift and go to state 95
    NAME            shift and go to state 96
    L_PAREN         shift and go to state 97
    EXEC            shift and go to state 35
    CAS             shift and go to state 31
    HOY             shift and go to state 40
    CONCATENA       shift and go to state 41
    SUBSTRAER       shift and go to state 42
    CONTAR          shift and go to state 43
    SUMA            shift and go to state 44

    function_name_prod             shift and go to state 30
    vals                           shift and go to state 149
    a                              shift and go to state 151
    b                              shift and go to state 83
    c                              shift and go to state 84
    d                              shift and go to state 86
    e                              shift and go to state 87
    f                              shift and go to state 88
    g                              shift and go to state 90
    h                              shift and go to state 91
    exec_statement                 shift and go to state 98
    call_function_statement        shift and go to state 99

state 101

    (124) call_function_statement -> CAS L_PAREN . a AS type R_PAREN
    (92) a -> . a OR b
    (93) a -> . b
    (94) b -> . b AND c
    (95) b -> . c
    (96) c -> . NOT_SIGN d
    (97) c -> . d
    (98) d -> . d EQUALS e
    (99) d -> . d NOT_EQ e
    (100) d -> . d LESS_THAN e
    (101) d -> . d GREATER_THAN e
    (102) d -> . d LESS_EQ e
    (103) d -> . d GREATER_EQ e
    (104) d -> . e
    (105) e -> . e PLUS f
    (106) e -> . e MINUS f
    (107) e -> . f
    (108) f -> . f TIMES g
    (109) f -> . f DIVIDE g
    (110) f -> . g
    (111) g -> . MINUS h
    (112) g -> . h
    (113) h -> . INTEGER_VALUE
    (114) h -> . DECIMAL_VALUE
    (115) h -> . STRING
    (116) h -> . ID
    (117) h -> . NAME
    (118) h -> . L_PAREN a R_PAREN
    (119) h -> . exec_statement
    (120) h -> . call_function_statement
    (121) h -> . NAME POINT NAME
    (71) exec_statement -> . EXEC NAME vals
    (72) exec_statement -> . EXEC NAME args
    (73) exec_statement -> . EXEC NAME
    (122) call_function_statement -> . function_name_prod L_PAREN vals R_PAREN
    (123) call_function_statement -> . function_name_prod L_PAREN R_PAREN
    (124) call_function_statement -> . CAS L_PAREN a AS type R_PAREN
    (125) function_name_prod -> . HOY
    (126) function_name_prod -> . CONCATENA
    (127) function_name_prod -> . SUBSTRAER
    (128) function_name_prod -> . CONTAR
    (129) function_name_prod -> . SUMA

    NOT_SIGN        shift and go to state 85
    MINUS           shift and go to state 89
    INTEGER_VALUE   shift and go to state 92
    DECIMAL_VALUE   shift and go to state 93
    STRING          shift and go to state 94
    ID              shift and go to state 95
    NAME            shift and go to state 96
    L_PAREN         shift and go to state 97
    EXEC            shift and go to state 35
    CAS             shift and go to state 31
    HOY             shift and go to state 40
    CONCATENA       shift and go to state 41
    SUBSTRAER       shift and go to state 42
    CONTAR          shift and go to state 43
    SUMA            shift and go to state 44

    a                              shift and go to state 152
    b                              shift and go to state 83
    c                              shift and go to state 84
    d                              shift and go to state 86
    e                              shift and go to state 87
    f                              shift and go to state 88
    g                              shift and go to state 90
    h                              shift and go to state 91
    exec_statement                 shift and go to state 98
    call_function_statement        shift and go to state 99
    function_name_prod             shift and go to state 30

state 102

    (66) alter_table_statement -> ALTER TABLE . NAME ADD COLUMN NAME type
    (67) alter_table_statement -> ALTER TABLE . NAME DROP COLUMN NAME

    NAME            shift and go to state 153


state 103

    (76) drop_table_statement -> DROP TABLE . NAME

    NAME            shift and go to state 154


state 104

    (68) if_statement -> IF a . THEN statements END IF
    (69) if_statement -> IF a . THEN statements ELSE statements END IF
    (92) a -> a . OR b

    THEN            shift and go to state 155
    OR              shift and go to state 133


state 105

    (70) if_statement -> IF L_PAREN . a COMMA a COMMA a R_PAREN
    (118) h -> L_PAREN . a R_PAREN
    (92) a -> . a OR b
    (93) a -> . b
    (94) b -> . b AND c
    (95) b -> . c
    (96) c -> . NOT_SIGN d
    (97) c -> . d
    (98) d -> . d EQUALS e
    (99) d -> . d NOT_EQ e
    (100) d -> . d LESS_THAN e
    (101) d -> . d GREATER_THAN e
    (102) d -> . d LESS_EQ e
    (103) d -> . d GREATER_EQ e
    (104) d -> . e
    (105) e -> . e PLUS f
    (106) e -> . e MINUS f
    (107) e -> . f
    (108) f -> . f TIMES g
    (109) f -> . f DIVIDE g
    (110) f -> . g
    (111) g -> . MINUS h
    (112) g -> . h
    (113) h -> . INTEGER_VALUE
    (114) h -> . DECIMAL_VALUE
    (115) h -> . STRING
    (116) h -> . ID
    (117) h -> . NAME
    (118) h -> . L_PAREN a R_PAREN
    (119) h -> . exec_statement
    (120) h -> . call_function_statement
    (121) h -> . NAME POINT NAME
    (71) exec_statement -> . EXEC NAME vals
    (72) exec_statement -> . EXEC NAME args
    (73) exec_statement -> . EXEC NAME
    (122) call_function_statement -> . function_name_prod L_PAREN vals R_PAREN
    (123) call_function_statement -> . function_name_prod L_PAREN R_PAREN
    (124) call_function_statement -> . CAS L_PAREN a AS type R_PAREN
    (125) function_name_prod -> . HOY
    (126) function_name_prod -> . CONCATENA
    (127) function_name_prod -> . SUBSTRAER
    (128) function_name_prod -> . CONTAR
    (129) function_name_prod -> . SUMA

    NOT_SIGN        shift and go to state 85
    MINUS           shift and go to state 89
    INTEGER_VALUE   shift and go to state 92
    DECIMAL_VALUE   shift and go to state 93
    STRING          shift and go to state 94
    ID              shift and go to state 95
    NAME            shift and go to state 96
    L_PAREN         shift and go to state 97
    EXEC            shift and go to state 35
    CAS             shift and go to state 31
    HOY             shift and go to state 40
    CONCATENA       shift and go to state 41
    SUBSTRAER       shift and go to state 42
    CONTAR          shift and go to state 43
    SUMA            shift and go to state 44

    a                              shift and go to state 156
    b                              shift and go to state 83
    c                              shift and go to state 84
    d                              shift and go to state 86
    e                              shift and go to state 87
    f                              shift and go to state 88
    g                              shift and go to state 90
    h                              shift and go to state 91
    exec_statement                 shift and go to state 98
    call_function_statement        shift and go to state 99
    function_name_prod             shift and go to state 30

state 106

    (71) exec_statement -> EXEC NAME . vals
    (72) exec_statement -> EXEC NAME . args
    (73) exec_statement -> EXEC NAME .
    (56) vals -> . vals COMMA a
    (57) vals -> . a
    (74) args -> . args COMMA ID ASSIGN a
    (75) args -> . ID ASSIGN a
    (92) a -> . a OR b
    (93) a -> . b
    (94) b -> . b AND c
    (95) b -> . c
    (96) c -> . NOT_SIGN d
    (97) c -> . d
    (98) d -> . d EQUALS e
    (99) d -> . d NOT_EQ e
    (100) d -> . d LESS_THAN e
    (101) d -> . d GREATER_THAN e
    (102) d -> . d LESS_EQ e
    (103) d -> . d GREATER_EQ e
    (104) d -> . e
    (105) e -> . e PLUS f
    (106) e -> . e MINUS f
    (107) e -> . f
    (108) f -> . f TIMES g
    (109) f -> . f DIVIDE g
    (110) f -> . g
    (111) g -> . MINUS h
    (112) g -> . h
    (113) h -> . INTEGER_VALUE
    (114) h -> . DECIMAL_VALUE
    (115) h -> . STRING
    (116) h -> . ID
    (117) h -> . NAME
    (118) h -> . L_PAREN a R_PAREN
    (119) h -> . exec_statement
    (120) h -> . call_function_statement
    (121) h -> . NAME POINT NAME
    (71) exec_statement -> . EXEC NAME vals
    (72) exec_statement -> . EXEC NAME args
    (73) exec_statement -> . EXEC NAME
    (122) call_function_statement -> . function_name_prod L_PAREN vals R_PAREN
    (123) call_function_statement -> . function_name_prod L_PAREN R_PAREN
    (124) call_function_statement -> . CAS L_PAREN a AS type R_PAREN
    (125) function_name_prod -> . HOY
    (126) function_name_prod -> . CONCATENA
    (127) function_name_prod -> . SUBSTRAER
    (128) function_name_prod -> . CONTAR
    (129) function_name_prod -> . SUMA

  ! shift/reduce conflict for MINUS resolved as shift
    SEMICOLON       reduce using rule 73 (exec_statement -> EXEC NAME .)
    TIMES           reduce using rule 73 (exec_statement -> EXEC NAME .)
    DIVIDE          reduce using rule 73 (exec_statement -> EXEC NAME .)
    PLUS            reduce using rule 73 (exec_statement -> EXEC NAME .)
    EQUALS          reduce using rule 73 (exec_statement -> EXEC NAME .)
    NOT_EQ          reduce using rule 73 (exec_statement -> EXEC NAME .)
    LESS_THAN       reduce using rule 73 (exec_statement -> EXEC NAME .)
    GREATER_THAN    reduce using rule 73 (exec_statement -> EXEC NAME .)
    LESS_EQ         reduce using rule 73 (exec_statement -> EXEC NAME .)
    GREATER_EQ      reduce using rule 73 (exec_statement -> EXEC NAME .)
    AND             reduce using rule 73 (exec_statement -> EXEC NAME .)
    OR              reduce using rule 73 (exec_statement -> EXEC NAME .)
    THEN            reduce using rule 73 (exec_statement -> EXEC NAME .)
    BEGIN           reduce using rule 73 (exec_statement -> EXEC NAME .)
    R_PAREN         reduce using rule 73 (exec_statement -> EXEC NAME .)
    COMMA           reduce using rule 73 (exec_statement -> EXEC NAME .)
    AS              reduce using rule 73 (exec_statement -> EXEC NAME .)
    END             reduce using rule 73 (exec_statement -> EXEC NAME .)
    WHEN            reduce using rule 73 (exec_statement -> EXEC NAME .)
    ELSE            reduce using rule 73 (exec_statement -> EXEC NAME .)
    WHERE           reduce using rule 73 (exec_statement -> EXEC NAME .)
    ID              shift and go to state 159
    NOT_SIGN        shift and go to state 85
    MINUS           shift and go to state 89
    INTEGER_VALUE   shift and go to state 92
    DECIMAL_VALUE   shift and go to state 93
    STRING          shift and go to state 94
    NAME            shift and go to state 96
    L_PAREN         shift and go to state 97
    EXEC            shift and go to state 35
    CAS             shift and go to state 31
    HOY             shift and go to state 40
    CONCATENA       shift and go to state 41
    SUBSTRAER       shift and go to state 42
    CONTAR          shift and go to state 43
    SUMA            shift and go to state 44

  ! MINUS           [ reduce using rule 73 (exec_statement -> EXEC NAME .) ]

    vals                           shift and go to state 157
    args                           shift and go to state 158
    a                              shift and go to state 151
    b                              shift and go to state 83
    c                              shift and go to state 84
    d                              shift and go to state 86
    e                              shift and go to state 87
    f                              shift and go to state 88
    g                              shift and go to state 90
    h                              shift and go to state 91
    exec_statement                 shift and go to state 98
    call_function_statement        shift and go to state 99
    function_name_prod             shift and go to state 30

state 107

    (77) update_statement -> UPDATE NAME . SET column_assignments WHERE a

    SET             shift and go to state 160


state 108

    (80) while_statement -> WHILE a . BEGIN statements END
    (92) a -> a . OR b

    BEGIN           shift and go to state 161
    OR              shift and go to state 133


state 109

    (81) truncate_statement -> TRUNCATE TABLE . NAME

    NAME            shift and go to state 162


state 110

    (82) delete_statement -> DELETE FROM . NAME WHERE a

    NAME            shift and go to state 163


state 111

    (23) create_database_statement -> CREATE DATA BASE . NAME

    NAME            shift and go to state 164


state 112

    (30) create_table_statement -> CREATE TABLE NAME . L_PAREN properties R_PAREN

    L_PAREN         shift and go to state 165


state 113

    (58) create_function_statement -> CREATE FUNCTION NAME . L_PAREN parameters R_PAREN RETURN type AS BEGIN statements END
    (59) create_function_statement -> CREATE FUNCTION NAME . L_PAREN R_PAREN RETURN type AS BEGIN statements END

    L_PAREN         shift and go to state 166


state 114

    (60) create_procedure_statement -> CREATE PROCEDURE NAME . L_PAREN parameters R_PAREN AS BEGIN statements END
    (61) create_procedure_statement -> CREATE PROCEDURE NAME . L_PAREN R_PAREN AS BEGIN statements END

    L_PAREN         shift and go to state 167


state 115

    (25) declare_statement -> DECLARE ID AS . type
    (86) type -> . INT
    (87) type -> . DECIMAL
    (88) type -> . DATE
    (89) type -> . DATETIME
    (90) type -> . NCHAR L_PAREN a R_PAREN
    (91) type -> . NVARCHAR L_PAREN a R_PAREN

    INT             shift and go to state 117
    DECIMAL         shift and go to state 118
    DATE            shift and go to state 119
    DATETIME        shift and go to state 120
    NCHAR           shift and go to state 121
    NVARCHAR        shift and go to state 122

    type                           shift and go to state 168

state 116

    (26) declare_statement -> DECLARE ID type .

    SEMICOLON       reduce using rule 26 (declare_statement -> DECLARE ID type .)


state 117

    (86) type -> INT .

    SEMICOLON       reduce using rule 86 (type -> INT .)
    R_PAREN         reduce using rule 86 (type -> INT .)
    NOT             reduce using rule 86 (type -> INT .)
    NULL            reduce using rule 86 (type -> INT .)
    PRIMARY         reduce using rule 86 (type -> INT .)
    REFERENCE       reduce using rule 86 (type -> INT .)
    COMMA           reduce using rule 86 (type -> INT .)
    AS              reduce using rule 86 (type -> INT .)


state 118

    (87) type -> DECIMAL .

    SEMICOLON       reduce using rule 87 (type -> DECIMAL .)
    R_PAREN         reduce using rule 87 (type -> DECIMAL .)
    NOT             reduce using rule 87 (type -> DECIMAL .)
    NULL            reduce using rule 87 (type -> DECIMAL .)
    PRIMARY         reduce using rule 87 (type -> DECIMAL .)
    REFERENCE       reduce using rule 87 (type -> DECIMAL .)
    COMMA           reduce using rule 87 (type -> DECIMAL .)
    AS              reduce using rule 87 (type -> DECIMAL .)


state 119

    (88) type -> DATE .

    SEMICOLON       reduce using rule 88 (type -> DATE .)
    R_PAREN         reduce using rule 88 (type -> DATE .)
    NOT             reduce using rule 88 (type -> DATE .)
    NULL            reduce using rule 88 (type -> DATE .)
    PRIMARY         reduce using rule 88 (type -> DATE .)
    REFERENCE       reduce using rule 88 (type -> DATE .)
    COMMA           reduce using rule 88 (type -> DATE .)
    AS              reduce using rule 88 (type -> DATE .)


state 120

    (89) type -> DATETIME .

    SEMICOLON       reduce using rule 89 (type -> DATETIME .)
    R_PAREN         reduce using rule 89 (type -> DATETIME .)
    NOT             reduce using rule 89 (type -> DATETIME .)
    NULL            reduce using rule 89 (type -> DATETIME .)
    PRIMARY         reduce using rule 89 (type -> DATETIME .)
    REFERENCE       reduce using rule 89 (type -> DATETIME .)
    COMMA           reduce using rule 89 (type -> DATETIME .)
    AS              reduce using rule 89 (type -> DATETIME .)


state 121

    (90) type -> NCHAR . L_PAREN a R_PAREN

    L_PAREN         shift and go to state 169


state 122

    (91) type -> NVARCHAR . L_PAREN a R_PAREN

    L_PAREN         shift and go to state 170


state 123

    (28) assignments -> assignments COMMA . ID ASSIGN a

    ID              shift and go to state 171


state 124

    (29) assignments -> ID ASSIGN . a
    (92) a -> . a OR b
    (93) a -> . b
    (94) b -> . b AND c
    (95) b -> . c
    (96) c -> . NOT_SIGN d
    (97) c -> . d
    (98) d -> . d EQUALS e
    (99) d -> . d NOT_EQ e
    (100) d -> . d LESS_THAN e
    (101) d -> . d GREATER_THAN e
    (102) d -> . d LESS_EQ e
    (103) d -> . d GREATER_EQ e
    (104) d -> . e
    (105) e -> . e PLUS f
    (106) e -> . e MINUS f
    (107) e -> . f
    (108) f -> . f TIMES g
    (109) f -> . f DIVIDE g
    (110) f -> . g
    (111) g -> . MINUS h
    (112) g -> . h
    (113) h -> . INTEGER_VALUE
    (114) h -> . DECIMAL_VALUE
    (115) h -> . STRING
    (116) h -> . ID
    (117) h -> . NAME
    (118) h -> . L_PAREN a R_PAREN
    (119) h -> . exec_statement
    (120) h -> . call_function_statement
    (121) h -> . NAME POINT NAME
    (71) exec_statement -> . EXEC NAME vals
    (72) exec_statement -> . EXEC NAME args
    (73) exec_statement -> . EXEC NAME
    (122) call_function_statement -> . function_name_prod L_PAREN vals R_PAREN
    (123) call_function_statement -> . function_name_prod L_PAREN R_PAREN
    (124) call_function_statement -> . CAS L_PAREN a AS type R_PAREN
    (125) function_name_prod -> . HOY
    (126) function_name_prod -> . CONCATENA
    (127) function_name_prod -> . SUBSTRAER
    (128) function_name_prod -> . CONTAR
    (129) function_name_prod -> . SUMA

    NOT_SIGN        shift and go to state 85
    MINUS           shift and go to state 89
    INTEGER_VALUE   shift and go to state 92
    DECIMAL_VALUE   shift and go to state 93
    STRING          shift and go to state 94
    ID              shift and go to state 95
    NAME            shift and go to state 96
    L_PAREN         shift and go to state 97
    EXEC            shift and go to state 35
    CAS             shift and go to state 31
    HOY             shift and go to state 40
    CONCATENA       shift and go to state 41
    SUBSTRAER       shift and go to state 42
    CONTAR          shift and go to state 43
    SUMA            shift and go to state 44

    a                              shift and go to state 172
    b                              shift and go to state 83
    c                              shift and go to state 84
    d                              shift and go to state 86
    e                              shift and go to state 87
    f                              shift and go to state 88
    g                              shift and go to state 90
    h                              shift and go to state 91
    exec_statement                 shift and go to state 98
    call_function_statement        shift and go to state 99
    function_name_prod             shift and go to state 30

state 125

    (39) select_statement -> SELECT columns FROM . NAME
    (40) select_statement -> SELECT columns FROM . NAME WHERE a
    (41) select_statement -> SELECT columns FROM . table_names_select WHERE a
    (42) select_statement -> SELECT columns FROM . table_names_select
    (43) table_names_select -> . NAME table_names_select_p

    NAME            shift and go to state 173

    table_names_select             shift and go to state 174

state 126

    (47) columns -> columns COMMA . column
    (48) columns -> columns COMMA . column POINT column
    (51) column -> . TIMES
    (52) column -> . NAME
    (53) column -> . case_statement
    (54) column -> . call_function_statement
    (55) column -> . if_statement NAME
    (83) case_statement -> . CASE when_statements END NAME
    (122) call_function_statement -> . function_name_prod L_PAREN vals R_PAREN
    (123) call_function_statement -> . function_name_prod L_PAREN R_PAREN
    (124) call_function_statement -> . CAS L_PAREN a AS type R_PAREN
    (68) if_statement -> . IF a THEN statements END IF
    (69) if_statement -> . IF a THEN statements ELSE statements END IF
    (70) if_statement -> . IF L_PAREN a COMMA a COMMA a R_PAREN
    (125) function_name_prod -> . HOY
    (126) function_name_prod -> . CONCATENA
    (127) function_name_prod -> . SUBSTRAER
    (128) function_name_prod -> . CONTAR
    (129) function_name_prod -> . SUMA

    TIMES           shift and go to state 76
    NAME            shift and go to state 74
    CASE            shift and go to state 80
    CAS             shift and go to state 31
    IF              shift and go to state 34
    HOY             shift and go to state 40
    CONCATENA       shift and go to state 41
    SUBSTRAER       shift and go to state 42
    CONTAR          shift and go to state 43
    SUMA            shift and go to state 44

    column                         shift and go to state 175
    case_statement                 shift and go to state 77
    call_function_statement        shift and go to state 78
    if_statement                   shift and go to state 79
    function_name_prod             shift and go to state 30

state 127

    (49) columns -> column POINT . column
    (51) column -> . TIMES
    (52) column -> . NAME
    (53) column -> . case_statement
    (54) column -> . call_function_statement
    (55) column -> . if_statement NAME
    (83) case_statement -> . CASE when_statements END NAME
    (122) call_function_statement -> . function_name_prod L_PAREN vals R_PAREN
    (123) call_function_statement -> . function_name_prod L_PAREN R_PAREN
    (124) call_function_statement -> . CAS L_PAREN a AS type R_PAREN
    (68) if_statement -> . IF a THEN statements END IF
    (69) if_statement -> . IF a THEN statements ELSE statements END IF
    (70) if_statement -> . IF L_PAREN a COMMA a COMMA a R_PAREN
