Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init

    NOT_SIGN        shift and go to state 60
    MINUS           shift and go to state 64
    INTEGER_VALUE   shift and go to state 67
    DECIMAL_VALUE   shift and go to state 68
    STRING          shift and go to state 69
    ID              shift and go to state 70
    NAME            shift and go to state 76
    IF              shift and go to state 29

    vals                           shift and go to state 131
    a                              shift and go to state 132
    b                              shift and go to state 58
    c                              shift and go to state 59
    d                              shift and go to state 61
    e                              shift and go to state 62
    f                              shift and go to state 63
    g                              shift and go to state 65
    h                              shift and go to state 66
    if_statement                   shift and go to state 77

state 79

    (66) update_statement -> UPDATE NAME . SET column_assignments WHERE a SEMICOLON

    SET             shift and go to state 133


state 80

    (69) while_statement -> WHILE a . BEGIN statements END SEMICOLON
    (81) a -> a . OR b

    BEGIN           shift and go to state 134
    OR              shift and go to state 102


state 81

    (70) truncate_statement -> TRUNCATE TABLE . NAME SEMICOLON

    NAME            shift and go to state 135


state 82

    (71) delete_statement -> DELETE FROM . NAME WHERE a SEMICOLON

    NAME            shift and go to state 136


state 83

    (21) create_database_statement -> CREATE DATA BASE . NAME SEMICOLON

    NAME            shift and go to state 137


state 84

    (28) create_table_statement -> CREATE TABLE NAME . L_PAREN properties R_PAREN SEMICOLON

    L_PAREN         shift and go to state 138


state 85

    (52) create_function_statement -> CREATE FUNCTION NAME . L_PAREN parameters R_PAREN RETURN type AS BEGIN statements RETURN a END SEMICOLON

    L_PAREN         shift and go to state 139


state 86

    (53) create_procedure_statement -> CREATE PROCEDURE NAME . L_PAREN parameters R_PAREN AS BEGIN statements END SEMICOLON

    L_PAREN         shift and go to state 140


state 87

    (22) use_statement -> USE NAME SEMICOLON .

    CREATE          reduce using rule 22 (use_statement -> USE NAME SEMICOLON .)
    USE             reduce using rule 22 (use_statement -> USE NAME SEMICOLON .)
    DECLARE         reduce using rule 22 (use_statement -> USE NAME SEMICOLON .)
    SET             reduce using rule 22 (use_statement -> USE NAME SEMICOLON .)
    SELECT          reduce using rule 22 (use_statement -> USE NAME SEMICOLON .)
    INSERT          reduce using rule 22 (use_statement -> USE NAME SEMICOLON .)
    ALTER           reduce using rule 22 (use_statement -> USE NAME SEMICOLON .)
    IF              reduce using rule 22 (use_statement -> USE NAME SEMICOLON .)
    EXEC            reduce using rule 22 (use_statement -> USE NAME SEMICOLON .)
    DROP            reduce using rule 22 (use_statement -> USE NAME SEMICOLON .)
    UPDATE          reduce using rule 22 (use_statement -> USE NAME SEMICOLON .)
    WHILE           reduce using rule 22 (use_statement -> USE NAME SEMICOLON .)
    TRUNCATE        reduce using rule 22 (use_statement -> USE NAME SEMICOLON .)
    DELETE          reduce using rule 22 (use_statement -> USE NAME SEMICOLON .)
    $end            reduce using rule 22 (use_statement -> USE NAME SEMICOLON .)
    END             reduce using rule 22 (use_statement -> USE NAME SEMICOLON .)
    ELSE            reduce using rule 22 (use_statement -> USE NAME SEMICOLON .)
    RETURN          reduce using rule 22 (use_statement -> USE NAME SEMICOLON .)


state 88

    (23) declare_statement -> DECLARE ID AS . type SEMICOLON
    (75) type -> . INT
    (76) type -> . DECIMAL
    (77) type -> . DATE
    (78) type -> . DATETIME
    (79) type -> . NCHAR L_PAREN a R_PAREN
    (80) type -> . NVARCHAR L_PAREN a R_PAREN

    INT             shift and go to state 90
    DECIMAL         shift and go to state 91
    DATE            shift and go to state 92
    DATETIME        shift and go to state 93
    NCHAR           shift and go to state 94
    NVARCHAR        shift and go to state 95

    type                           shift and go to state 141

state 89

    (24) declare_statement -> DECLARE ID type . SEMICOLON

    SEMICOLON       shift and go to state 142


state 90

    (75) type -> INT .

    SEMICOLON       reduce using rule 75 (type -> INT .)
    NOT             reduce using rule 75 (type -> INT .)
    NULL            reduce using rule 75 (type -> INT .)
    PRIMARY         reduce using rule 75 (type -> INT .)
    REFERENCE       reduce using rule 75 (type -> INT .)
    R_PAREN         reduce using rule 75 (type -> INT .)
    COMMA           reduce using rule 75 (type -> INT .)
    AS              reduce using rule 75 (type -> INT .)


state 91

    (76) type -> DECIMAL .

    SEMICOLON       reduce using rule 76 (type -> DECIMAL .)
    NOT             reduce using rule 76 (type -> DECIMAL .)
    NULL            reduce using rule 76 (type -> DECIMAL .)
    PRIMARY         reduce using rule 76 (type -> DECIMAL .)
    REFERENCE       reduce using rule 76 (type -> DECIMAL .)
    R_PAREN         reduce using rule 76 (type -> DECIMAL .)
    COMMA           reduce using rule 76 (type -> DECIMAL .)
    AS              reduce using rule 76 (type -> DECIMAL .)


state 92

    (77) type -> DATE .

    SEMICOLON       reduce using rule 77 (type -> DATE .)
    NOT             reduce using rule 77 (type -> DATE .)
    NULL            reduce using rule 77 (type -> DATE .)
    PRIMARY         reduce using rule 77 (type -> DATE .)
    REFERENCE       reduce using rule 77 (type -> DATE .)
    R_PAREN         reduce using rule 77 (type -> DATE .)
    COMMA           reduce using rule 77 (type -> DATE .)
    AS              reduce using rule 77 (type -> DATE .)


state 93

    (78) type -> DATETIME .

    SEMICOLON       reduce using rule 78 (type -> DATETIME .)
    NOT             reduce using rule 78 (type -> DATETIME .)
    NULL            reduce using rule 78 (type -> DATETIME .)
    PRIMARY         reduce using rule 78 (type -> DATETIME .)
    REFERENCE       reduce using rule 78 (type -> DATETIME .)
    R_PAREN         reduce using rule 78 (type -> DATETIME .)
    COMMA           reduce using rule 78 (type -> DATETIME .)
    AS              reduce using rule 78 (type -> DATETIME .)


state 94

    (79) type -> NCHAR . L_PAREN a R_PAREN

    L_PAREN         shift and go to state 143


state 95

    (80) type -> NVARCHAR . L_PAREN a R_PAREN

    L_PAREN         shift and go to state 144


state 96

    (25) set_statement -> SET assignments SEMICOLON .

    CREATE          reduce using rule 25 (set_statement -> SET assignments SEMICOLON .)
    USE             reduce using rule 25 (set_statement -> SET assignments SEMICOLON .)
    DECLARE         reduce using rule 25 (set_statement -> SET assignments SEMICOLON .)
    SET             reduce using rule 25 (set_statement -> SET assignments SEMICOLON .)
    SELECT          reduce using rule 25 (set_statement -> SET assignments SEMICOLON .)
    INSERT          reduce using rule 25 (set_statement -> SET assignments SEMICOLON .)
    ALTER           reduce using rule 25 (set_statement -> SET assignments SEMICOLON .)
    IF              reduce using rule 25 (set_statement -> SET assignments SEMICOLON .)
    EXEC            reduce using rule 25 (set_statement -> SET assignments SEMICOLON .)
    DROP            reduce using rule 25 (set_statement -> SET assignments SEMICOLON .)
    UPDATE          reduce using rule 25 (set_statement -> SET assignments SEMICOLON .)
    WHILE           reduce using rule 25 (set_statement -> SET assignments SEMICOLON .)
    TRUNCATE        reduce using rule 25 (set_statement -> SET assignments SEMICOLON .)
    DELETE          reduce using rule 25 (set_statement -> SET assignments SEMICOLON .)
    $end            reduce using rule 25 (set_statement -> SET assignments SEMICOLON .)
    END             reduce using rule 25 (set_statement -> SET assignments SEMICOLON .)
    ELSE            reduce using rule 25 (set_statement -> SET assignments SEMICOLON .)
    RETURN          reduce using rule 25 (set_statement -> SET assignments SEMICOLON .)


state 97

    (26) assignments -> assignments COMMA . ID ASSIGN a

    ID              shift and go to state 145


state 98

    (27) assignments -> ID ASSIGN . a
    (81) a -> . a OR b
    (82) a -> . b
    (83) b -> . b AND c
    (84) b -> . c
    (85) c -> . NOT_SIGN d
    (86) c -> . d
    (87) d -> . d EQUALS e
    (88) d -> . d NOT_EQ e
    (89) d -> . d LESS_THAN e
    (90) d -> . d GREATER_THAN e
    (91) d -> . d LESS_EQ e
    (92) d -> . d GREATER_EQ e
    (93) d -> . e
    (94) e -> . e PLUS f
    (95) e -> . e MINUS f
    (96) e -> . f
    (97) f -> . f TIMES g
    (98) f -> . f DIVIDE g
    (99) f -> . g
    (100) g -> . MINUS h
    (101) g -> . h
    (102) h -> . INTEGER_VALUE
    (103) h -> . DECIMAL_VALUE
    (104) h -> . STRING
    (105) h -> . ID
    (106) h -> . NAME
    (107) h -> . if_statement
    (60) if_statement -> . IF a THEN statements END IF SEMICOLON
    (61) if_statement -> . IF a THEN statements ELSE statements END IF SEMICOLON
    (62) if_statement -> . IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON
    (63) if_statement -> . IF L_PAREN a COMMA a COMMA a R_PAREN AS NAME

    NOT_SIGN        shift and go to state 60
    MINUS           shift and go to state 64
    INTEGER_VALUE   shift and go to state 67
    DECIMAL_VALUE   shift and go to state 68
    STRING          shift and go to state 69
    ID              shift and go to state 70
    NAME            shift and go to state 76
    IF              shift and go to state 29

    a                              shift and go to state 146
    b                              shift and go to state 58
    c                              shift and go to state 59
    d                              shift and go to state 61
    e                              shift and go to state 62
    f                              shift and go to state 63
    g                              shift and go to state 65
    h                              shift and go to state 66
    if_statement                   shift and go to state 77

state 99

    (37) select_statement -> SELECT columns FROM . NAME SEMICOLON
    (38) select_statement -> SELECT columns FROM . NAME WHERE a SEMICOLON

    NAME            shift and go to state 147


state 100

    (40) columns -> columns COMMA . column
    (41) columns -> columns COMMA . column POINT column
    (44) column -> . TIMES
    (45) column -> . NAME
    (46) column -> . case_statement
    (47) column -> . if_statement
    (48) column -> . call_function_prod
    (49) column -> . a NAME
    (72) case_statement -> . CASE when_statements END NAME
    (60) if_statement -> . IF a THEN statements END IF SEMICOLON
    (61) if_statement -> . IF a THEN statements ELSE statements END IF SEMICOLON
    (62) if_statement -> . IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON
    (63) if_statement -> . IF L_PAREN a COMMA a COMMA a R_PAREN AS NAME
    (108) call_function_prod -> . HOY L_PAREN R_PAREN
    (109) call_function_prod -> . CONCATENAR L_PAREN a COMMA a R_PAREN
    (110) call_function_prod -> . SUBSTRAER L_PAREN a R_PAREN
    (111) call_function_prod -> . CONTAR L_PAREN a R_PAREN
    (112) call_function_prod -> . SUMA L_PAREN a R_PAREN
    (113) call_function_prod -> . CAS L_PAREN a AS type R_PAREN
    (81) a -> . a OR b
    (82) a -> . b
    (83) b -> . b AND c
    (84) b -> . c
    (85) c -> . NOT_SIGN d
    (86) c -> . d
    (87) d -> . d EQUALS e
    (88) d -> . d NOT_EQ e
    (89) d -> . d LESS_THAN e
    (90) d -> . d GREATER_THAN e
    (91) d -> . d LESS_EQ e
    (92) d -> . d GREATER_EQ e
    (93) d -> . e
    (94) e -> . e PLUS f
    (95) e -> . e MINUS f
    (96) e -> . f
    (97) f -> . f TIMES g
    (98) f -> . f DIVIDE g
    (99) f -> . g
    (100) g -> . MINUS h
    (101) g -> . h
    (102) h -> . INTEGER_VALUE
    (103) h -> . DECIMAL_VALUE
    (104) h -> . STRING
    (105) h -> . ID
    (106) h -> . NAME
    (107) h -> . if_statement

    TIMES           shift and go to state 47
    NAME            shift and go to state 44
    CASE            shift and go to state 51
    IF              shift and go to state 29
    HOY             shift and go to state 52
    CONCATENAR      shift and go to state 53
    SUBSTRAER       shift and go to state 54
    CONTAR          shift and go to state 55
    SUMA            shift and go to state 56
    CAS             shift and go to state 57
    NOT_SIGN        shift and go to state 60
    MINUS           shift and go to state 64
    INTEGER_VALUE   shift and go to state 67
    DECIMAL_VALUE   shift and go to state 68
    STRING          shift and go to state 69
    ID              shift and go to state 70

    column                         shift and go to state 148
    case_statement                 shift and go to state 48
    if_statement                   shift and go to state 49
    call_function_prod             shift and go to state 50
    a                              shift and go to state 45
    b                              shift and go to state 58
    c                              shift and go to state 59
    d                              shift and go to state 61
    e                              shift and go to state 62
    f                              shift and go to state 63
    g                              shift and go to state 65
    h                              shift and go to state 66

state 101

    (49) column -> a NAME .

    POINT           reduce using rule 49 (column -> a NAME .)
    FROM            reduce using rule 49 (column -> a NAME .)
    COMMA           reduce using rule 49 (column -> a NAME .)
    R_PAREN         reduce using rule 49 (column -> a NAME .)


state 102

    (81) a -> a OR . b
    (83) b -> . b AND c
    (84) b -> . c
    (85) c -> . NOT_SIGN d
    (86) c -> . d
    (87) d -> . d EQUALS e
    (88) d -> . d NOT_EQ e
    (89) d -> . d LESS_THAN e
    (90) d -> . d GREATER_THAN e
    (91) d -> . d LESS_EQ e
    (92) d -> . d GREATER_EQ e
    (93) d -> . e
    (94) e -> . e PLUS f
    (95) e -> . e MINUS f
    (96) e -> . f
    (97) f -> . f TIMES g
    (98) f -> . f DIVIDE g
    (99) f -> . g
    (100) g -> . MINUS h
    (101) g -> . h
    (102) h -> . INTEGER_VALUE
    (103) h -> . DECIMAL_VALUE
    (104) h -> . STRING
    (105) h -> . ID
    (106) h -> . NAME
    (107) h -> . if_statement
    (60) if_statement -> . IF a THEN statements END IF SEMICOLON
    (61) if_statement -> . IF a THEN statements ELSE statements END IF SEMICOLON
    (62) if_statement -> . IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON
    (63) if_statement -> . IF L_PAREN a COMMA a COMMA a R_PAREN AS NAME

    NOT_SIGN        shift and go to state 60
    MINUS           shift and go to state 64
    INTEGER_VALUE   shift and go to state 67
    DECIMAL_VALUE   shift and go to state 68
    STRING          shift and go to state 69
    ID              shift and go to state 70
    NAME            shift and go to state 76
    IF              shift and go to state 29

    b                              shift and go to state 149
    c                              shift and go to state 59
    d                              shift and go to state 61
    e                              shift and go to state 62
    f                              shift and go to state 63
    g                              shift and go to state 65
    h                              shift and go to state 66
    if_statement                   shift and go to state 77

state 103

    (42) columns -> column POINT . column
    (44) column -> . TIMES
    (45) column -> . NAME
    (46) column -> . case_statement
    (47) column -> . if_statement
    (48) column -> . call_function_prod
    (49) column -> . a NAME
    (72) case_statement -> . CASE when_statements END NAME
    (60) if_statement -> . IF a THEN statements END IF SEMICOLON
    (61) if_statement -> . IF a THEN statements ELSE statements END IF SEMICOLON
    (62) if_statement -> . IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON
    (63) if_statement -> . IF L_PAREN a COMMA a COMMA a R_PAREN AS NAME
    (108) call_function_prod -> . HOY L_PAREN R_PAREN
    (109) call_function_prod -> . CONCATENAR L_PAREN a COMMA a R_PAREN
    (110) call_function_prod -> . SUBSTRAER L_PAREN a R_PAREN
    (111) call_function_prod -> . CONTAR L_PAREN a R_PAREN
    (112) call_function_prod -> . SUMA L_PAREN a R_PAREN
    (113) call_function_prod -> . CAS L_PAREN a AS type R_PAREN
    (81) a -> . a OR b
    (82) a -> . b
    (83) b -> . b AND c
    (84) b -> . c
    (85) c -> . NOT_SIGN d
    (86) c -> . d
    (87) d -> . d EQUALS e
    (88) d -> . d NOT_EQ e
    (89) d -> . d LESS_THAN e
    (90) d -> . d GREATER_THAN e
    (91) d -> . d LESS_EQ e
    (92) d -> . d GREATER_EQ e
    (93) d -> . e
    (94) e -> . e PLUS f
    (95) e -> . e MINUS f
    (96) e -> . f
    (97) f -> . f TIMES g
    (98) f -> . f DIVIDE g
    (99) f -> . g
    (100) g -> . MINUS h
    (101) g -> . h
    (102) h -> . INTEGER_VALUE
    (103) h -> . DECIMAL_VALUE
    (104) h -> . STRING
    (105) h -> . ID
    (106) h -> . NAME
    (107) h -> . if_statement

    TIMES           shift and go to state 47
    NAME            shift and go to state 44
    CASE            shift and go to state 51
    IF              shift and go to state 29
    HOY             shift and go to state 52
    CONCATENAR      shift and go to state 53
    SUBSTRAER       shift and go to state 54
    CONTAR          shift and go to state 55
    SUMA            shift and go to state 56
    CAS             shift and go to state 57
    NOT_SIGN        shift and go to state 60
    MINUS           shift and go to state 64
    INTEGER_VALUE   shift and go to state 67
    DECIMAL_VALUE   shift and go to state 68
    STRING          shift and go to state 69
    ID              shift and go to state 70

    column                         shift and go to state 150
    case_statement                 shift and go to state 48
    if_statement                   shift and go to state 49
    call_function_prod             shift and go to state 50
    a                              shift and go to state 45
    b                              shift and go to state 58
    c                              shift and go to state 59
    d                              shift and go to state 61
    e                              shift and go to state 62
    f                              shift and go to state 63
    g                              shift and go to state 65
    h                              shift and go to state 66

state 104

    (72) case_statement -> CASE when_statements . END NAME

    END             shift and go to state 151


state 105

    (73) when_statements -> WHEN . a THEN a when_statements
    (81) a -> . a OR b
    (82) a -> . b
    (83) b -> . b AND c
    (84) b -> . c
    (85) c -> . NOT_SIGN d
    (86) c -> . d
    (87) d -> . d EQUALS e
    (88) d -> . d NOT_EQ e
    (89) d -> . d LESS_THAN e
    (90) d -> . d GREATER_THAN e
    (91) d -> . d LESS_EQ e
    (92) d -> . d GREATER_EQ e
    (93) d -> . e
    (94) e -> . e PLUS f
    (95) e -> . e MINUS f
    (96) e -> . f
    (97) f -> . f TIMES g
    (98) f -> . f DIVIDE g
    (99) f -> . g
    (100) g -> . MINUS h
    (101) g -> . h
    (102) h -> . INTEGER_VALUE
    (103) h -> . DECIMAL_VALUE
    (104) h -> . STRING
    (105) h -> . ID
    (106) h -> . NAME
    (107) h -> . if_statement
    (60) if_statement -> . IF a THEN statements END IF SEMICOLON
    (61) if_statement -> . IF a THEN statements ELSE statements END IF SEMICOLON
    (62) if_statement -> . IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON
    (63) if_statement -> . IF L_PAREN a COMMA a COMMA a R_PAREN AS NAME

    NOT_SIGN        shift and go to state 60
    MINUS           shift and go to state 64
    INTEGER_VALUE   shift and go to state 67
    DECIMAL_VALUE   shift and go to state 68
    STRING          shift and go to state 69
    ID              shift and go to state 70
    NAME            shift and go to state 76
    IF              shift and go to state 29

    a                              shift and go to state 152
    b                              shift and go to state 58
    c                              shift and go to state 59
    d                              shift and go to state 61
    e                              shift and go to state 62
    f                              shift and go to state 63
    g                              shift and go to state 65
    h                              shift and go to state 66
    if_statement                   shift and go to state 77

state 106

    (74) when_statements -> ELSE . THEN a

    THEN            shift and go to state 153


state 107

    (108) call_function_prod -> HOY L_PAREN . R_PAREN

    R_PAREN         shift and go to state 154


state 108

    (109) call_function_prod -> CONCATENAR L_PAREN . a COMMA a R_PAREN
    (81) a -> . a OR b
    (82) a -> . b
    (83) b -> . b AND c
    (84) b -> . c
    (85) c -> . NOT_SIGN d
    (86) c -> . d
    (87) d -> . d EQUALS e
    (88) d -> . d NOT_EQ e
    (89) d -> . d LESS_THAN e
    (90) d -> . d GREATER_THAN e
    (91) d -> . d LESS_EQ e
    (92) d -> . d GREATER_EQ e
    (93) d -> . e
    (94) e -> . e PLUS f
    (95) e -> . e MINUS f
    (96) e -> . f
    (97) f -> . f TIMES g
    (98) f -> . f DIVIDE g
    (99) f -> . g
    (100) g -> . MINUS h
    (101) g -> . h
    (102) h -> . INTEGER_VALUE
    (103) h -> . DECIMAL_VALUE
    (104) h -> . STRING
    (105) h -> . ID
    (106) h -> . NAME
    (107) h -> . if_statement
    (60) if_statement -> . IF a THEN statements END IF SEMICOLON
    (61) if_statement -> . IF a THEN statements ELSE statements END IF SEMICOLON
    (62) if_statement -> . IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON
    (63) if_statement -> . IF L_PAREN a COMMA a COMMA a R_PAREN AS NAME

    NOT_SIGN        shift and go to state 60
    MINUS           shift and go to state 64
    INTEGER_VALUE   shift and go to state 67
    DECIMAL_VALUE   shift and go to state 68
    STRING          shift and go to state 69
    ID              shift and go to state 70
    NAME            shift and go to state 76
    IF              shift and go to state 29

    a                              shift and go to state 155
    b                              shift and go to state 58
    c                              shift and go to state 59
    d                              shift and go to state 61
    e                              shift and go to state 62
    f                              shift and go to state 63
    g                              shift and go to state 65
    h                              shift and go to state 66
    if_statement                   shift and go to state 77

state 109

    (110) call_function_prod -> SUBSTRAER L_PAREN . a R_PAREN
    (81) a -> . a OR b
    (82) a -> . b
    (83) b -> . b AND c
    (84) b -> . c
    (85) c -> . NOT_SIGN d
    (86) c -> . d
    (87) d -> . d EQUALS e
    (88) d -> . d NOT_EQ e
    (89) d -> . d LESS_THAN e
    (90) d -> . d GREATER_THAN e
    (91) d -> . d LESS_EQ e
    (92) d -> . d GREATER_EQ e
    (93) d -> . e
    (94) e -> . e PLUS f
    (95) e -> . e MINUS f
    (96) e -> . f
    (97) f -> . f TIMES g
    (98) f -> . f DIVIDE g
    (99) f -> . g
    (100) g -> . MINUS h
    (101) g -> . h
    (102) h -> . INTEGER_VALUE
    (103) h -> . DECIMAL_VALUE
    (104) h -> . STRING
    (105) h -> . ID
    (106) h -> . NAME
    (107) h -> . if_statement
    (60) if_statement -> . IF a THEN statements END IF SEMICOLON
    (61) if_statement -> . IF a THEN statements ELSE statements END IF SEMICOLON
    (62) if_statement -> . IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON
    (63) if_statement -> . IF L_PAREN a COMMA a COMMA a R_PAREN AS NAME

    NOT_SIGN        shift and go to state 60
    MINUS           shift and go to state 64
    INTEGER_VALUE   shift and go to state 67
    DECIMAL_VALUE   shift and go to state 68
    STRING          shift and go to state 69
    ID              shift and go to state 70
    NAME            shift and go to state 76
    IF              shift and go to state 29

    a                              shift and go to state 156
    b                              shift and go to state 58
    c                              shift and go to state 59
    d                              shift and go to state 61
    e                              shift and go to state 62
    f                              shift and go to state 63
    g                              shift and go to state 65
    h                              shift and go to state 66
    if_statement                   shift and go to state 77

state 110

    (111) call_function_prod -> CONTAR L_PAREN . a R_PAREN
    (81) a -> . a OR b
    (82) a -> . b
    (83) b -> . b AND c
    (84) b -> . c
    (85) c -> . NOT_SIGN d
    (86) c -> . d
    (87) d -> . d EQUALS e
    (88) d -> . d NOT_EQ e
    (89) d -> . d LESS_THAN e
    (90) d -> . d GREATER_THAN e
    (91) d -> . d LESS_EQ e
    (92) d -> . d GREATER_EQ e
    (93) d -> . e
    (94) e -> . e PLUS f
    (95) e -> . e MINUS f
    (96) e -> . f
    (97) f -> . f TIMES g
    (98) f -> . f DIVIDE g
    (99) f -> . g
    (100) g -> . MINUS h
    (101) g -> . h
    (102) h -> . INTEGER_VALUE
    (103) h -> . DECIMAL_VALUE
    (104) h -> . STRING
    (105) h -> . ID
    (106) h -> . NAME
    (107) h -> . if_statement
    (60) if_statement -> . IF a THEN statements END IF SEMICOLON
    (61) if_statement -> . IF a THEN statements ELSE statements END IF SEMICOLON
    (62) if_statement -> . IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON
    (63) if_statement -> . IF L_PAREN a COMMA a COMMA a R_PAREN AS NAME

    NOT_SIGN        shift and go to state 60
    MINUS           shift and go to state 64
    INTEGER_VALUE   shift and go to state 67
    DECIMAL_VALUE   shift and go to state 68
    STRING          shift and go to state 69
    ID              shift and go to state 70
    NAME            shift and go to state 76
    IF              shift and go to state 29

    a                              shift and go to state 157
    b                              shift and go to state 58
    c                              shift and go to state 59
    d                              shift and go to state 61
    e                              shift and go to state 62
    f                              shift and go to state 63
    g                              shift and go to state 65
    h                              shift and go to state 66
    if_statement                   shift and go to state 77

state 111

    (112) call_function_prod -> SUMA L_PAREN . a R_PAREN
    (81) a -> . a OR b
    (82) a -> . b
    (83) b -> . b AND c
    (84) b -> . c
    (85) c -> . NOT_SIGN d
    (86) c -> . d
    (87) d -> . d EQUALS e
    (88) d -> . d NOT_EQ e
    (89) d -> . d LESS_THAN e
    (90) d -> . d GREATER_THAN e
    (91) d -> . d LESS_EQ e
    (92) d -> . d GREATER_EQ e
    (93) d -> . e
    (94) e -> . e PLUS f
    (95) e -> . e MINUS f
    (96) e -> . f
    (97) f -> . f TIMES g
    (98) f -> . f DIVIDE g
    (99) f -> . g
    (100) g -> . MINUS h
    (101) g -> . h
    (102) h -> . INTEGER_VALUE
    (103) h -> . DECIMAL_VALUE
    (104) h -> . STRING
    (105) h -> . ID
    (106) h -> . NAME
    (107) h -> . if_statement
    (60) if_statement -> . IF a THEN statements END IF SEMICOLON
    (61) if_statement -> . IF a THEN statements ELSE statements END IF SEMICOLON
    (62) if_statement -> . IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON
    (63) if_statement -> . IF L_PAREN a COMMA a COMMA a R_PAREN AS NAME

    NOT_SIGN        shift and go to state 60
    MINUS           shift and go to state 64
    INTEGER_VALUE   shift and go to state 67
    DECIMAL_VALUE   shift and go to state 68
    STRING          shift and go to state 69
    ID              shift and go to state 70
    NAME            shift and go to state 76
    IF              shift and go to state 29

    a                              shift and go to state 158
    b                              shift and go to state 58
    c                              shift and go to state 59
    d                              shift and go to state 61
    e                              shift and go to state 62
    f                              shift and go to state 63
    g                              shift and go to state 65
    h                              shift and go to state 66
    if_statement                   shift and go to state 77

state 112

    (113) call_function_prod -> CAS L_PAREN . a AS type R_PAREN
    (81) a -> . a OR b
    (82) a -> . b
    (83) b -> . b AND c
    (84) b -> . c
    (85) c -> . NOT_SIGN d
    (86) c -> . d
    (87) d -> . d EQUALS e
    (88) d -> . d NOT_EQ e
    (89) d -> . d LESS_THAN e
    (90) d -> . d GREATER_THAN e
    (91) d -> . d LESS_EQ e
    (92) d -> . d GREATER_EQ e
    (93) d -> . e
    (94) e -> . e PLUS f
    (95) e -> . e MINUS f
    (96) e -> . f
    (97) f -> . f TIMES g
    (98) f -> . f DIVIDE g
    (99) f -> . g
    (100) g -> . MINUS h
    (101) g -> . h
    (102) h -> . INTEGER_VALUE
    (103) h -> . DECIMAL_VALUE
    (104) h -> . STRING
    (105) h -> . ID
    (106) h -> . NAME
    (107) h -> . if_statement
    (60) if_statement -> . IF a THEN statements END IF SEMICOLON
    (61) if_statement -> . IF a THEN statements ELSE statements END IF SEMICOLON
    (62) if_statement -> . IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON
    (63) if_statement -> . IF L_PAREN a COMMA a COMMA a R_PAREN AS NAME

    NOT_SIGN        shift and go to state 60
    MINUS           shift and go to state 64
    INTEGER_VALUE   shift and go to state 67
    DECIMAL_VALUE   shift and go to state 68
    STRING          shift and go to state 69
    ID              shift and go to state 70
    NAME            shift and go to state 76
    IF              shift and go to state 29

    a                              shift and go to state 159
    b                              shift and go to state 58
    c                              shift and go to state 59
    d                              shift and go to state 61
    e                              shift and go to state 62
    f                              shift and go to state 63
    g                              shift and go to state 65
    h                              shift and go to state 66
    if_statement                   shift and go to state 77

state 113

    (83) b -> b AND . c
    (85) c -> . NOT_SIGN d
    (86) c -> . d
    (87) d -> . d EQUALS e
    (88) d -> . d NOT_EQ e
    (89) d -> . d LESS_THAN e
    (90) d -> . d GREATER_THAN e
    (91) d -> . d LESS_EQ e
    (92) d -> . d GREATER_EQ e
    (93) d -> . e
    (94) e -> . e PLUS f
    (95) e -> . e MINUS f
    (96) e -> . f
    (97) f -> . f TIMES g
    (98) f -> . f DIVIDE g
    (99) f -> . g
    (100) g -> . MINUS h
    (101) g -> . h
    (102) h -> . INTEGER_VALUE
    (103) h -> . DECIMAL_VALUE
    (104) h -> . STRING
    (105) h -> . ID
    (106) h -> . NAME
    (107) h -> . if_statement
    (60) if_statement -> . IF a THEN statements END IF SEMICOLON
    (61) if_statement -> . IF a THEN statements ELSE statements END IF SEMICOLON
    (62) if_statement -> . IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON
    (63) if_statement -> . IF L_PAREN a COMMA a COMMA a R_PAREN AS NAME

    NOT_SIGN        shift and go to state 60
    MINUS           shift and go to state 64
    INTEGER_VALUE   shift and go to state 67
    DECIMAL_VALUE   shift and go to state 68
    STRING          shift and go to state 69
    ID              shift and go to state 70
    NAME            shift and go to state 76
    IF              shift and go to state 29

    c                              shift and go to state 160
    d                              shift and go to state 61
    e                              shift and go to state 62
    f                              shift and go to state 63
    g                              shift and go to state 65
    h                              shift and go to state 66
    if_statement                   shift and go to state 77

state 114

    (85) c -> NOT_SIGN d .
    (87) d -> d . EQUALS e
    (88) d -> d . NOT_EQ e
    (89) d -> d . LESS_THAN e
    (90) d -> d . GREATER_THAN e
